1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
487.6787 	DATA 	Keypress: t
488.4429 	EXP 	sample: autoDraw = False
488.7096 	EXP 	Delay: autoDraw = False
488.9616 	EXP 	Response_1: autoDraw = True
488.9616 	EXP 	Response_2: autoDraw = True
488.9616 	EXP 	Response_3: autoDraw = True
489.1789 	DATA 	Keypress: t
490.4428 	EXP 	Response_1: autoDraw = False
490.4428 	EXP 	Response_2: autoDraw = False
490.4428 	EXP 	Response_3: autoDraw = False
490.4428 	EXP 	polygon: autoDraw = True
490.6790 	DATA 	Keypress: t
491.4300 	EXP 	eyetracker.setRecordingState(False)
491.5220 	EXP 	polygon: autoDraw = False
491.5220 	EXP 	sample: autoDraw = False
491.5220 	EXP 	Delay: autoDraw = False
491.5220 	EXP 	Response_1: autoDraw = False
491.5220 	EXP 	Response_2: autoDraw = False
491.5220 	EXP 	Response_3: autoDraw = False
491.5220 	EXP 	polygon: autoDraw = False
491.5220 	EXP 	text_2: autoDraw = True
492.1793 	DATA 	Keypress: t
493.6785 	DATA 	Keypress: t
495.1791 	DATA 	Keypress: t
496.6782 	DATA 	Keypress: t
498.1789 	DATA 	Keypress: t
499.6789 	DATA 	Keypress: t
501.1787 	DATA 	Keypress: t
502.6790 	DATA 	Keypress: t
503.5110 	EXP 	New trial (rep=9, index=0): None
503.5204 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
503.5207 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
503.5212 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8218335623788026), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8218335623788026), ('resp_onset', 1.8218335623788025), ('resp_dur', 1.1781664376211975), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5718335623788025), ('circle_onset', 0)])
503.5219 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
503.5235 	EXP 	eyetracker.clearEvents()
503.5240 	EXP 	eyetracker.setRecordingState(True)
503.5303 	EXP 	text_2: autoDraw = False
503.5303 	EXP 	text_2: autoDraw = False
503.5303 	EXP 	sample: image = 'images/picture_3.png'
503.5303 	EXP 	sample: autoDraw = True
503.5303 	EXP 	Delay: autoDraw = True
504.1788 	DATA 	Keypress: t
504.5425 	EXP 	sample: autoDraw = False
505.1094 	EXP 	Delay: autoDraw = False
505.3431 	EXP 	Response_1: autoDraw = True
505.3431 	EXP 	Response_2: autoDraw = True
505.3431 	EXP 	Response_3: autoDraw = True
505.6808 	DATA 	Keypress: t
506.5283 	EXP 	Response_1: autoDraw = False
506.5283 	EXP 	Response_2: autoDraw = False
506.5283 	EXP 	Response_3: autoDraw = False
506.5283 	EXP 	polygon: autoDraw = True
507.1789 	DATA 	Keypress: t
507.5291 	EXP 	eyetracker.setRecordingState(False)
507.5305 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5663177571823995), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5663177571823995), ('resp_onset', 1.5663177571823996), ('resp_dur', 1.4336822428176004), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3163177571823996), ('circle_onset', 0)])
507.5344 	EXP 	eyetracker.clearEvents()
507.5348 	EXP 	eyetracker.setRecordingState(True)
507.5425 	EXP 	polygon: autoDraw = False
507.5425 	EXP 	sample: autoDraw = False
507.5425 	EXP 	Delay: autoDraw = False
507.5425 	EXP 	Response_1: autoDraw = False
507.5425 	EXP 	Response_2: autoDraw = False
507.5425 	EXP 	Response_3: autoDraw = False
507.5425 	EXP 	polygon: autoDraw = False
507.5425 	EXP 	sample: image = 'images/picture_2.png'
507.5425 	EXP 	sample: autoDraw = True
507.5425 	EXP 	Delay: autoDraw = True
508.5425 	EXP 	sample: autoDraw = False
508.6787 	DATA 	Keypress: t
508.8613 	EXP 	Delay: autoDraw = False
509.1092 	EXP 	Response_1: autoDraw = True
509.1092 	EXP 	Response_2: autoDraw = True
509.1092 	EXP 	Response_3: autoDraw = True
510.1788 	DATA 	Keypress: t
510.5424 	EXP 	Response_1: autoDraw = False
510.5424 	EXP 	Response_2: autoDraw = False
510.5424 	EXP 	Response_3: autoDraw = False
510.5424 	EXP 	polygon: autoDraw = True
511.5294 	EXP 	eyetracker.setRecordingState(False)
511.5309 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9507282367818584), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9507282367818584), ('resp_onset', 1.9507282367818584), ('resp_dur', 1.0492717632181416), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7007282367818584), ('circle_onset', 0)])
511.5339 	EXP 	eyetracker.clearEvents()
511.5343 	EXP 	eyetracker.setRecordingState(True)
511.5422 	EXP 	polygon: autoDraw = False
511.5422 	EXP 	sample: autoDraw = False
511.5422 	EXP 	Delay: autoDraw = False
511.5422 	EXP 	Response_1: autoDraw = False
511.5422 	EXP 	Response_2: autoDraw = False
511.5422 	EXP 	Response_3: autoDraw = False
511.5422 	EXP 	polygon: autoDraw = False
511.5422 	EXP 	sample: image = 'images/picture_2.png'
511.5422 	EXP 	sample: autoDraw = True
511.5422 	EXP 	Delay: autoDraw = True
511.6782 	DATA 	Keypress: t
512.5424 	EXP 	sample: autoDraw = False
513.1785 	DATA 	Keypress: t
513.2423 	EXP 	Delay: autoDraw = False
513.4947 	EXP 	Response_1: autoDraw = True
513.4947 	EXP 	Response_2: autoDraw = True
513.4947 	EXP 	Response_3: autoDraw = True
514.5424 	EXP 	Response_1: autoDraw = False
514.5424 	EXP 	Response_2: autoDraw = False
514.5424 	EXP 	Response_3: autoDraw = False
514.5424 	EXP 	polygon: autoDraw = True
514.6769 	DATA 	Keypress: t
515.5288 	EXP 	eyetracker.setRecordingState(False)
515.5302 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8670431660400322), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8670431660400322), ('resp_onset', 1.867043166040032), ('resp_dur', 1.1329568339599678), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6170431660400322), ('circle_onset', 0)])
515.5339 	EXP 	eyetracker.clearEvents()
515.5342 	EXP 	eyetracker.setRecordingState(True)
515.5423 	EXP 	polygon: autoDraw = False
515.5423 	EXP 	sample: autoDraw = False
515.5423 	EXP 	Delay: autoDraw = False
515.5423 	EXP 	Response_1: autoDraw = False
515.5423 	EXP 	Response_2: autoDraw = False
515.5423 	EXP 	Response_3: autoDraw = False
515.5423 	EXP 	polygon: autoDraw = False
515.5423 	EXP 	sample: image = 'images/picture_1.png'
515.5423 	EXP 	sample: autoDraw = True
515.5423 	EXP 	Delay: autoDraw = True
516.1778 	DATA 	Keypress: t
516.5427 	EXP 	sample: autoDraw = False
517.1616 	EXP 	Delay: autoDraw = False
517.4093 	EXP 	Response_1: autoDraw = True
517.4093 	EXP 	Response_2: autoDraw = True
517.4093 	EXP 	Response_3: autoDraw = True
517.6788 	DATA 	Keypress: t
518.5424 	EXP 	Response_1: autoDraw = False
518.5424 	EXP 	Response_2: autoDraw = False
518.5424 	EXP 	Response_3: autoDraw = False
518.5424 	EXP 	polygon: autoDraw = True
519.1794 	DATA 	Keypress: t
519.5301 	EXP 	eyetracker.setRecordingState(False)
519.5308 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5139136762455913), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5139136762455913), ('resp_onset', 1.5139136762455911), ('resp_dur', 1.4860863237544089), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2639136762455911), ('circle_onset', 0)])
519.5341 	EXP 	eyetracker.clearEvents()
519.5345 	EXP 	eyetracker.setRecordingState(True)
519.5430 	EXP 	polygon: autoDraw = False
519.5430 	EXP 	sample: autoDraw = False
519.5430 	EXP 	Delay: autoDraw = False
519.5430 	EXP 	Response_1: autoDraw = False
519.5430 	EXP 	Response_2: autoDraw = False
519.5430 	EXP 	Response_3: autoDraw = False
519.5430 	EXP 	polygon: autoDraw = False
519.5430 	EXP 	sample: image = 'images/picture_2.png'
519.5430 	EXP 	sample: autoDraw = True
519.5430 	EXP 	Delay: autoDraw = True
520.5423 	EXP 	sample: autoDraw = False
520.6779 	DATA 	Keypress: t
520.8089 	EXP 	Delay: autoDraw = False
521.0422 	EXP 	Response_1: autoDraw = True
521.0422 	EXP 	Response_2: autoDraw = True
521.0422 	EXP 	Response_3: autoDraw = True
522.1781 	DATA 	Keypress: t
522.5423 	EXP 	Response_1: autoDraw = False
522.5423 	EXP 	Response_2: autoDraw = False
522.5423 	EXP 	Response_3: autoDraw = False
522.5423 	EXP 	polygon: autoDraw = True
523.5288 	EXP 	eyetracker.setRecordingState(False)
523.5294 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.015512152899399), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.015512152899399), ('resp_onset', 2.0155121528993987), ('resp_dur', 0.9844878471006012), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.765512152899399), ('circle_onset', 0)])
523.5320 	EXP 	eyetracker.clearEvents()
523.5323 	EXP 	eyetracker.setRecordingState(True)
523.5421 	EXP 	polygon: autoDraw = False
523.5421 	EXP 	sample: autoDraw = False
523.5421 	EXP 	Delay: autoDraw = False
523.5421 	EXP 	Response_1: autoDraw = False
523.5421 	EXP 	Response_2: autoDraw = False
523.5421 	EXP 	Response_3: autoDraw = False
523.5421 	EXP 	polygon: autoDraw = False
523.5421 	EXP 	sample: image = 'images/picture_2.png'
523.5421 	EXP 	sample: autoDraw = True
523.5421 	EXP 	Delay: autoDraw = True
523.6783 	DATA 	Keypress: t
524.5422 	EXP 	sample: autoDraw = False
525.1783 	DATA 	Keypress: t
525.3088 	EXP 	Delay: autoDraw = False
525.5422 	EXP 	Response_1: autoDraw = True
525.5422 	EXP 	Response_2: autoDraw = True
525.5422 	EXP 	Response_3: autoDraw = True
526.5423 	EXP 	Response_1: autoDraw = False
526.5423 	EXP 	Response_2: autoDraw = False
526.5423 	EXP 	Response_3: autoDraw = False
526.5423 	EXP 	polygon: autoDraw = True
526.6785 	DATA 	Keypress: t
527.5293 	EXP 	eyetracker.setRecordingState(False)
527.5308 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9463462953494948), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9463462953494948), ('resp_onset', 1.9463462953494948), ('resp_dur', 1.0536537046505052), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6963462953494948), ('circle_onset', 0)])
527.5347 	EXP 	eyetracker.clearEvents()
527.5351 	EXP 	eyetracker.setRecordingState(True)
527.5420 	EXP 	polygon: autoDraw = False
527.5420 	EXP 	sample: autoDraw = False
527.5420 	EXP 	Delay: autoDraw = False
527.5420 	EXP 	Response_1: autoDraw = False
527.5420 	EXP 	Response_2: autoDraw = False
527.5420 	EXP 	Response_3: autoDraw = False
527.5420 	EXP 	polygon: autoDraw = False
527.5420 	EXP 	sample: image = 'images/picture_1.png'
527.5420 	EXP 	sample: autoDraw = True
527.5420 	EXP 	Delay: autoDraw = True
528.1784 	DATA 	Keypress: t
528.5421 	EXP 	sample: autoDraw = False
529.2422 	EXP 	Delay: autoDraw = False
529.4754 	EXP 	Response_1: autoDraw = True
529.4754 	EXP 	Response_2: autoDraw = True
529.4754 	EXP 	Response_3: autoDraw = True
529.6781 	DATA 	Keypress: t
530.5422 	EXP 	Response_1: autoDraw = False
530.5422 	EXP 	Response_2: autoDraw = False
530.5422 	EXP 	Response_3: autoDraw = False
530.5422 	EXP 	polygon: autoDraw = True
531.1787 	DATA 	Keypress: t
531.5282 	EXP 	eyetracker.setRecordingState(False)
531.5289 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.910436557600446), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.910436557600446), ('resp_onset', 1.910436557600446), ('resp_dur', 1.0895634423995542), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.660436557600446), ('circle_onset', 0)])
531.5294 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
531.5312 	EXP 	eyetracker.clearEvents()
531.5316 	EXP 	eyetracker.setRecordingState(True)
531.5421 	EXP 	polygon: autoDraw = False
531.5421 	EXP 	sample: autoDraw = False
531.5421 	EXP 	Delay: autoDraw = False
531.5421 	EXP 	Response_1: autoDraw = False
531.5421 	EXP 	Response_2: autoDraw = False
531.5421 	EXP 	Response_3: autoDraw = False
531.5421 	EXP 	polygon: autoDraw = False
531.5421 	EXP 	sample: image = 'images/picture_3.png'
531.5421 	EXP 	sample: autoDraw = True
531.5421 	EXP 	Delay: autoDraw = True
532.5422 	EXP 	sample: autoDraw = False
532.6779 	DATA 	Keypress: t
533.2088 	EXP 	Delay: autoDraw = False
533.4421 	EXP 	Response_1: autoDraw = True
533.4421 	EXP 	Response_2: autoDraw = True
533.4421 	EXP 	Response_3: autoDraw = True
534.1781 	DATA 	Keypress: t
534.5422 	EXP 	Response_1: autoDraw = False
534.5422 	EXP 	Response_2: autoDraw = False
534.5422 	EXP 	Response_3: autoDraw = False
534.5422 	EXP 	polygon: autoDraw = True
535.5282 	EXP 	eyetracker.setRecordingState(False)
535.5289 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7582942059468223), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7582942059468223), ('resp_onset', 1.7582942059468225), ('resp_dur', 1.2417057940531775), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5082942059468225), ('circle_onset', 0)])
535.5314 	EXP 	eyetracker.clearEvents()
535.5318 	EXP 	eyetracker.setRecordingState(True)
535.5420 	EXP 	polygon: autoDraw = False
535.5420 	EXP 	sample: autoDraw = False
535.5420 	EXP 	Delay: autoDraw = False
535.5420 	EXP 	Response_1: autoDraw = False
535.5420 	EXP 	Response_2: autoDraw = False
535.5420 	EXP 	Response_3: autoDraw = False
535.5420 	EXP 	polygon: autoDraw = False
535.5420 	EXP 	sample: image = 'images/picture_2.png'
535.5420 	EXP 	sample: autoDraw = True
535.5420 	EXP 	Delay: autoDraw = True
535.6788 	DATA 	Keypress: t
536.5427 	EXP 	sample: autoDraw = False
537.0611 	EXP 	Delay: autoDraw = False
537.1781 	DATA 	Keypress: t
537.2944 	EXP 	Response_1: autoDraw = True
537.2944 	EXP 	Response_2: autoDraw = True
537.2944 	EXP 	Response_3: autoDraw = True
538.5422 	EXP 	Response_1: autoDraw = False
538.5422 	EXP 	Response_2: autoDraw = False
538.5422 	EXP 	Response_3: autoDraw = False
538.5422 	EXP 	polygon: autoDraw = True
538.6781 	DATA 	Keypress: t
539.5284 	EXP 	eyetracker.setRecordingState(False)
539.6296 	EXP 	polygon: autoDraw = False
539.6296 	EXP 	sample: autoDraw = False
539.6296 	EXP 	Delay: autoDraw = False
539.6296 	EXP 	Response_1: autoDraw = False
539.6296 	EXP 	Response_2: autoDraw = False
539.6296 	EXP 	Response_3: autoDraw = False
539.6296 	EXP 	polygon: autoDraw = False
539.6296 	EXP 	text_2: autoDraw = True
540.1778 	DATA 	Keypress: t
541.6781 	DATA 	Keypress: t
543.1782 	DATA 	Keypress: t
544.6780 	DATA 	Keypress: t
546.1781 	DATA 	Keypress: t
547.6783 	DATA 	Keypress: t
549.1781 	DATA 	Keypress: t
550.6780 	DATA 	Keypress: t
551.6285 	EXP 	New trial (rep=10, index=0): None
551.6362 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
551.6365 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
551.6371 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6792824909099704), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6792824909099704), ('resp_onset', 1.6792824909099704), ('resp_dur', 1.3207175090900296), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4292824909099704), ('circle_onset', 0)])
551.6377 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
551.6392 	EXP 	eyetracker.clearEvents()
551.6397 	EXP 	eyetracker.setRecordingState(True)
551.6604 	EXP 	text_2: autoDraw = False
551.6604 	EXP 	text_2: autoDraw = False
551.6604 	EXP 	sample: image = 'images/picture_3.png'
551.6604 	EXP 	sample: autoDraw = True
551.6604 	EXP 	Delay: autoDraw = True
552.1778 	DATA 	Keypress: t
552.6757 	EXP 	sample: autoDraw = False
553.0943 	EXP 	Delay: autoDraw = False
553.3273 	EXP 	Response_1: autoDraw = True
553.3273 	EXP 	Response_2: autoDraw = True
553.3273 	EXP 	Response_3: autoDraw = True
553.6777 	DATA 	Keypress: t
554.6417 	EXP 	polygon: autoDraw = True
554.6607 	EXP 	Response_1: autoDraw = False
554.6607 	EXP 	Response_2: autoDraw = False
554.6607 	EXP 	Response_3: autoDraw = False
555.1780 	DATA 	Keypress: t
555.6417 	EXP 	polygon: autoDraw = False
555.6618 	EXP 	eyetracker.setRecordingState(False)
555.6633 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7338289374506376), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7338289374506376), ('resp_onset', 1.7338289374506377), ('resp_dur', 1.2661710625493623), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4838289374506377), ('circle_onset', 0)])
555.6642 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
555.6655 	EXP 	eyetracker.clearEvents()
555.6660 	EXP 	eyetracker.setRecordingState(True)
555.6747 	EXP 	sample: autoDraw = False
555.6747 	EXP 	Delay: autoDraw = False
555.6747 	EXP 	Response_1: autoDraw = False
555.6747 	EXP 	Response_2: autoDraw = False
555.6747 	EXP 	Response_3: autoDraw = False
555.6747 	EXP 	polygon: autoDraw = False
555.6747 	EXP 	sample: image = 'images/picture_3.png'
555.6747 	EXP 	sample: autoDraw = True
555.6747 	EXP 	Delay: autoDraw = True
556.6751 	EXP 	sample: autoDraw = False
556.6771 	DATA 	Keypress: t
557.1608 	EXP 	Delay: autoDraw = False
557.4103 	EXP 	Response_1: autoDraw = True
557.4103 	EXP 	Response_2: autoDraw = True
557.4103 	EXP 	Response_3: autoDraw = True
558.1775 	DATA 	Keypress: t
558.6754 	EXP 	Response_1: autoDraw = False
558.6754 	EXP 	Response_2: autoDraw = False
558.6754 	EXP 	Response_3: autoDraw = False
558.6754 	EXP 	polygon: autoDraw = True
559.6614 	EXP 	eyetracker.setRecordingState(False)
