0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
195.7929 	EXP 	Response_3: autoDraw = False
195.7929 	EXP 	polygon: autoDraw = False
195.7929 	EXP 	sample: image = 'images/picture_3.png'
195.7929 	EXP 	sample: autoDraw = True
195.7929 	EXP 	Delay: autoDraw = True
196.2093 	DATA 	Keypress: t
196.8071 	EXP 	sample: autoDraw = False
197.6738 	EXP 	Delay: autoDraw = False
197.8933 	EXP 	Response_1: autoDraw = True
197.8933 	EXP 	Response_2: autoDraw = True
197.8933 	EXP 	Response_3: autoDraw = True
198.7736 	EXP 	Response_1: autoDraw = False
198.7736 	EXP 	Response_2: autoDraw = False
198.7736 	EXP 	Response_3: autoDraw = False
198.7736 	EXP 	polygon: autoDraw = True
199.2096 	DATA 	Keypress: t
199.7985 	EXP 	polygon: autoDraw = False
199.7985 	EXP 	sample: autoDraw = False
199.7985 	EXP 	Delay: autoDraw = False
199.7985 	EXP 	Response_1: autoDraw = False
199.7985 	EXP 	Response_2: autoDraw = False
199.7985 	EXP 	Response_3: autoDraw = False
199.7985 	EXP 	polygon: autoDraw = False
199.7985 	EXP 	text_2: autoDraw = True
202.2090 	DATA 	Keypress: t
205.2090 	DATA 	Keypress: t
208.2092 	DATA 	Keypress: t
211.2091 	DATA 	Keypress: t
211.7963 	EXP 	New trial (rep=1, index=0): None
211.8092 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
211.8097 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
211.8105 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
211.8258 	EXP 	text_2: autoDraw = False
211.8258 	EXP 	text_2: autoDraw = False
211.8258 	EXP 	sample: image = 'images/picture_2.png'
211.8258 	EXP 	sample: autoDraw = True
211.8258 	EXP 	Delay: autoDraw = True
212.8407 	EXP 	sample: autoDraw = False
213.7070 	EXP 	Delay: autoDraw = False
213.9409 	EXP 	Response_1: autoDraw = True
213.9409 	EXP 	Response_2: autoDraw = True
213.9409 	EXP 	Response_3: autoDraw = True
214.2093 	DATA 	Keypress: t
214.8074 	EXP 	polygon: autoDraw = True
214.8268 	EXP 	Response_1: autoDraw = False
214.8268 	EXP 	Response_2: autoDraw = False
214.8268 	EXP 	Response_3: autoDraw = False
215.7943 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
215.8262 	EXP 	polygon: autoDraw = False
215.8262 	EXP 	sample: autoDraw = False
215.8262 	EXP 	Delay: autoDraw = False
215.8262 	EXP 	Response_1: autoDraw = False
215.8262 	EXP 	Response_2: autoDraw = False
215.8262 	EXP 	Response_3: autoDraw = False
215.8262 	EXP 	polygon: autoDraw = False
215.8262 	EXP 	sample: image = 'images/picture_3.png'
215.8262 	EXP 	sample: autoDraw = True
215.8262 	EXP 	Delay: autoDraw = True
216.8406 	EXP 	sample: autoDraw = False
217.2094 	DATA 	Keypress: t
217.7073 	EXP 	Delay: autoDraw = False
217.9267 	EXP 	Response_1: autoDraw = True
217.9267 	EXP 	Response_2: autoDraw = True
217.9267 	EXP 	Response_3: autoDraw = True
218.8071 	EXP 	Response_1: autoDraw = False
218.8071 	EXP 	Response_2: autoDraw = False
218.8071 	EXP 	Response_3: autoDraw = False
218.8071 	EXP 	polygon: autoDraw = True
219.7933 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
219.8070 	EXP 	polygon: autoDraw = False
219.8070 	EXP 	sample: autoDraw = False
219.8070 	EXP 	Delay: autoDraw = False
219.8070 	EXP 	Response_1: autoDraw = False
219.8070 	EXP 	Response_2: autoDraw = False
219.8070 	EXP 	Response_3: autoDraw = False
219.8070 	EXP 	polygon: autoDraw = False
219.8070 	EXP 	sample: image = 'images/picture_2.png'
219.8070 	EXP 	sample: autoDraw = True
219.8070 	EXP 	Delay: autoDraw = True
220.2093 	DATA 	Keypress: t
220.8074 	EXP 	sample: autoDraw = False
221.6741 	EXP 	Delay: autoDraw = False
221.9074 	EXP 	Response_1: autoDraw = True
221.9074 	EXP 	Response_2: autoDraw = True
221.9074 	EXP 	Response_3: autoDraw = True
222.7933 	EXP 	Response_1: autoDraw = False
222.7933 	EXP 	Response_2: autoDraw = False
222.7933 	EXP 	Response_3: autoDraw = False
222.8073 	EXP 	polygon: autoDraw = True
223.2093 	DATA 	Keypress: t
223.7941 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
223.8067 	EXP 	polygon: autoDraw = False
223.8067 	EXP 	sample: autoDraw = False
223.8067 	EXP 	Delay: autoDraw = False
223.8067 	EXP 	Response_1: autoDraw = False
223.8067 	EXP 	Response_2: autoDraw = False
223.8067 	EXP 	Response_3: autoDraw = False
223.8067 	EXP 	polygon: autoDraw = False
223.8067 	EXP 	sample: image = 'images/picture_2.png'
223.8067 	EXP 	sample: autoDraw = True
223.8067 	EXP 	Delay: autoDraw = True
224.8073 	EXP 	sample: autoDraw = False
225.6739 	EXP 	Delay: autoDraw = False
225.9267 	EXP 	Response_1: autoDraw = True
225.9267 	EXP 	Response_2: autoDraw = True
225.9267 	EXP 	Response_3: autoDraw = True
226.2094 	DATA 	Keypress: t
226.8074 	EXP 	Response_1: autoDraw = False
226.8074 	EXP 	Response_2: autoDraw = False
226.8074 	EXP 	Response_3: autoDraw = False
226.8074 	EXP 	polygon: autoDraw = True
227.7938 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
227.8262 	EXP 	polygon: autoDraw = False
227.8262 	EXP 	sample: autoDraw = False
227.8262 	EXP 	Delay: autoDraw = False
227.8262 	EXP 	Response_1: autoDraw = False
227.8262 	EXP 	Response_2: autoDraw = False
227.8262 	EXP 	Response_3: autoDraw = False
227.8262 	EXP 	polygon: autoDraw = False
227.8262 	EXP 	sample: image = 'images/picture_3.png'
227.8262 	EXP 	sample: autoDraw = True
227.8262 	EXP 	Delay: autoDraw = True
228.8407 	EXP 	sample: autoDraw = False
229.2083 	DATA 	Keypress: t
229.7071 	EXP 	Delay: autoDraw = False
229.9262 	EXP 	Response_1: autoDraw = True
229.9262 	EXP 	Response_2: autoDraw = True
229.9262 	EXP 	Response_3: autoDraw = True
230.8072 	EXP 	Response_1: autoDraw = False
230.8072 	EXP 	Response_2: autoDraw = False
230.8072 	EXP 	Response_3: autoDraw = False
230.8072 	EXP 	polygon: autoDraw = True
231.7942 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
231.8071 	EXP 	polygon: autoDraw = False
231.8071 	EXP 	sample: autoDraw = False
231.8071 	EXP 	Delay: autoDraw = False
231.8071 	EXP 	Response_1: autoDraw = False
231.8071 	EXP 	Response_2: autoDraw = False
231.8071 	EXP 	Response_3: autoDraw = False
231.8071 	EXP 	polygon: autoDraw = False
231.8071 	EXP 	sample: image = 'images/picture_2.png'
231.8071 	EXP 	sample: autoDraw = True
231.8071 	EXP 	Delay: autoDraw = True
232.2089 	DATA 	Keypress: t
232.8074 	EXP 	sample: autoDraw = False
233.6740 	EXP 	Delay: autoDraw = False
233.9264 	EXP 	Response_1: autoDraw = True
233.9264 	EXP 	Response_2: autoDraw = True
233.9264 	EXP 	Response_3: autoDraw = True
234.8074 	EXP 	Response_1: autoDraw = False
234.8074 	EXP 	Response_2: autoDraw = False
234.8074 	EXP 	Response_3: autoDraw = False
234.8074 	EXP 	polygon: autoDraw = True
235.2093 	DATA 	Keypress: t
235.7942 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
235.8067 	EXP 	polygon: autoDraw = False
235.8067 	EXP 	sample: autoDraw = False
235.8067 	EXP 	Delay: autoDraw = False
235.8067 	EXP 	Response_1: autoDraw = False
235.8067 	EXP 	Response_2: autoDraw = False
235.8067 	EXP 	Response_3: autoDraw = False
235.8067 	EXP 	polygon: autoDraw = False
235.8067 	EXP 	sample: image = 'images/picture_1.png'
235.8067 	EXP 	sample: autoDraw = True
235.8067 	EXP 	Delay: autoDraw = True
236.8074 	EXP 	sample: autoDraw = False
237.6741 	EXP 	Delay: autoDraw = False
237.9267 	EXP 	Response_1: autoDraw = True
237.9267 	EXP 	Response_2: autoDraw = True
237.9267 	EXP 	Response_3: autoDraw = True
238.2092 	DATA 	Keypress: t
238.8074 	EXP 	Response_1: autoDraw = False
238.8074 	EXP 	Response_2: autoDraw = False
238.8074 	EXP 	Response_3: autoDraw = False
238.8074 	EXP 	polygon: autoDraw = True
239.7935 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
239.8070 	EXP 	polygon: autoDraw = False
239.8070 	EXP 	sample: autoDraw = False
239.8070 	EXP 	Delay: autoDraw = False
239.8070 	EXP 	Response_1: autoDraw = False
239.8070 	EXP 	Response_2: autoDraw = False
239.8070 	EXP 	Response_3: autoDraw = False
239.8070 	EXP 	polygon: autoDraw = False
239.8070 	EXP 	sample: image = 'images/picture_1.png'
239.8070 	EXP 	sample: autoDraw = True
239.8070 	EXP 	Delay: autoDraw = True
240.8072 	EXP 	sample: autoDraw = False
241.2097 	DATA 	Keypress: t
241.6739 	EXP 	Delay: autoDraw = False
241.9073 	EXP 	Response_1: autoDraw = True
241.9073 	EXP 	Response_2: autoDraw = True
241.9073 	EXP 	Response_3: autoDraw = True
242.7938 	EXP 	Response_1: autoDraw = False
242.7938 	EXP 	Response_2: autoDraw = False
242.7938 	EXP 	Response_3: autoDraw = False
242.8073 	EXP 	polygon: autoDraw = True
243.7943 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
