0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
543.8494 	EXP 	Response_2: autoDraw = True
543.8494 	EXP 	Response_3: autoDraw = True
544.6008 	DATA 	Keypress: t
544.8968 	EXP 	Response_1: autoDraw = False
544.8968 	EXP 	Response_2: autoDraw = False
544.8968 	EXP 	Response_3: autoDraw = False
544.8968 	EXP 	polygon: autoDraw = True
545.8835 	EXP 	eyetracker.setRecordingState(False)
545.8846 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5052234831391634), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5052234831391634), ('resp_onset', 1.505223483139163), ('resp_dur', 1.494776516860837), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.255223483139163), ('circle_onset', 0)])
545.8862 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
545.8894 	EXP 	eyetracker.clearEvents()
545.8900 	EXP 	eyetracker.setRecordingState(True)
545.8974 	EXP 	polygon: autoDraw = False
545.8974 	EXP 	sample: autoDraw = False
545.8974 	EXP 	Delay: autoDraw = False
545.8974 	EXP 	Response_1: autoDraw = False
545.8974 	EXP 	Response_2: autoDraw = False
545.8974 	EXP 	Response_3: autoDraw = False
545.8974 	EXP 	polygon: autoDraw = False
545.8974 	EXP 	sample: image = 'images/picture_3.png'
545.8974 	EXP 	sample: autoDraw = True
545.8974 	EXP 	Delay: autoDraw = True
546.8969 	EXP 	sample: autoDraw = False
547.1635 	EXP 	Delay: autoDraw = False
547.3966 	EXP 	Response_1: autoDraw = True
547.3966 	EXP 	Response_2: autoDraw = True
547.3966 	EXP 	Response_3: autoDraw = True
547.6012 	DATA 	Keypress: t
548.8970 	EXP 	Response_1: autoDraw = False
548.8970 	EXP 	Response_2: autoDraw = False
548.8970 	EXP 	Response_3: autoDraw = False
548.8970 	EXP 	polygon: autoDraw = True
549.8833 	EXP 	eyetracker.setRecordingState(False)
549.8844 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6407546340764605), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6407546340764605), ('resp_onset', 1.6407546340764605), ('resp_dur', 1.3592453659235395), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3907546340764605), ('circle_onset', 0)])
549.8904 	EXP 	eyetracker.clearEvents()
549.8911 	EXP 	eyetracker.setRecordingState(True)
549.9161 	EXP 	polygon: autoDraw = False
549.9161 	EXP 	sample: autoDraw = False
549.9161 	EXP 	Delay: autoDraw = False
549.9161 	EXP 	Response_1: autoDraw = False
549.9161 	EXP 	Response_2: autoDraw = False
549.9161 	EXP 	Response_3: autoDraw = False
549.9161 	EXP 	polygon: autoDraw = False
549.9161 	EXP 	sample: image = 'images/picture_1.png'
549.9161 	EXP 	sample: autoDraw = True
549.9161 	EXP 	Delay: autoDraw = True
550.6016 	DATA 	Keypress: t
550.9303 	EXP 	sample: autoDraw = False
551.3163 	EXP 	Delay: autoDraw = False
551.5300 	EXP 	Response_1: autoDraw = True
551.5300 	EXP 	Response_2: autoDraw = True
551.5300 	EXP 	Response_3: autoDraw = True
552.8965 	EXP 	Response_1: autoDraw = False
552.8965 	EXP 	Response_2: autoDraw = False
552.8965 	EXP 	Response_3: autoDraw = False
552.8965 	EXP 	polygon: autoDraw = True
553.6013 	DATA 	Keypress: t
553.8970 	EXP 	polygon: autoDraw = False
553.9169 	EXP 	eyetracker.setRecordingState(False)
553.9182 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6181989388729136), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6181989388729136), ('resp_onset', 1.6181989388729137), ('resp_dur', 1.3818010611270863), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3681989388729137), ('circle_onset', 0)])
553.9261 	EXP 	eyetracker.clearEvents()
553.9269 	EXP 	eyetracker.setRecordingState(True)
553.9497 	EXP 	sample: autoDraw = False
553.9497 	EXP 	Delay: autoDraw = False
553.9497 	EXP 	Response_1: autoDraw = False
553.9497 	EXP 	Response_2: autoDraw = False
553.9497 	EXP 	Response_3: autoDraw = False
553.9497 	EXP 	polygon: autoDraw = False
553.9497 	EXP 	sample: image = 'images/picture_2.png'
553.9497 	EXP 	sample: autoDraw = True
553.9497 	EXP 	Delay: autoDraw = True
554.9635 	EXP 	sample: autoDraw = False
555.3303 	EXP 	Delay: autoDraw = False
555.5496 	EXP 	Response_1: autoDraw = True
555.5496 	EXP 	Response_2: autoDraw = True
555.5496 	EXP 	Response_3: autoDraw = True
556.6025 	DATA 	Keypress: t
556.9303 	EXP 	Response_1: autoDraw = False
556.9303 	EXP 	Response_2: autoDraw = False
556.9303 	EXP 	Response_3: autoDraw = False
556.9303 	EXP 	polygon: autoDraw = True
557.9303 	EXP 	polygon: autoDraw = False
557.9503 	EXP 	eyetracker.setRecordingState(False)
557.9516 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7076624259184278), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7076624259184278), ('resp_onset', 1.7076624259184277), ('resp_dur', 1.2923375740815723), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4576624259184277), ('circle_onset', 0)])
557.9581 	EXP 	eyetracker.clearEvents()
557.9588 	EXP 	eyetracker.setRecordingState(True)
557.9829 	EXP 	sample: autoDraw = False
557.9829 	EXP 	Delay: autoDraw = False
557.9829 	EXP 	Response_1: autoDraw = False
557.9829 	EXP 	Response_2: autoDraw = False
557.9829 	EXP 	Response_3: autoDraw = False
557.9829 	EXP 	polygon: autoDraw = False
557.9829 	EXP 	sample: image = 'images/picture_2.png'
557.9829 	EXP 	sample: autoDraw = True
557.9829 	EXP 	Delay: autoDraw = True
558.9970 	EXP 	sample: autoDraw = False
559.4496 	EXP 	Delay: autoDraw = False
559.6019 	DATA 	Keypress: t
559.6637 	EXP 	Response_1: autoDraw = True
559.6637 	EXP 	Response_2: autoDraw = True
559.6637 	EXP 	Response_3: autoDraw = True
560.9636 	EXP 	Response_1: autoDraw = False
560.9636 	EXP 	Response_2: autoDraw = False
560.9636 	EXP 	Response_3: autoDraw = False
560.9636 	EXP 	polygon: autoDraw = True
561.9635 	EXP 	polygon: autoDraw = False
561.9835 	EXP 	eyetracker.setRecordingState(False)
562.1088 	EXP 	sample: autoDraw = False
562.1088 	EXP 	Delay: autoDraw = False
562.1088 	EXP 	Response_1: autoDraw = False
562.1088 	EXP 	Response_2: autoDraw = False
562.1088 	EXP 	Response_3: autoDraw = False
562.1088 	EXP 	polygon: autoDraw = False
562.1088 	EXP 	text_2: autoDraw = True
562.6003 	DATA 	Keypress: t
565.6021 	DATA 	Keypress: t
568.6021 	DATA 	Keypress: t
571.6020 	DATA 	Keypress: t
574.0984 	EXP 	New trial (rep=10, index=0): None
574.1163 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
574.1170 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
574.1183 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6240433528177529), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6240433528177529), ('resp_onset', 1.6240433528177531), ('resp_dur', 1.3759566471822469), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3740433528177531), ('circle_onset', 0)])
574.1196 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
574.1221 	EXP 	eyetracker.clearEvents()
574.1229 	EXP 	eyetracker.setRecordingState(True)
574.1299 	EXP 	text_2: autoDraw = False
574.1299 	EXP 	text_2: autoDraw = False
574.1299 	EXP 	sample: image = 'images/picture_3.png'
574.1299 	EXP 	sample: autoDraw = True
574.1299 	EXP 	Delay: autoDraw = True
574.6196 	DATA 	Keypress: t
575.1303 	EXP 	sample: autoDraw = False
575.5161 	EXP 	Delay: autoDraw = False
575.7500 	EXP 	Response_1: autoDraw = True
575.7500 	EXP 	Response_2: autoDraw = True
575.7500 	EXP 	Response_3: autoDraw = True
577.1303 	EXP 	Response_1: autoDraw = False
577.1303 	EXP 	Response_2: autoDraw = False
577.1303 	EXP 	Response_3: autoDraw = False
577.1303 	EXP 	polygon: autoDraw = True
577.6024 	DATA 	Keypress: t
578.1172 	EXP 	eyetracker.setRecordingState(False)
578.1186 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7267055629747109), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7267055629747109), ('resp_onset', 1.7267055629747108), ('resp_dur', 1.2732944370252892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4767055629747108), ('circle_onset', 0)])
578.1203 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
578.1235 	EXP 	eyetracker.clearEvents()
578.1243 	EXP 	eyetracker.setRecordingState(True)
578.1498 	EXP 	polygon: autoDraw = False
578.1498 	EXP 	sample: autoDraw = False
578.1498 	EXP 	Delay: autoDraw = False
578.1498 	EXP 	Response_1: autoDraw = False
578.1498 	EXP 	Response_2: autoDraw = False
578.1498 	EXP 	Response_3: autoDraw = False
578.1498 	EXP 	polygon: autoDraw = False
578.1498 	EXP 	sample: image = 'images/picture_3.png'
578.1498 	EXP 	sample: autoDraw = True
578.1498 	EXP 	Delay: autoDraw = True
579.1636 	EXP 	sample: autoDraw = False
579.6303 	EXP 	Delay: autoDraw = False
579.8499 	EXP 	Response_1: autoDraw = True
579.8499 	EXP 	Response_2: autoDraw = True
579.8499 	EXP 	Response_3: autoDraw = True
580.6008 	DATA 	Keypress: t
581.1304 	EXP 	Response_1: autoDraw = False
581.1304 	EXP 	Response_2: autoDraw = False
581.1304 	EXP 	Response_3: autoDraw = False
581.1304 	EXP 	polygon: autoDraw = True
582.1303 	EXP 	polygon: autoDraw = False
582.1509 	EXP 	eyetracker.setRecordingState(False)
582.1522 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9687419496025176), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9687419496025176), ('resp_onset', 1.9687419496025176), ('resp_dur', 1.0312580503974824), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7187419496025176), ('circle_onset', 0)])
582.1539 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
582.1572 	EXP 	eyetracker.clearEvents()
582.1579 	EXP 	eyetracker.setRecordingState(True)
582.1830 	EXP 	sample: autoDraw = False
582.1830 	EXP 	Delay: autoDraw = False
582.1830 	EXP 	Response_1: autoDraw = False
582.1830 	EXP 	Response_2: autoDraw = False
582.1830 	EXP 	Response_3: autoDraw = False
582.1830 	EXP 	polygon: autoDraw = False
582.1830 	EXP 	sample: image = 'images/picture_3.png'
582.1830 	EXP 	sample: autoDraw = True
582.1830 	EXP 	Delay: autoDraw = True
583.1965 	EXP 	sample: autoDraw = False
583.6001 	DATA 	Keypress: t
583.9158 	EXP 	Delay: autoDraw = False
584.1301 	EXP 	Response_1: autoDraw = True
584.1301 	EXP 	Response_2: autoDraw = True
584.1301 	EXP 	Response_3: autoDraw = True
585.1638 	EXP 	Response_1: autoDraw = False
585.1638 	EXP 	Response_2: autoDraw = False
585.1638 	EXP 	Response_3: autoDraw = False
585.1638 	EXP 	polygon: autoDraw = True
586.1637 	EXP 	polygon: autoDraw = False
586.1834 	EXP 	eyetracker.setRecordingState(False)
586.1844 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6760985556591035), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6760985556591035), ('resp_onset', 1.6760985556591037), ('resp_dur', 1.3239014443408963), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4260985556591037), ('circle_onset', 0)])
586.1859 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
586.1890 	EXP 	eyetracker.clearEvents()
586.1898 	EXP 	eyetracker.setRecordingState(True)
586.1974 	EXP 	sample: autoDraw = False
586.1974 	EXP 	Delay: autoDraw = False
586.1974 	EXP 	Response_1: autoDraw = False
586.1974 	EXP 	Response_2: autoDraw = False
586.1974 	EXP 	Response_3: autoDraw = False
586.1974 	EXP 	polygon: autoDraw = False
586.1974 	EXP 	sample: image = 'images/picture_3.png'
586.1974 	EXP 	sample: autoDraw = True
586.1974 	EXP 	Delay: autoDraw = True
586.6016 	DATA 	Keypress: t
587.1971 	EXP 	sample: autoDraw = False
587.6303 	EXP 	Delay: autoDraw = False
587.8634 	EXP 	Response_1: autoDraw = True
587.8634 	EXP 	Response_2: autoDraw = True
587.8634 	EXP 	Response_3: autoDraw = True
589.1971 	EXP 	Response_1: autoDraw = False
589.1971 	EXP 	Response_2: autoDraw = False
589.1971 	EXP 	Response_3: autoDraw = False
589.1971 	EXP 	polygon: autoDraw = True
589.6194 	DATA 	Keypress: t
590.1838 	EXP 	eyetracker.setRecordingState(False)
590.1852 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5162932576242723), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5162932576242723), ('resp_onset', 1.5162932576242725), ('resp_dur', 1.4837067423757275), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2662932576242725), ('circle_onset', 0)])
590.1868 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
590.1899 	EXP 	eyetracker.clearEvents()
590.1906 	EXP 	eyetracker.setRecordingState(True)
590.1981 	EXP 	polygon: autoDraw = False
590.1981 	EXP 	sample: autoDraw = False
590.1981 	EXP 	Delay: autoDraw = False
590.1981 	EXP 	Response_1: autoDraw = False
590.1981 	EXP 	Response_2: autoDraw = False
590.1981 	EXP 	Response_3: autoDraw = False
590.1981 	EXP 	polygon: autoDraw = False
590.1981 	EXP 	sample: image = 'images/picture_3.png'
590.1981 	EXP 	sample: autoDraw = True
590.1981 	EXP 	Delay: autoDraw = True
591.1971 	EXP 	sample: autoDraw = False
591.4638 	EXP 	Delay: autoDraw = False
591.7166 	EXP 	Response_1: autoDraw = True
591.7166 	EXP 	Response_2: autoDraw = True
591.7166 	EXP 	Response_3: autoDraw = True
592.6009 	DATA 	Keypress: t
593.1966 	EXP 	polygon: autoDraw = True
593.2156 	EXP 	Response_1: autoDraw = False
593.2156 	EXP 	Response_2: autoDraw = False
593.2156 	EXP 	Response_3: autoDraw = False
594.1832 	EXP 	eyetracker.setRecordingState(False)
594.1847 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8499836952666442), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8499836952666442), ('resp_onset', 1.849983695266644), ('resp_dur', 1.1500163047333558), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5999836952666442), ('circle_onset', 0)])
594.1864 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
594.1896 	EXP 	eyetracker.clearEvents()
594.1902 	EXP 	eyetracker.setRecordingState(True)
594.1979 	EXP 	polygon: autoDraw = False
594.1979 	EXP 	sample: autoDraw = False
594.1979 	EXP 	Delay: autoDraw = False
594.1979 	EXP 	Response_1: autoDraw = False
594.1979 	EXP 	Response_2: autoDraw = False
594.1979 	EXP 	Response_3: autoDraw = False
594.1979 	EXP 	polygon: autoDraw = False
594.1979 	EXP 	sample: image = 'images/picture_3.png'
594.1979 	EXP 	sample: autoDraw = True
594.1979 	EXP 	Delay: autoDraw = True
595.1972 	EXP 	sample: autoDraw = False
595.6016 	DATA 	Keypress: t
595.7971 	EXP 	Delay: autoDraw = False
596.0499 	EXP 	Response_1: autoDraw = True
596.0499 	EXP 	Response_2: autoDraw = True
596.0499 	EXP 	Response_3: autoDraw = True
597.1971 	EXP 	Response_1: autoDraw = False
597.1971 	EXP 	Response_2: autoDraw = False
597.1971 	EXP 	Response_3: autoDraw = False
597.1971 	EXP 	polygon: autoDraw = True
598.1835 	EXP 	eyetracker.setRecordingState(False)
598.1846 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0108673902651382), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0108673902651382), ('resp_onset', 2.010867390265138), ('resp_dur', 0.9891326097348618), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7608673902651382), ('circle_onset', 0)])
598.1861 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
598.1893 	EXP 	eyetracker.clearEvents()
598.1900 	EXP 	eyetracker.setRecordingState(True)
598.1974 	EXP 	polygon: autoDraw = False
598.1974 	EXP 	sample: autoDraw = False
598.1974 	EXP 	Delay: autoDraw = False
598.1974 	EXP 	Response_1: autoDraw = False
598.1974 	EXP 	Response_2: autoDraw = False
598.1974 	EXP 	Response_3: autoDraw = False
598.1974 	EXP 	polygon: autoDraw = False
598.1974 	EXP 	sample: image = 'images/picture_3.png'
598.1974 	EXP 	sample: autoDraw = True
598.1974 	EXP 	Delay: autoDraw = True
598.6189 	DATA 	Keypress: t
599.1971 	EXP 	sample: autoDraw = False
599.9638 	EXP 	Delay: autoDraw = False
600.1968 	EXP 	Response_1: autoDraw = True
600.1968 	EXP 	Response_2: autoDraw = True
600.1968 	EXP 	Response_3: autoDraw = True
601.1971 	EXP 	Response_1: autoDraw = False
601.1971 	EXP 	Response_2: autoDraw = False
601.1971 	EXP 	Response_3: autoDraw = False
601.1971 	EXP 	polygon: autoDraw = True
601.6023 	DATA 	Keypress: t
602.1841 	EXP 	eyetracker.setRecordingState(False)
602.1852 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0654320786135236), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0654320786135236), ('resp_onset', 2.065432078613524), ('resp_dur', 0.9345679213864764), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.815432078613524), ('circle_onset', 0)])
602.1867 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
