0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
691.0352 	EXP 	eyetracker.clearEvents()
691.5373 	EXP 	eyetracker.setRecordingState(True)
691.5433 	DATA 	Keypress: t
691.5535 	EXP 	sample: autoDraw = False
691.5535 	EXP 	Delay: autoDraw = False
691.5535 	EXP 	Response_1: autoDraw = False
691.5535 	EXP 	Response_2: autoDraw = False
691.5535 	EXP 	Response_3: autoDraw = False
691.5535 	EXP 	polygon: autoDraw = False
691.5535 	EXP 	sample: image = 'images/picture_2.png'
691.5535 	EXP 	sample: autoDraw = True
691.5535 	EXP 	Delay: autoDraw = True
692.5537 	EXP 	sample: autoDraw = False
692.8887 	DATA 	Keypress: t
693.1535 	EXP 	Response_1: autoDraw = True
693.1535 	EXP 	Response_2: autoDraw = True
693.1535 	EXP 	Response_3: autoDraw = True
693.4208 	EXP 	Delay: autoDraw = False
694.0397 	EXP 	polygon: autoDraw = True
694.0535 	EXP 	Response_1: autoDraw = False
694.0535 	EXP 	Response_2: autoDraw = False
694.0535 	EXP 	Response_3: autoDraw = False
694.3889 	DATA 	Keypress: t
695.0535 	EXP 	polygon: autoDraw = False
696.0422 	EXP 	eyetracker.setRecordingState(False)
696.0480 	DATA 	Keypress: t
696.1756 	EXP 	sample: autoDraw = False
696.1756 	EXP 	Delay: autoDraw = False
696.1756 	EXP 	Response_1: autoDraw = False
696.1756 	EXP 	Response_2: autoDraw = False
696.1756 	EXP 	Response_3: autoDraw = False
696.1756 	EXP 	polygon: autoDraw = False
696.1756 	EXP 	text_2: autoDraw = True
697.3901 	DATA 	Keypress: t
698.8898 	DATA 	Keypress: t
700.3895 	DATA 	Keypress: t
701.8899 	DATA 	Keypress: t
703.3900 	DATA 	Keypress: t
704.8900 	DATA 	Keypress: t
706.3899 	DATA 	Keypress: t
707.8895 	DATA 	Keypress: t
708.1800 	EXP 	New trial (rep=9, index=0): None
708.1881 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/9-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
708.1885 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
708.1890 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
708.1918 	EXP 	eyetracker.clearEvents()
708.6937 	EXP 	eyetracker.setRecordingState(True)
708.7039 	EXP 	text_2: autoDraw = False
708.7039 	EXP 	text_2: autoDraw = False
708.7039 	EXP 	sample: image = 'images/picture_1.png'
708.7039 	EXP 	sample: autoDraw = True
708.7039 	EXP 	Delay: autoDraw = True
709.3890 	DATA 	Keypress: t
709.7066 	EXP 	sample: autoDraw = False
710.3058 	EXP 	Response_1: autoDraw = True
710.3058 	EXP 	Response_2: autoDraw = True
710.3058 	EXP 	Response_3: autoDraw = True
710.5721 	EXP 	Delay: autoDraw = False
710.8877 	DATA 	Keypress: t
711.1869 	EXP 	polygon: autoDraw = True
711.2065 	EXP 	Response_1: autoDraw = False
711.2065 	EXP 	Response_2: autoDraw = False
711.2065 	EXP 	Response_3: autoDraw = False
712.1869 	EXP 	polygon: autoDraw = False
712.3878 	DATA 	Keypress: t
713.1913 	EXP 	eyetracker.setRecordingState(False)
713.1952 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
713.2025 	EXP 	eyetracker.clearEvents()
713.7039 	EXP 	eyetracker.setRecordingState(True)
713.7147 	EXP 	sample: autoDraw = False
713.7147 	EXP 	Delay: autoDraw = False
713.7147 	EXP 	Response_1: autoDraw = False
713.7147 	EXP 	Response_2: autoDraw = False
713.7147 	EXP 	Response_3: autoDraw = False
713.7147 	EXP 	polygon: autoDraw = False
713.7147 	EXP 	sample: image = 'images/picture_2.png'
713.7147 	EXP 	sample: autoDraw = True
713.7147 	EXP 	Delay: autoDraw = True
713.8875 	DATA 	Keypress: t
714.7202 	EXP 	sample: autoDraw = False
715.3199 	EXP 	Response_1: autoDraw = True
715.3199 	EXP 	Response_2: autoDraw = True
715.3199 	EXP 	Response_3: autoDraw = True
715.3875 	DATA 	Keypress: t
715.5865 	EXP 	Delay: autoDraw = False
716.2058 	EXP 	polygon: autoDraw = True
716.2202 	EXP 	Response_1: autoDraw = False
716.2202 	EXP 	Response_2: autoDraw = False
716.2202 	EXP 	Response_3: autoDraw = False
716.8878 	DATA 	Keypress: t
717.2199 	EXP 	polygon: autoDraw = False
718.2074 	EXP 	eyetracker.setRecordingState(False)
718.2095 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
718.2230 	EXP 	eyetracker.clearEvents()
718.7248 	EXP 	eyetracker.setRecordingState(True)
718.7278 	DATA 	Keypress: t
718.7411 	EXP 	sample: autoDraw = False
718.7411 	EXP 	Delay: autoDraw = False
718.7411 	EXP 	Response_1: autoDraw = False
718.7411 	EXP 	Response_2: autoDraw = False
718.7411 	EXP 	Response_3: autoDraw = False
718.7411 	EXP 	polygon: autoDraw = False
718.7411 	EXP 	sample: image = 'images/picture_3.png'
718.7411 	EXP 	sample: autoDraw = True
718.7411 	EXP 	Delay: autoDraw = True
719.7537 	EXP 	sample: autoDraw = False
719.8888 	DATA 	Keypress: t
720.3397 	EXP 	Response_1: autoDraw = True
720.3397 	EXP 	Response_2: autoDraw = True
720.3397 	EXP 	Response_3: autoDraw = True
720.6204 	EXP 	Delay: autoDraw = False
721.2202 	EXP 	polygon: autoDraw = True
721.2397 	EXP 	Response_1: autoDraw = False
721.2397 	EXP 	Response_2: autoDraw = False
721.2397 	EXP 	Response_3: autoDraw = False
721.3889 	DATA 	Keypress: t
722.2202 	EXP 	polygon: autoDraw = False
723.2419 	EXP 	eyetracker.setRecordingState(False)
723.2478 	DATA 	Keypress: t
723.2517 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
723.2743 	EXP 	eyetracker.clearEvents()
723.7764 	EXP 	eyetracker.setRecordingState(True)
723.7943 	EXP 	sample: autoDraw = False
723.7943 	EXP 	Delay: autoDraw = False
723.7943 	EXP 	Response_1: autoDraw = False
723.7943 	EXP 	Response_2: autoDraw = False
723.7943 	EXP 	Response_3: autoDraw = False
723.7943 	EXP 	polygon: autoDraw = False
723.7943 	EXP 	sample: image = 'images/picture_3.png'
723.7943 	EXP 	sample: autoDraw = True
723.7943 	EXP 	Delay: autoDraw = True
724.3890 	DATA 	Keypress: t
724.8061 	EXP 	sample: autoDraw = False
725.3725 	EXP 	Response_1: autoDraw = True
725.3725 	EXP 	Response_2: autoDraw = True
725.3725 	EXP 	Response_3: autoDraw = True
725.6734 	EXP 	Delay: autoDraw = False
725.8887 	DATA 	Keypress: t
726.2535 	EXP 	polygon: autoDraw = True
726.2733 	EXP 	Response_1: autoDraw = False
726.2733 	EXP 	Response_2: autoDraw = False
726.2733 	EXP 	Response_3: autoDraw = False
727.2536 	EXP 	polygon: autoDraw = False
727.3885 	DATA 	Keypress: t
728.2890 	EXP 	eyetracker.setRecordingState(False)
728.2914 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
728.2989 	EXP 	eyetracker.clearEvents()
728.8004 	EXP 	eyetracker.setRecordingState(True)
728.8102 	EXP 	sample: autoDraw = False
728.8102 	EXP 	Delay: autoDraw = False
728.8102 	EXP 	Response_1: autoDraw = False
728.8102 	EXP 	Response_2: autoDraw = False
728.8102 	EXP 	Response_3: autoDraw = False
728.8102 	EXP 	polygon: autoDraw = False
728.8102 	EXP 	sample: image = 'images/picture_2.png'
728.8102 	EXP 	sample: autoDraw = True
728.8102 	EXP 	Delay: autoDraw = True
728.8878 	DATA 	Keypress: t
729.8200 	EXP 	sample: autoDraw = False
730.3885 	DATA 	Keypress: t
730.4202 	EXP 	Response_1: autoDraw = True
730.4202 	EXP 	Response_2: autoDraw = True
730.4202 	EXP 	Response_3: autoDraw = True
730.6865 	EXP 	Delay: autoDraw = False
731.3062 	EXP 	polygon: autoDraw = True
731.3201 	EXP 	Response_1: autoDraw = False
731.3201 	EXP 	Response_2: autoDraw = False
731.3201 	EXP 	Response_3: autoDraw = False
731.8892 	DATA 	Keypress: t
732.3202 	EXP 	polygon: autoDraw = False
733.3075 	EXP 	eyetracker.setRecordingState(False)
733.3106 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
733.3213 	EXP 	eyetracker.clearEvents()
733.8232 	EXP 	eyetracker.setRecordingState(True)
733.8288 	DATA 	Keypress: t
733.8406 	EXP 	sample: autoDraw = False
733.8406 	EXP 	Delay: autoDraw = False
733.8406 	EXP 	Response_1: autoDraw = False
733.8406 	EXP 	Response_2: autoDraw = False
733.8406 	EXP 	Response_3: autoDraw = False
733.8406 	EXP 	polygon: autoDraw = False
733.8406 	EXP 	sample: image = 'images/picture_1.png'
733.8406 	EXP 	sample: autoDraw = True
733.8406 	EXP 	Delay: autoDraw = True
734.8535 	EXP 	sample: autoDraw = False
734.8887 	DATA 	Keypress: t
735.4398 	EXP 	Response_1: autoDraw = True
735.4398 	EXP 	Response_2: autoDraw = True
735.4398 	EXP 	Response_3: autoDraw = True
735.7202 	EXP 	Delay: autoDraw = False
736.3201 	EXP 	polygon: autoDraw = True
736.3395 	EXP 	Response_1: autoDraw = False
736.3395 	EXP 	Response_2: autoDraw = False
736.3395 	EXP 	Response_3: autoDraw = False
736.3888 	DATA 	Keypress: t
737.3200 	EXP 	polygon: autoDraw = False
738.3409 	EXP 	eyetracker.setRecordingState(False)
738.3450 	DATA 	Keypress: t
738.3481 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
738.3659 	EXP 	eyetracker.clearEvents()
738.8677 	EXP 	eyetracker.setRecordingState(True)
738.8810 	EXP 	sample: autoDraw = False
738.8810 	EXP 	Delay: autoDraw = False
738.8810 	EXP 	Response_1: autoDraw = False
738.8810 	EXP 	Response_2: autoDraw = False
738.8810 	EXP 	Response_3: autoDraw = False
738.8810 	EXP 	polygon: autoDraw = False
738.8810 	EXP 	sample: image = 'images/picture_3.png'
738.8810 	EXP 	sample: autoDraw = True
738.8810 	EXP 	Delay: autoDraw = True
739.3880 	DATA 	Keypress: t
739.8870 	EXP 	sample: autoDraw = False
740.4733 	EXP 	Response_1: autoDraw = True
740.4733 	EXP 	Response_2: autoDraw = True
740.4733 	EXP 	Response_3: autoDraw = True
740.7537 	EXP 	Delay: autoDraw = False
740.8888 	DATA 	Keypress: t
741.3533 	EXP 	polygon: autoDraw = True
741.3725 	EXP 	Response_1: autoDraw = False
741.3725 	EXP 	Response_2: autoDraw = False
741.3725 	EXP 	Response_3: autoDraw = False
742.3531 	EXP 	polygon: autoDraw = False
742.3876 	DATA 	Keypress: t
743.3743 	EXP 	eyetracker.setRecordingState(False)
743.3785 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
743.3885 	EXP 	eyetracker.clearEvents()
743.8903 	EXP 	eyetracker.setRecordingState(True)
743.8955 	DATA 	Keypress: t
743.9045 	EXP 	sample: autoDraw = False
743.9045 	EXP 	Delay: autoDraw = False
743.9045 	EXP 	Response_1: autoDraw = False
743.9045 	EXP 	Response_2: autoDraw = False
743.9045 	EXP 	Response_3: autoDraw = False
743.9045 	EXP 	polygon: autoDraw = False
743.9045 	EXP 	sample: image = 'images/picture_1.png'
743.9045 	EXP 	sample: autoDraw = True
743.9045 	EXP 	Delay: autoDraw = True
744.9201 	EXP 	sample: autoDraw = False
745.3887 	DATA 	Keypress: t
745.5058 	EXP 	Response_1: autoDraw = True
745.5058 	EXP 	Response_2: autoDraw = True
745.5058 	EXP 	Response_3: autoDraw = True
745.7730 	EXP 	Delay: autoDraw = False
746.3869 	EXP 	polygon: autoDraw = True
746.4063 	EXP 	Response_1: autoDraw = False
746.4063 	EXP 	Response_2: autoDraw = False
746.4063 	EXP 	Response_3: autoDraw = False
746.8890 	DATA 	Keypress: t
747.3870 	EXP 	polygon: autoDraw = False
748.3906 	EXP 	eyetracker.setRecordingState(False)
748.3955 	DATA 	Keypress: t
748.3980 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
748.4195 	EXP 	eyetracker.clearEvents()
748.9208 	EXP 	eyetracker.setRecordingState(True)
748.9346 	EXP 	sample: autoDraw = False
748.9346 	EXP 	Delay: autoDraw = False
748.9346 	EXP 	Response_1: autoDraw = False
748.9346 	EXP 	Response_2: autoDraw = False
748.9346 	EXP 	Response_3: autoDraw = False
748.9346 	EXP 	polygon: autoDraw = False
748.9346 	EXP 	sample: image = 'images/picture_3.png'
748.9346 	EXP 	sample: autoDraw = True
748.9346 	EXP 	Delay: autoDraw = True
749.8891 	DATA 	Keypress: t
749.9399 	EXP 	sample: autoDraw = False
750.5201 	EXP 	Response_1: autoDraw = True
750.5201 	EXP 	Response_2: autoDraw = True
750.5201 	EXP 	Response_3: autoDraw = True
750.8070 	EXP 	Delay: autoDraw = False
751.3888 	DATA 	Keypress: t
751.4058 	EXP 	polygon: autoDraw = True
751.4199 	EXP 	Response_1: autoDraw = False
751.4199 	EXP 	Response_2: autoDraw = False
751.4199 	EXP 	Response_3: autoDraw = False
752.4202 	EXP 	polygon: autoDraw = False
752.8889 	DATA 	Keypress: t
753.4213 	EXP 	eyetracker.setRecordingState(False)
753.5628 	EXP 	sample: autoDraw = False
753.5628 	EXP 	Delay: autoDraw = False
753.5628 	EXP 	Response_1: autoDraw = False
753.5628 	EXP 	Response_2: autoDraw = False
753.5628 	EXP 	Response_3: autoDraw = False
753.5628 	EXP 	polygon: autoDraw = False
753.5628 	EXP 	text_2: autoDraw = True
754.3902 	DATA 	Keypress: t
755.8898 	DATA 	Keypress: t
757.3900 	DATA 	Keypress: t
758.8892 	DATA 	Keypress: t
760.3900 	DATA 	Keypress: t
761.8886 	DATA 	Keypress: t
763.3897 	DATA 	Keypress: t
764.8892 	DATA 	Keypress: t
765.5742 	EXP 	New trial (rep=10, index=0): None
765.5888 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
765.5894 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
765.5903 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
765.6041 	EXP 	eyetracker.clearEvents()
766.1061 	EXP 	eyetracker.setRecordingState(True)
766.1176 	EXP 	text_2: autoDraw = False
766.1176 	EXP 	text_2: autoDraw = False
766.1176 	EXP 	sample: image = 'images/picture_3.png'
766.1176 	EXP 	sample: autoDraw = True
766.1176 	EXP 	Delay: autoDraw = True
766.3889 	DATA 	Keypress: t
767.1200 	EXP 	sample: autoDraw = False
767.7200 	EXP 	Response_1: autoDraw = True
767.7200 	EXP 	Response_2: autoDraw = True
767.7200 	EXP 	Response_3: autoDraw = True
767.8886 	DATA 	Keypress: t
767.9869 	EXP 	Delay: autoDraw = False
768.6066 	EXP 	polygon: autoDraw = True
768.6202 	EXP 	Response_1: autoDraw = False
768.6202 	EXP 	Response_2: autoDraw = False
768.6202 	EXP 	Response_3: autoDraw = False
769.3878 	DATA 	Keypress: t
769.6200 	EXP 	polygon: autoDraw = False
770.6085 	EXP 	eyetracker.setRecordingState(False)
770.6123 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
770.6251 	EXP 	eyetracker.clearEvents()
