0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
543.0131 	EXP 	eyetracker.clearEvents()
543.0138 	EXP 	eyetracker.setRecordingState(True)
543.0211 	EXP 	sample: autoDraw = False
543.0211 	EXP 	Delay: autoDraw = False
543.0211 	EXP 	Response_1: autoDraw = False
543.0211 	EXP 	Response_2: autoDraw = False
543.0211 	EXP 	Response_3: autoDraw = False
543.0211 	EXP 	polygon: autoDraw = False
543.0211 	EXP 	sample: image = 'images/picture_1.png'
543.0211 	EXP 	sample: autoDraw = True
543.0211 	EXP 	Delay: autoDraw = True
543.9099 	DATA 	Keypress: t
544.0208 	EXP 	sample: autoDraw = False
544.5402 	EXP 	Delay: autoDraw = False
544.7742 	EXP 	Response_1: autoDraw = True
544.7742 	EXP 	Response_2: autoDraw = True
544.7742 	EXP 	Response_3: autoDraw = True
546.0211 	EXP 	Response_1: autoDraw = False
546.0211 	EXP 	Response_2: autoDraw = False
546.0211 	EXP 	Response_3: autoDraw = False
546.0211 	EXP 	polygon: autoDraw = True
546.9101 	DATA 	Keypress: t
547.0077 	EXP 	eyetracker.setRecordingState(False)
547.0087 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7388875099151059), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7388875099151059), ('resp_onset', 1.7388875099151058), ('resp_dur', 1.2611124900848942), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4888875099151058), ('circle_onset', 0)])
547.0103 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
547.0144 	EXP 	eyetracker.clearEvents()
547.0151 	EXP 	eyetracker.setRecordingState(True)
547.0407 	EXP 	polygon: autoDraw = False
547.0407 	EXP 	sample: autoDraw = False
547.0407 	EXP 	Delay: autoDraw = False
547.0407 	EXP 	Response_1: autoDraw = False
547.0407 	EXP 	Response_2: autoDraw = False
547.0407 	EXP 	Response_3: autoDraw = False
547.0407 	EXP 	polygon: autoDraw = False
547.0407 	EXP 	sample: image = 'images/picture_3.png'
547.0407 	EXP 	sample: autoDraw = True
547.0407 	EXP 	Delay: autoDraw = True
548.0543 	EXP 	sample: autoDraw = False
548.5403 	EXP 	Delay: autoDraw = False
548.7540 	EXP 	Response_1: autoDraw = True
548.7540 	EXP 	Response_2: autoDraw = True
548.7540 	EXP 	Response_3: autoDraw = True
549.9092 	DATA 	Keypress: t
550.0209 	EXP 	Response_1: autoDraw = False
550.0209 	EXP 	Response_2: autoDraw = False
550.0209 	EXP 	Response_3: autoDraw = False
550.0209 	EXP 	polygon: autoDraw = True
551.0211 	EXP 	polygon: autoDraw = False
551.0411 	EXP 	eyetracker.setRecordingState(False)
551.0424 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7753369081644561), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7753369081644561), ('resp_onset', 1.775336908164456), ('resp_dur', 1.224663091835544), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.525336908164456), ('circle_onset', 0)])
551.0447 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
551.0479 	EXP 	eyetracker.clearEvents()
551.0486 	EXP 	eyetracker.setRecordingState(True)
551.0743 	EXP 	sample: autoDraw = False
551.0743 	EXP 	Delay: autoDraw = False
551.0743 	EXP 	Response_1: autoDraw = False
551.0743 	EXP 	Response_2: autoDraw = False
551.0743 	EXP 	Response_3: autoDraw = False
551.0743 	EXP 	polygon: autoDraw = False
551.0743 	EXP 	sample: image = 'images/picture_3.png'
551.0743 	EXP 	sample: autoDraw = True
551.0743 	EXP 	Delay: autoDraw = True
552.0872 	EXP 	sample: autoDraw = False
552.6066 	EXP 	Delay: autoDraw = False
552.8207 	EXP 	Response_1: autoDraw = True
552.8207 	EXP 	Response_2: autoDraw = True
552.8207 	EXP 	Response_3: autoDraw = True
552.9094 	DATA 	Keypress: t
554.0543 	EXP 	Response_1: autoDraw = False
554.0543 	EXP 	Response_2: autoDraw = False
554.0543 	EXP 	Response_3: autoDraw = False
554.0543 	EXP 	polygon: autoDraw = True
555.0543 	EXP 	polygon: autoDraw = False
555.0743 	EXP 	eyetracker.setRecordingState(False)
555.0756 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6723622653149991), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6723622653149991), ('resp_onset', 1.672362265314999), ('resp_dur', 1.327637734685001), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.422362265314999), ('circle_onset', 0)])
555.0772 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
555.0804 	EXP 	eyetracker.clearEvents()
555.0812 	EXP 	eyetracker.setRecordingState(True)
555.0887 	EXP 	sample: autoDraw = False
555.0887 	EXP 	Delay: autoDraw = False
555.0887 	EXP 	Response_1: autoDraw = False
555.0887 	EXP 	Response_2: autoDraw = False
555.0887 	EXP 	Response_3: autoDraw = False
555.0887 	EXP 	polygon: autoDraw = False
555.0887 	EXP 	sample: image = 'images/picture_3.png'
555.0887 	EXP 	sample: autoDraw = True
555.0887 	EXP 	Delay: autoDraw = True
555.9093 	DATA 	Keypress: t
556.0876 	EXP 	sample: autoDraw = False
556.5211 	EXP 	Delay: autoDraw = False
556.7541 	EXP 	Response_1: autoDraw = True
556.7541 	EXP 	Response_2: autoDraw = True
556.7541 	EXP 	Response_3: autoDraw = True
558.0877 	EXP 	Response_1: autoDraw = False
558.0877 	EXP 	Response_2: autoDraw = False
558.0877 	EXP 	Response_3: autoDraw = False
558.0877 	EXP 	polygon: autoDraw = True
558.9098 	DATA 	Keypress: t
559.0741 	EXP 	eyetracker.setRecordingState(False)
559.0751 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7200823987773037), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7200823987773037), ('resp_onset', 1.7200823987773035), ('resp_dur', 1.2799176012226965), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4700823987773035), ('circle_onset', 0)])
559.0814 	EXP 	eyetracker.clearEvents()
559.0821 	EXP 	eyetracker.setRecordingState(True)
559.1071 	EXP 	polygon: autoDraw = False
559.1071 	EXP 	sample: autoDraw = False
559.1071 	EXP 	Delay: autoDraw = False
559.1071 	EXP 	Response_1: autoDraw = False
559.1071 	EXP 	Response_2: autoDraw = False
559.1071 	EXP 	Response_3: autoDraw = False
559.1071 	EXP 	polygon: autoDraw = False
559.1071 	EXP 	sample: image = 'images/picture_2.png'
559.1071 	EXP 	sample: autoDraw = True
559.1071 	EXP 	Delay: autoDraw = True
560.1209 	EXP 	sample: autoDraw = False
560.5877 	EXP 	Delay: autoDraw = False
560.8075 	EXP 	Response_1: autoDraw = True
560.8075 	EXP 	Response_2: autoDraw = True
560.8075 	EXP 	Response_3: autoDraw = True
561.9077 	DATA 	Keypress: t
562.0873 	EXP 	Response_1: autoDraw = False
562.0873 	EXP 	Response_2: autoDraw = False
562.0873 	EXP 	Response_3: autoDraw = False
562.0873 	EXP 	polygon: autoDraw = True
563.0876 	EXP 	polygon: autoDraw = False
563.1077 	EXP 	eyetracker.setRecordingState(False)
563.1090 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0242755460431947), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0242755460431947), ('resp_onset', 2.024275546043195), ('resp_dur', 0.9757244539568052), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7742755460431952), ('circle_onset', 0)])
563.1158 	EXP 	eyetracker.clearEvents()
563.1165 	EXP 	eyetracker.setRecordingState(True)
563.1404 	EXP 	sample: autoDraw = False
563.1404 	EXP 	Delay: autoDraw = False
563.1404 	EXP 	Response_1: autoDraw = False
563.1404 	EXP 	Response_2: autoDraw = False
563.1404 	EXP 	Response_3: autoDraw = False
563.1404 	EXP 	polygon: autoDraw = False
563.1404 	EXP 	sample: image = 'images/picture_2.png'
563.1404 	EXP 	sample: autoDraw = True
563.1404 	EXP 	Delay: autoDraw = True
564.1544 	EXP 	sample: autoDraw = False
564.9098 	DATA 	Keypress: t
564.9208 	EXP 	Delay: autoDraw = False
565.1404 	EXP 	Response_1: autoDraw = True
565.1404 	EXP 	Response_2: autoDraw = True
565.1404 	EXP 	Response_3: autoDraw = True
566.1209 	EXP 	Response_1: autoDraw = False
566.1209 	EXP 	Response_2: autoDraw = False
566.1209 	EXP 	Response_3: autoDraw = False
566.1209 	EXP 	polygon: autoDraw = True
567.1211 	EXP 	polygon: autoDraw = False
567.1408 	EXP 	eyetracker.setRecordingState(False)
567.2668 	EXP 	sample: autoDraw = False
567.2668 	EXP 	Delay: autoDraw = False
567.2668 	EXP 	Response_1: autoDraw = False
567.2668 	EXP 	Response_2: autoDraw = False
567.2668 	EXP 	Response_3: autoDraw = False
567.2668 	EXP 	polygon: autoDraw = False
567.2668 	EXP 	text_2: autoDraw = True
567.9103 	DATA 	Keypress: t
570.9094 	DATA 	Keypress: t
573.9102 	DATA 	Keypress: t
576.9105 	DATA 	Keypress: t
579.2564 	EXP 	New trial (rep=10, index=0): None
579.2750 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
579.2758 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
579.2772 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9545208643066999), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9545208643066999), ('resp_onset', 1.9545208643067), ('resp_dur', 1.0454791356933), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7045208643067), ('circle_onset', 0)])
579.2785 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
579.2811 	EXP 	eyetracker.clearEvents()
579.2819 	EXP 	eyetracker.setRecordingState(True)
579.2889 	EXP 	text_2: autoDraw = False
579.2889 	EXP 	text_2: autoDraw = False
579.2889 	EXP 	sample: image = 'images/picture_3.png'
579.2889 	EXP 	sample: autoDraw = True
579.2889 	EXP 	Delay: autoDraw = True
579.9093 	DATA 	Keypress: t
580.2878 	EXP 	sample: autoDraw = False
581.0072 	EXP 	Delay: autoDraw = False
581.2409 	EXP 	Response_1: autoDraw = True
581.2409 	EXP 	Response_2: autoDraw = True
581.2409 	EXP 	Response_3: autoDraw = True
582.2873 	EXP 	Response_1: autoDraw = False
582.2873 	EXP 	Response_2: autoDraw = False
582.2873 	EXP 	Response_3: autoDraw = False
582.2873 	EXP 	polygon: autoDraw = True
582.9095 	DATA 	Keypress: t
583.2749 	EXP 	eyetracker.setRecordingState(False)
583.2762 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8533024981627467), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8533024981627467), ('resp_onset', 1.8533024981627468), ('resp_dur', 1.1466975018372532), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6033024981627468), ('circle_onset', 0)])
583.2778 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
583.2809 	EXP 	eyetracker.clearEvents()
583.2816 	EXP 	eyetracker.setRecordingState(True)
583.3076 	EXP 	polygon: autoDraw = False
583.3076 	EXP 	sample: autoDraw = False
583.3076 	EXP 	Delay: autoDraw = False
583.3076 	EXP 	Response_1: autoDraw = False
583.3076 	EXP 	Response_2: autoDraw = False
583.3076 	EXP 	Response_3: autoDraw = False
583.3076 	EXP 	polygon: autoDraw = False
583.3076 	EXP 	sample: image = 'images/picture_3.png'
583.3076 	EXP 	sample: autoDraw = True
583.3076 	EXP 	Delay: autoDraw = True
584.3207 	EXP 	sample: autoDraw = False
584.9213 	EXP 	Delay: autoDraw = False
585.1404 	EXP 	Response_1: autoDraw = True
585.1404 	EXP 	Response_2: autoDraw = True
585.1404 	EXP 	Response_3: autoDraw = True
585.9100 	DATA 	Keypress: t
586.2879 	EXP 	Response_1: autoDraw = False
586.2879 	EXP 	Response_2: autoDraw = False
586.2879 	EXP 	Response_3: autoDraw = False
586.2879 	EXP 	polygon: autoDraw = True
587.2878 	EXP 	polygon: autoDraw = False
587.3079 	EXP 	eyetracker.setRecordingState(False)
587.3093 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0143905845636842), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0143905845636842), ('resp_onset', 2.014390584563684), ('resp_dur', 0.9856094154363158), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7643905845636842), ('circle_onset', 0)])
587.3111 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
587.3143 	EXP 	eyetracker.clearEvents()
587.3151 	EXP 	eyetracker.setRecordingState(True)
587.3405 	EXP 	sample: autoDraw = False
587.3405 	EXP 	Delay: autoDraw = False
587.3405 	EXP 	Response_1: autoDraw = False
587.3405 	EXP 	Response_2: autoDraw = False
587.3405 	EXP 	Response_3: autoDraw = False
587.3405 	EXP 	polygon: autoDraw = False
587.3405 	EXP 	sample: image = 'images/picture_3.png'
587.3405 	EXP 	sample: autoDraw = True
587.3405 	EXP 	Delay: autoDraw = True
588.3544 	EXP 	sample: autoDraw = False
588.9106 	DATA 	Keypress: t
589.1067 	EXP 	Delay: autoDraw = False
589.3404 	EXP 	Response_1: autoDraw = True
589.3404 	EXP 	Response_2: autoDraw = True
589.3404 	EXP 	Response_3: autoDraw = True
590.3211 	EXP 	polygon: autoDraw = True
590.3406 	EXP 	Response_1: autoDraw = False
590.3406 	EXP 	Response_2: autoDraw = False
590.3406 	EXP 	Response_3: autoDraw = False
591.3211 	EXP 	polygon: autoDraw = False
591.3410 	EXP 	eyetracker.setRecordingState(False)
591.3423 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6495647176746335), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6495647176746335), ('resp_onset', 1.6495647176746335), ('resp_dur', 1.3504352823253665), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3995647176746335), ('circle_onset', 0)])
591.3442 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
591.3472 	EXP 	eyetracker.clearEvents()
591.3480 	EXP 	eyetracker.setRecordingState(True)
591.3554 	EXP 	sample: autoDraw = False
591.3554 	EXP 	Delay: autoDraw = False
591.3554 	EXP 	Response_1: autoDraw = False
591.3554 	EXP 	Response_2: autoDraw = False
591.3554 	EXP 	Response_3: autoDraw = False
591.3554 	EXP 	polygon: autoDraw = False
591.3554 	EXP 	sample: image = 'images/picture_3.png'
591.3554 	EXP 	sample: autoDraw = True
591.3554 	EXP 	Delay: autoDraw = True
591.9093 	DATA 	Keypress: t
592.3540 	EXP 	sample: autoDraw = False
592.7540 	EXP 	Delay: autoDraw = False
593.0063 	EXP 	Response_1: autoDraw = True
593.0063 	EXP 	Response_2: autoDraw = True
593.0063 	EXP 	Response_3: autoDraw = True
594.3544 	EXP 	Response_1: autoDraw = False
594.3544 	EXP 	Response_2: autoDraw = False
594.3544 	EXP 	Response_3: autoDraw = False
594.3544 	EXP 	polygon: autoDraw = True
594.9094 	DATA 	Keypress: t
595.3410 	EXP 	eyetracker.setRecordingState(False)
595.3421 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5793068334812183), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5793068334812183), ('resp_onset', 1.579306833481218), ('resp_dur', 1.420693166518782), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.329306833481218), ('circle_onset', 0)])
595.3435 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
595.3464 	EXP 	eyetracker.clearEvents()
595.3471 	EXP 	eyetracker.setRecordingState(True)
595.3545 	EXP 	polygon: autoDraw = False
595.3545 	EXP 	sample: autoDraw = False
595.3545 	EXP 	Delay: autoDraw = False
595.3545 	EXP 	Response_1: autoDraw = False
595.3545 	EXP 	Response_2: autoDraw = False
595.3545 	EXP 	Response_3: autoDraw = False
595.3545 	EXP 	polygon: autoDraw = False
595.3545 	EXP 	sample: image = 'images/picture_3.png'
595.3545 	EXP 	sample: autoDraw = True
595.3545 	EXP 	Delay: autoDraw = True
596.3544 	EXP 	sample: autoDraw = False
596.6878 	EXP 	Delay: autoDraw = False
596.9205 	EXP 	Response_1: autoDraw = True
596.9205 	EXP 	Response_2: autoDraw = True
596.9205 	EXP 	Response_3: autoDraw = True
597.9100 	DATA 	Keypress: t
598.3545 	EXP 	Response_1: autoDraw = False
598.3545 	EXP 	Response_2: autoDraw = False
598.3545 	EXP 	Response_3: autoDraw = False
598.3545 	EXP 	polygon: autoDraw = True
599.3407 	EXP 	eyetracker.setRecordingState(False)
599.3417 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8740194121591266), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8740194121591266), ('resp_onset', 1.8740194121591265), ('resp_dur', 1.1259805878408735), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6240194121591265), ('circle_onset', 0)])
599.3432 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
599.3463 	EXP 	eyetracker.clearEvents()
599.3470 	EXP 	eyetracker.setRecordingState(True)
599.3544 	EXP 	polygon: autoDraw = False
599.3544 	EXP 	sample: autoDraw = False
599.3544 	EXP 	Delay: autoDraw = False
599.3544 	EXP 	Response_1: autoDraw = False
599.3544 	EXP 	Response_2: autoDraw = False
599.3544 	EXP 	Response_3: autoDraw = False
599.3544 	EXP 	polygon: autoDraw = False
599.3544 	EXP 	sample: image = 'images/picture_3.png'
599.3544 	EXP 	sample: autoDraw = True
599.3544 	EXP 	Delay: autoDraw = True
600.3544 	EXP 	sample: autoDraw = False
600.9096 	DATA 	Keypress: t
600.9878 	EXP 	Delay: autoDraw = False
601.2213 	EXP 	Response_1: autoDraw = True
601.2213 	EXP 	Response_2: autoDraw = True
601.2213 	EXP 	Response_3: autoDraw = True
602.3540 	EXP 	Response_1: autoDraw = False
602.3540 	EXP 	Response_2: autoDraw = False
602.3540 	EXP 	Response_3: autoDraw = False
602.3540 	EXP 	polygon: autoDraw = True
603.3410 	EXP 	eyetracker.setRecordingState(False)
