0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
592.5601 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
592.5634 	EXP 	eyetracker.clearEvents()
592.5642 	EXP 	eyetracker.setRecordingState(True)
592.5894 	EXP 	sample: autoDraw = False
592.5894 	EXP 	Delay: autoDraw = False
592.5894 	EXP 	Response_1: autoDraw = False
592.5894 	EXP 	Response_2: autoDraw = False
592.5894 	EXP 	Response_3: autoDraw = False
592.5894 	EXP 	polygon: autoDraw = False
592.5894 	EXP 	sample: image = 'images/picture_3.png'
592.5894 	EXP 	sample: autoDraw = True
592.5894 	EXP 	Delay: autoDraw = True
593.0724 	DATA 	Keypress: t
593.6027 	EXP 	sample: autoDraw = False
594.0360 	EXP 	Delay: autoDraw = False
594.2691 	EXP 	Response_1: autoDraw = True
594.2691 	EXP 	Response_2: autoDraw = True
594.2691 	EXP 	Response_3: autoDraw = True
595.5693 	EXP 	polygon: autoDraw = True
595.5884 	EXP 	Response_1: autoDraw = False
595.5884 	EXP 	Response_2: autoDraw = False
595.5884 	EXP 	Response_3: autoDraw = False
596.0723 	DATA 	Keypress: t
596.5693 	EXP 	polygon: autoDraw = False
596.5896 	EXP 	eyetracker.setRecordingState(False)
596.5913 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1123275269154589), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1123275269154589), ('resp_onset', 2.1123275269154584), ('resp_dur', 0.8876724730845413), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8623275269154584), ('circle_onset', 0)])
596.5983 	EXP 	eyetracker.clearEvents()
596.5991 	EXP 	eyetracker.setRecordingState(True)
596.6225 	EXP 	sample: autoDraw = False
596.6225 	EXP 	Delay: autoDraw = False
596.6225 	EXP 	Response_1: autoDraw = False
596.6225 	EXP 	Response_2: autoDraw = False
596.6225 	EXP 	Response_3: autoDraw = False
596.6225 	EXP 	polygon: autoDraw = False
596.6225 	EXP 	sample: image = 'images/picture_1.png'
596.6225 	EXP 	sample: autoDraw = True
596.6225 	EXP 	Delay: autoDraw = True
597.6361 	EXP 	sample: autoDraw = False
598.4887 	EXP 	Delay: autoDraw = False
598.7024 	EXP 	Response_1: autoDraw = True
598.7024 	EXP 	Response_2: autoDraw = True
598.7024 	EXP 	Response_3: autoDraw = True
599.0720 	DATA 	Keypress: t
599.6025 	EXP 	Response_1: autoDraw = False
599.6025 	EXP 	Response_2: autoDraw = False
599.6025 	EXP 	Response_3: autoDraw = False
599.6025 	EXP 	polygon: autoDraw = True
600.6029 	EXP 	polygon: autoDraw = False
600.6227 	EXP 	eyetracker.setRecordingState(False)
600.6239 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6155086469333184), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6155086469333184), ('resp_onset', 1.6155086469333184), ('resp_dur', 1.3844913530666816), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3655086469333184), ('circle_onset', 0)])
600.6314 	EXP 	eyetracker.clearEvents()
600.6321 	EXP 	eyetracker.setRecordingState(True)
600.6558 	EXP 	sample: autoDraw = False
600.6558 	EXP 	Delay: autoDraw = False
600.6558 	EXP 	Response_1: autoDraw = False
600.6558 	EXP 	Response_2: autoDraw = False
600.6558 	EXP 	Response_3: autoDraw = False
600.6558 	EXP 	polygon: autoDraw = False
600.6558 	EXP 	sample: image = 'images/picture_2.png'
600.6558 	EXP 	sample: autoDraw = True
600.6558 	EXP 	Delay: autoDraw = True
601.6695 	EXP 	sample: autoDraw = False
602.0360 	EXP 	Delay: autoDraw = False
602.0727 	DATA 	Keypress: t
602.2558 	EXP 	Response_1: autoDraw = True
602.2558 	EXP 	Response_2: autoDraw = True
602.2558 	EXP 	Response_3: autoDraw = True
603.6361 	EXP 	polygon: autoDraw = True
603.6554 	EXP 	Response_1: autoDraw = False
603.6554 	EXP 	Response_2: autoDraw = False
603.6554 	EXP 	Response_3: autoDraw = False
604.6361 	EXP 	polygon: autoDraw = False
604.6556 	EXP 	eyetracker.setRecordingState(False)
604.6566 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9049805961482542), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9049805961482542), ('resp_onset', 1.9049805961482544), ('resp_dur', 1.0950194038517458), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6549805961482542), ('circle_onset', 0)])
604.6630 	EXP 	eyetracker.clearEvents()
604.6637 	EXP 	eyetracker.setRecordingState(True)
604.6892 	EXP 	sample: autoDraw = False
604.6892 	EXP 	Delay: autoDraw = False
604.6892 	EXP 	Response_1: autoDraw = False
604.6892 	EXP 	Response_2: autoDraw = False
604.6892 	EXP 	Response_3: autoDraw = False
604.6892 	EXP 	polygon: autoDraw = False
604.6892 	EXP 	sample: image = 'images/picture_2.png'
604.6892 	EXP 	sample: autoDraw = True
604.6892 	EXP 	Delay: autoDraw = True
605.0717 	DATA 	Keypress: t
605.7027 	EXP 	sample: autoDraw = False
606.3557 	EXP 	Delay: autoDraw = False
606.5695 	EXP 	Response_1: autoDraw = True
606.5695 	EXP 	Response_2: autoDraw = True
606.5695 	EXP 	Response_3: autoDraw = True
607.6695 	EXP 	Response_1: autoDraw = False
607.6695 	EXP 	Response_2: autoDraw = False
607.6695 	EXP 	Response_3: autoDraw = False
607.6695 	EXP 	polygon: autoDraw = True
608.0725 	DATA 	Keypress: t
608.6695 	EXP 	polygon: autoDraw = False
608.6893 	EXP 	eyetracker.setRecordingState(False)
608.6905 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7813487986912437), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7813487986912437), ('resp_onset', 1.7813487986912435), ('resp_dur', 1.2186512013087565), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5313487986912435), ('circle_onset', 0)])
608.6966 	EXP 	eyetracker.clearEvents()
608.6973 	EXP 	eyetracker.setRecordingState(True)
608.7221 	EXP 	sample: autoDraw = False
608.7221 	EXP 	Delay: autoDraw = False
608.7221 	EXP 	Response_1: autoDraw = False
608.7221 	EXP 	Response_2: autoDraw = False
608.7221 	EXP 	Response_3: autoDraw = False
608.7221 	EXP 	polygon: autoDraw = False
608.7221 	EXP 	sample: image = 'images/picture_1.png'
608.7221 	EXP 	sample: autoDraw = True
608.7221 	EXP 	Delay: autoDraw = True
609.7358 	EXP 	sample: autoDraw = False
610.2551 	EXP 	Delay: autoDraw = False
610.4891 	EXP 	Response_1: autoDraw = True
610.4891 	EXP 	Response_2: autoDraw = True
610.4891 	EXP 	Response_3: autoDraw = True
611.0732 	DATA 	Keypress: t
611.7027 	EXP 	polygon: autoDraw = True
611.7222 	EXP 	Response_1: autoDraw = False
611.7222 	EXP 	Response_2: autoDraw = False
611.7222 	EXP 	Response_3: autoDraw = False
612.7028 	EXP 	polygon: autoDraw = False
612.7229 	EXP 	eyetracker.setRecordingState(False)
612.7242 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7060659048811677), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7060659048811677), ('resp_onset', 1.7060659048811675), ('resp_dur', 1.2939340951188325), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4560659048811675), ('circle_onset', 0)])
612.7295 	EXP 	eyetracker.clearEvents()
612.7302 	EXP 	eyetracker.setRecordingState(True)
612.7559 	EXP 	sample: autoDraw = False
612.7559 	EXP 	Delay: autoDraw = False
612.7559 	EXP 	Response_1: autoDraw = False
612.7559 	EXP 	Response_2: autoDraw = False
612.7559 	EXP 	Response_3: autoDraw = False
612.7559 	EXP 	polygon: autoDraw = False
612.7559 	EXP 	sample: image = 'images/picture_1.png'
612.7559 	EXP 	sample: autoDraw = True
612.7559 	EXP 	Delay: autoDraw = True
613.7695 	EXP 	sample: autoDraw = False
614.0720 	DATA 	Keypress: t
614.2224 	EXP 	Delay: autoDraw = False
614.4359 	EXP 	Response_1: autoDraw = True
614.4359 	EXP 	Response_2: autoDraw = True
614.4359 	EXP 	Response_3: autoDraw = True
615.7362 	EXP 	Response_1: autoDraw = False
615.7362 	EXP 	Response_2: autoDraw = False
615.7362 	EXP 	Response_3: autoDraw = False
615.7362 	EXP 	polygon: autoDraw = True
616.7362 	EXP 	polygon: autoDraw = False
616.7566 	EXP 	eyetracker.setRecordingState(False)
616.8836 	EXP 	sample: autoDraw = False
616.8836 	EXP 	Delay: autoDraw = False
616.8836 	EXP 	Response_1: autoDraw = False
616.8836 	EXP 	Response_2: autoDraw = False
616.8836 	EXP 	Response_3: autoDraw = False
616.8836 	EXP 	polygon: autoDraw = False
616.8836 	EXP 	text_2: autoDraw = True
617.0710 	DATA 	Keypress: t
620.0717 	DATA 	Keypress: t
623.0733 	DATA 	Keypress: t
626.0725 	DATA 	Keypress: t
628.8710 	EXP 	New trial (rep=10, index=0): None
628.8897 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
628.8905 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
628.8918 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1189638222247489), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1189638222247489), ('resp_onset', 2.1189638222247487), ('resp_dur', 0.8810361777752511), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8689638222247489), ('circle_onset', 0)])
628.8980 	EXP 	eyetracker.clearEvents()
628.8988 	EXP 	eyetracker.setRecordingState(True)
628.9059 	EXP 	text_2: autoDraw = False
628.9059 	EXP 	text_2: autoDraw = False
628.9059 	EXP 	sample: image = 'images/picture_2.png'
628.9059 	EXP 	sample: autoDraw = True
628.9059 	EXP 	Delay: autoDraw = True
629.0718 	DATA 	Keypress: t
629.9024 	EXP 	sample: autoDraw = False
630.7888 	EXP 	Delay: autoDraw = False
631.0223 	EXP 	Response_1: autoDraw = True
631.0223 	EXP 	Response_2: autoDraw = True
631.0223 	EXP 	Response_3: autoDraw = True
631.9030 	EXP 	Response_1: autoDraw = False
631.9030 	EXP 	Response_2: autoDraw = False
631.9030 	EXP 	Response_3: autoDraw = False
631.9030 	EXP 	polygon: autoDraw = True
632.0726 	DATA 	Keypress: t
632.8897 	EXP 	eyetracker.setRecordingState(False)
632.8907 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1093507304800878), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1093507304800878), ('resp_onset', 2.109350730480088), ('resp_dur', 0.8906492695199122), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.859350730480088), ('circle_onset', 0)])
632.8972 	EXP 	eyetracker.clearEvents()
632.8979 	EXP 	eyetracker.setRecordingState(True)
632.9219 	EXP 	polygon: autoDraw = False
632.9219 	EXP 	sample: autoDraw = False
632.9219 	EXP 	Delay: autoDraw = False
632.9219 	EXP 	Response_1: autoDraw = False
632.9219 	EXP 	Response_2: autoDraw = False
632.9219 	EXP 	Response_3: autoDraw = False
632.9219 	EXP 	polygon: autoDraw = False
632.9219 	EXP 	sample: image = 'images/picture_2.png'
632.9219 	EXP 	sample: autoDraw = True
632.9219 	EXP 	Delay: autoDraw = True
633.9362 	EXP 	sample: autoDraw = False
634.7892 	EXP 	Delay: autoDraw = False
635.0026 	EXP 	Response_1: autoDraw = True
635.0026 	EXP 	Response_2: autoDraw = True
635.0026 	EXP 	Response_3: autoDraw = True
635.0725 	DATA 	Keypress: t
635.9030 	EXP 	Response_1: autoDraw = False
635.9030 	EXP 	Response_2: autoDraw = False
635.9030 	EXP 	Response_3: autoDraw = False
635.9030 	EXP 	polygon: autoDraw = True
636.9030 	EXP 	polygon: autoDraw = False
636.9230 	EXP 	eyetracker.setRecordingState(False)
636.9243 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6057102491420367), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6057102491420367), ('resp_onset', 1.6057102491420367), ('resp_dur', 1.3942897508579633), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3557102491420367), ('circle_onset', 0)])
636.9310 	EXP 	eyetracker.clearEvents()
636.9318 	EXP 	eyetracker.setRecordingState(True)
636.9557 	EXP 	sample: autoDraw = False
636.9557 	EXP 	Delay: autoDraw = False
636.9557 	EXP 	Response_1: autoDraw = False
636.9557 	EXP 	Response_2: autoDraw = False
636.9557 	EXP 	Response_3: autoDraw = False
636.9557 	EXP 	polygon: autoDraw = False
636.9557 	EXP 	sample: image = 'images/picture_2.png'
636.9557 	EXP 	sample: autoDraw = True
636.9557 	EXP 	Delay: autoDraw = True
637.9695 	EXP 	sample: autoDraw = False
638.0725 	DATA 	Keypress: t
638.3223 	EXP 	Delay: autoDraw = False
638.5360 	EXP 	Response_1: autoDraw = True
638.5360 	EXP 	Response_2: autoDraw = True
638.5360 	EXP 	Response_3: autoDraw = True
639.9359 	EXP 	Response_1: autoDraw = False
639.9359 	EXP 	Response_2: autoDraw = False
639.9359 	EXP 	Response_3: autoDraw = False
639.9359 	EXP 	polygon: autoDraw = True
640.9363 	EXP 	polygon: autoDraw = False
640.9560 	EXP 	eyetracker.setRecordingState(False)
640.9578 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5737160340564691), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5737160340564691), ('resp_onset', 1.5737160340564689), ('resp_dur', 1.4262839659435311), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.323716034056469), ('circle_onset', 0)])
640.9650 	EXP 	eyetracker.clearEvents()
640.9659 	EXP 	eyetracker.setRecordingState(True)
640.9891 	EXP 	sample: autoDraw = False
640.9891 	EXP 	Delay: autoDraw = False
640.9891 	EXP 	Response_1: autoDraw = False
640.9891 	EXP 	Response_2: autoDraw = False
640.9891 	EXP 	Response_3: autoDraw = False
640.9891 	EXP 	polygon: autoDraw = False
640.9891 	EXP 	sample: image = 'images/picture_2.png'
640.9891 	EXP 	sample: autoDraw = True
640.9891 	EXP 	Delay: autoDraw = True
641.0727 	DATA 	Keypress: t
642.0029 	EXP 	sample: autoDraw = False
642.3221 	EXP 	Delay: autoDraw = False
642.5361 	EXP 	Response_1: autoDraw = True
642.5361 	EXP 	Response_2: autoDraw = True
642.5361 	EXP 	Response_3: autoDraw = True
643.9697 	EXP 	Response_1: autoDraw = False
643.9697 	EXP 	Response_2: autoDraw = False
643.9697 	EXP 	Response_3: autoDraw = False
643.9697 	EXP 	polygon: autoDraw = True
644.0725 	DATA 	Keypress: t
644.9696 	EXP 	polygon: autoDraw = False
644.9897 	EXP 	eyetracker.setRecordingState(False)
644.9909 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.063254728640226), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.063254728640226), ('resp_onset', 2.0632547286402256), ('resp_dur', 0.936745271359774), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8132547286402259), ('circle_onset', 0)])
644.9976 	EXP 	eyetracker.clearEvents()
644.9983 	EXP 	eyetracker.setRecordingState(True)
645.0225 	EXP 	sample: autoDraw = False
645.0225 	EXP 	Delay: autoDraw = False
645.0225 	EXP 	Response_1: autoDraw = False
645.0225 	EXP 	Response_2: autoDraw = False
645.0225 	EXP 	Response_3: autoDraw = False
645.0225 	EXP 	polygon: autoDraw = False
645.0225 	EXP 	sample: image = 'images/picture_2.png'
645.0225 	EXP 	sample: autoDraw = True
645.0225 	EXP 	Delay: autoDraw = True
646.0363 	EXP 	sample: autoDraw = False
646.8362 	EXP 	Delay: autoDraw = False
647.0696 	EXP 	Response_1: autoDraw = True
647.0696 	EXP 	Response_2: autoDraw = True
647.0696 	EXP 	Response_3: autoDraw = True
647.0726 	DATA 	Keypress: t
648.0029 	EXP 	Response_1: autoDraw = False
648.0029 	EXP 	Response_2: autoDraw = False
648.0029 	EXP 	Response_3: autoDraw = False
648.0029 	EXP 	polygon: autoDraw = True
649.0029 	EXP 	polygon: autoDraw = False
649.0225 	EXP 	eyetracker.setRecordingState(False)
649.0235 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7437623089700648), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7437623089700648), ('resp_onset', 1.743762308970065), ('resp_dur', 1.256237691029935), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.493762308970065), ('circle_onset', 0)])
649.0298 	EXP 	eyetracker.clearEvents()
649.0304 	EXP 	eyetracker.setRecordingState(True)
649.0557 	EXP 	sample: autoDraw = False
649.0557 	EXP 	Delay: autoDraw = False
649.0557 	EXP 	Response_1: autoDraw = False
649.0557 	EXP 	Response_2: autoDraw = False
649.0557 	EXP 	Response_3: autoDraw = False
649.0557 	EXP 	polygon: autoDraw = False
649.0557 	EXP 	sample: image = 'images/picture_2.png'
649.0557 	EXP 	sample: autoDraw = True
649.0557 	EXP 	Delay: autoDraw = True
650.0695 	EXP 	sample: autoDraw = False
650.0709 	DATA 	Keypress: t
650.5547 	EXP 	Delay: autoDraw = False
650.7691 	EXP 	Response_1: autoDraw = True
650.7691 	EXP 	Response_2: autoDraw = True
650.7691 	EXP 	Response_3: autoDraw = True
652.0363 	EXP 	Response_1: autoDraw = False
652.0363 	EXP 	Response_2: autoDraw = False
652.0363 	EXP 	Response_3: autoDraw = False
652.0363 	EXP 	polygon: autoDraw = True
653.0362 	EXP 	polygon: autoDraw = False
653.0566 	EXP 	eyetracker.setRecordingState(False)
653.0579 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5662933374748862), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5662933374748862), ('resp_onset', 1.5662933374748862), ('resp_dur', 1.4337066625251138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3162933374748862), ('circle_onset', 0)])
653.0643 	EXP 	eyetracker.clearEvents()
653.0650 	EXP 	eyetracker.setRecordingState(True)
653.0688 	DATA 	Keypress: t
653.0889 	EXP 	sample: autoDraw = False
653.0889 	EXP 	Delay: autoDraw = False
653.0889 	EXP 	Response_1: autoDraw = False
653.0889 	EXP 	Response_2: autoDraw = False
653.0889 	EXP 	Response_3: autoDraw = False
