1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
481.7108 	EXP 	eyetracker.clearEvents()
481.7112 	EXP 	eyetracker.setRecordingState(True)
481.7219 	EXP 	polygon: autoDraw = False
481.7219 	EXP 	sample: autoDraw = False
481.7219 	EXP 	Delay: autoDraw = False
481.7219 	EXP 	Response_1: autoDraw = False
481.7219 	EXP 	Response_2: autoDraw = False
481.7219 	EXP 	Response_3: autoDraw = False
481.7219 	EXP 	polygon: autoDraw = False
481.7219 	EXP 	sample: image = 'images/picture_1.png'
481.7219 	EXP 	sample: autoDraw = True
481.7219 	EXP 	Delay: autoDraw = True
482.5432 	DATA 	Keypress: t
482.7219 	EXP 	sample: autoDraw = False
483.1411 	EXP 	Delay: autoDraw = False
483.3746 	EXP 	Response_1: autoDraw = True
483.3746 	EXP 	Response_2: autoDraw = True
483.3746 	EXP 	Response_3: autoDraw = True
484.0423 	DATA 	Keypress: t
484.7219 	EXP 	Response_1: autoDraw = False
484.7219 	EXP 	Response_2: autoDraw = False
484.7219 	EXP 	Response_3: autoDraw = False
484.7219 	EXP 	polygon: autoDraw = True
485.5422 	DATA 	Keypress: t
485.7092 	EXP 	eyetracker.setRecordingState(False)
485.7106 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8053883534827482), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8053883534827482), ('resp_onset', 1.805388353482748), ('resp_dur', 1.1946116465172518), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5553883534827482), ('circle_onset', 0)])
485.7138 	EXP 	eyetracker.clearEvents()
485.7142 	EXP 	eyetracker.setRecordingState(True)
485.7222 	EXP 	polygon: autoDraw = False
485.7222 	EXP 	sample: autoDraw = False
485.7222 	EXP 	Delay: autoDraw = False
485.7222 	EXP 	Response_1: autoDraw = False
485.7222 	EXP 	Response_2: autoDraw = False
485.7222 	EXP 	Response_3: autoDraw = False
485.7222 	EXP 	polygon: autoDraw = False
485.7222 	EXP 	sample: image = 'images/picture_1.png'
485.7222 	EXP 	sample: autoDraw = True
485.7222 	EXP 	Delay: autoDraw = True
486.7218 	EXP 	sample: autoDraw = False
487.0422 	DATA 	Keypress: t
487.2885 	EXP 	Delay: autoDraw = False
487.5218 	EXP 	Response_1: autoDraw = True
487.5218 	EXP 	Response_2: autoDraw = True
487.5218 	EXP 	Response_3: autoDraw = True
488.5420 	DATA 	Keypress: t
488.7218 	EXP 	Response_1: autoDraw = False
488.7218 	EXP 	Response_2: autoDraw = False
488.7218 	EXP 	Response_3: autoDraw = False
488.7218 	EXP 	polygon: autoDraw = True
489.7080 	EXP 	eyetracker.setRecordingState(False)
489.7086 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5962540553850071), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5962540553850071), ('resp_onset', 1.5962540553850069), ('resp_dur', 1.4037459446149931), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3462540553850069), ('circle_onset', 0)])
489.7106 	EXP 	eyetracker.clearEvents()
489.7109 	EXP 	eyetracker.setRecordingState(True)
489.7216 	EXP 	polygon: autoDraw = False
489.7216 	EXP 	sample: autoDraw = False
489.7216 	EXP 	Delay: autoDraw = False
489.7216 	EXP 	Response_1: autoDraw = False
489.7216 	EXP 	Response_2: autoDraw = False
489.7216 	EXP 	Response_3: autoDraw = False
489.7216 	EXP 	polygon: autoDraw = False
489.7216 	EXP 	sample: image = 'images/picture_1.png'
489.7216 	EXP 	sample: autoDraw = True
489.7216 	EXP 	Delay: autoDraw = True
490.0420 	DATA 	Keypress: t
490.7218 	EXP 	sample: autoDraw = False
491.0741 	EXP 	Delay: autoDraw = False
491.3075 	EXP 	Response_1: autoDraw = True
491.3075 	EXP 	Response_2: autoDraw = True
491.3075 	EXP 	Response_3: autoDraw = True
491.5422 	DATA 	Keypress: t
492.7217 	EXP 	Response_1: autoDraw = False
492.7217 	EXP 	Response_2: autoDraw = False
492.7217 	EXP 	Response_3: autoDraw = False
492.7217 	EXP 	polygon: autoDraw = True
493.0419 	DATA 	Keypress: t
493.7083 	EXP 	eyetracker.setRecordingState(False)
493.8001 	EXP 	polygon: autoDraw = False
493.8001 	EXP 	sample: autoDraw = False
493.8001 	EXP 	Delay: autoDraw = False
493.8001 	EXP 	Response_1: autoDraw = False
493.8001 	EXP 	Response_2: autoDraw = False
493.8001 	EXP 	Response_3: autoDraw = False
493.8001 	EXP 	polygon: autoDraw = False
493.8001 	EXP 	text_2: autoDraw = True
494.5423 	DATA 	Keypress: t
496.0435 	DATA 	Keypress: t
497.5431 	DATA 	Keypress: t
499.0431 	DATA 	Keypress: t
500.5432 	DATA 	Keypress: t
502.0432 	DATA 	Keypress: t
503.5437 	DATA 	Keypress: t
505.0418 	DATA 	Keypress: t
505.7901 	EXP 	New trial (rep=9, index=0): None
505.8013 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
505.8017 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
505.8022 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0470521743283194), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0470521743283194), ('resp_onset', 2.04705217432832), ('resp_dur', 0.9529478256716806), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7970521743283197), ('circle_onset', 0)])
505.8043 	EXP 	eyetracker.clearEvents()
505.8048 	EXP 	eyetracker.setRecordingState(True)
505.8113 	EXP 	text_2: autoDraw = False
505.8113 	EXP 	text_2: autoDraw = False
505.8113 	EXP 	sample: image = 'images/picture_1.png'
505.8113 	EXP 	sample: autoDraw = True
505.8113 	EXP 	Delay: autoDraw = True
506.5418 	DATA 	Keypress: t
506.8216 	EXP 	sample: autoDraw = False
507.6220 	EXP 	Delay: autoDraw = False
507.8548 	EXP 	Response_1: autoDraw = True
507.8548 	EXP 	Response_2: autoDraw = True
507.8548 	EXP 	Response_3: autoDraw = True
508.0419 	DATA 	Keypress: t
508.8071 	EXP 	polygon: autoDraw = True
508.8214 	EXP 	Response_1: autoDraw = False
508.8214 	EXP 	Response_2: autoDraw = False
508.8214 	EXP 	Response_3: autoDraw = False
509.5413 	DATA 	Keypress: t
509.8077 	EXP 	eyetracker.setRecordingState(False)
509.8082 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6001041055390974), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6001041055390974), ('resp_onset', 1.6001041055390974), ('resp_dur', 1.3998958944609026), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3501041055390974), ('circle_onset', 0)])
509.8123 	EXP 	eyetracker.clearEvents()
509.8127 	EXP 	eyetracker.setRecordingState(True)
509.8210 	EXP 	polygon: autoDraw = False
509.8210 	EXP 	sample: autoDraw = False
509.8210 	EXP 	Delay: autoDraw = False
509.8210 	EXP 	Response_1: autoDraw = False
509.8210 	EXP 	Response_2: autoDraw = False
509.8210 	EXP 	Response_3: autoDraw = False
509.8210 	EXP 	polygon: autoDraw = False
509.8210 	EXP 	sample: image = 'images/picture_2.png'
509.8210 	EXP 	sample: autoDraw = True
509.8210 	EXP 	Delay: autoDraw = True
510.8214 	EXP 	sample: autoDraw = False
511.0418 	DATA 	Keypress: t
511.1736 	EXP 	Delay: autoDraw = False
511.4218 	EXP 	Response_1: autoDraw = True
511.4218 	EXP 	Response_2: autoDraw = True
511.4218 	EXP 	Response_3: autoDraw = True
512.5428 	DATA 	Keypress: t
512.8213 	EXP 	Response_1: autoDraw = False
512.8213 	EXP 	Response_2: autoDraw = False
512.8213 	EXP 	Response_3: autoDraw = False
512.8213 	EXP 	polygon: autoDraw = True
513.8074 	EXP 	eyetracker.setRecordingState(False)
513.8080 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9506129356947176), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9506129356947176), ('resp_onset', 1.9506129356947175), ('resp_dur', 1.0493870643052825), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7006129356947175), ('circle_onset', 0)])
513.8105 	EXP 	eyetracker.clearEvents()
513.8108 	EXP 	eyetracker.setRecordingState(True)
513.8212 	EXP 	polygon: autoDraw = False
513.8212 	EXP 	sample: autoDraw = False
513.8212 	EXP 	Delay: autoDraw = False
513.8212 	EXP 	Response_1: autoDraw = False
513.8212 	EXP 	Response_2: autoDraw = False
513.8212 	EXP 	Response_3: autoDraw = False
513.8212 	EXP 	polygon: autoDraw = False
513.8212 	EXP 	sample: image = 'images/picture_2.png'
513.8212 	EXP 	sample: autoDraw = True
513.8212 	EXP 	Delay: autoDraw = True
514.0417 	DATA 	Keypress: t
514.8228 	EXP 	sample: autoDraw = False
515.5213 	EXP 	Delay: autoDraw = False
515.5417 	DATA 	Keypress: t
515.7733 	EXP 	Response_1: autoDraw = True
515.7733 	EXP 	Response_2: autoDraw = True
515.7733 	EXP 	Response_3: autoDraw = True
516.8214 	EXP 	Response_1: autoDraw = False
516.8214 	EXP 	Response_2: autoDraw = False
516.8214 	EXP 	Response_3: autoDraw = False
516.8214 	EXP 	polygon: autoDraw = True
517.0416 	DATA 	Keypress: t
517.8076 	EXP 	eyetracker.setRecordingState(False)
517.8082 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9430596583917372), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9430596583917372), ('resp_onset', 1.9430596583917368), ('resp_dur', 1.0569403416082628), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6930596583917372), ('circle_onset', 0)])
517.8107 	EXP 	eyetracker.clearEvents()
517.8110 	EXP 	eyetracker.setRecordingState(True)
517.8213 	EXP 	polygon: autoDraw = False
517.8213 	EXP 	sample: autoDraw = False
517.8213 	EXP 	Delay: autoDraw = False
517.8213 	EXP 	Response_1: autoDraw = False
517.8213 	EXP 	Response_2: autoDraw = False
517.8213 	EXP 	Response_3: autoDraw = False
517.8213 	EXP 	polygon: autoDraw = False
517.8213 	EXP 	sample: image = 'images/picture_1.png'
517.8213 	EXP 	sample: autoDraw = True
517.8213 	EXP 	Delay: autoDraw = True
518.5428 	DATA 	Keypress: t
518.8212 	EXP 	sample: autoDraw = False
519.5225 	EXP 	Delay: autoDraw = False
519.7545 	EXP 	Response_1: autoDraw = True
519.7545 	EXP 	Response_2: autoDraw = True
519.7545 	EXP 	Response_3: autoDraw = True
520.0413 	DATA 	Keypress: t
520.8212 	EXP 	Response_1: autoDraw = False
520.8212 	EXP 	Response_2: autoDraw = False
520.8212 	EXP 	Response_3: autoDraw = False
520.8212 	EXP 	polygon: autoDraw = True
521.5427 	DATA 	Keypress: t
521.8083 	EXP 	eyetracker.setRecordingState(False)
521.8097 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8767021675519978), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8767021675519978), ('resp_onset', 1.876702167551998), ('resp_dur', 1.1232978324480019), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.626702167551998), ('circle_onset', 0)])
521.8133 	EXP 	eyetracker.clearEvents()
521.8138 	EXP 	eyetracker.setRecordingState(True)
521.8213 	EXP 	polygon: autoDraw = False
521.8213 	EXP 	sample: autoDraw = False
521.8213 	EXP 	Delay: autoDraw = False
521.8213 	EXP 	Response_1: autoDraw = False
521.8213 	EXP 	Response_2: autoDraw = False
521.8213 	EXP 	Response_3: autoDraw = False
521.8213 	EXP 	polygon: autoDraw = False
521.8213 	EXP 	sample: image = 'images/picture_2.png'
521.8213 	EXP 	sample: autoDraw = True
521.8213 	EXP 	Delay: autoDraw = True
522.8212 	EXP 	sample: autoDraw = False
523.0419 	DATA 	Keypress: t
523.4544 	EXP 	Delay: autoDraw = False
523.6887 	EXP 	Response_1: autoDraw = True
523.6887 	EXP 	Response_2: autoDraw = True
523.6887 	EXP 	Response_3: autoDraw = True
524.5413 	DATA 	Keypress: t
524.8219 	EXP 	Response_1: autoDraw = False
524.8219 	EXP 	Response_2: autoDraw = False
524.8219 	EXP 	Response_3: autoDraw = False
524.8219 	EXP 	polygon: autoDraw = True
525.8078 	EXP 	eyetracker.setRecordingState(False)
525.8091 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5469443050474145), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5469443050474145), ('resp_onset', 1.5469443050474143), ('resp_dur', 1.4530556949525857), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2969443050474143), ('circle_onset', 0)])
525.8123 	EXP 	eyetracker.clearEvents()
525.8128 	EXP 	eyetracker.setRecordingState(True)
525.8207 	EXP 	polygon: autoDraw = False
525.8207 	EXP 	sample: autoDraw = False
525.8207 	EXP 	Delay: autoDraw = False
525.8207 	EXP 	Response_1: autoDraw = False
525.8207 	EXP 	Response_2: autoDraw = False
525.8207 	EXP 	Response_3: autoDraw = False
525.8207 	EXP 	polygon: autoDraw = False
525.8207 	EXP 	sample: image = 'images/picture_2.png'
525.8207 	EXP 	sample: autoDraw = True
525.8207 	EXP 	Delay: autoDraw = True
526.0253 	DATA 	Keypress: t
526.8210 	EXP 	sample: autoDraw = False
527.1211 	EXP 	Delay: autoDraw = False
527.3544 	EXP 	Response_1: autoDraw = True
527.3544 	EXP 	Response_2: autoDraw = True
527.3544 	EXP 	Response_3: autoDraw = True
527.5256 	DATA 	Keypress: t
528.8226 	EXP 	Response_1: autoDraw = False
528.8226 	EXP 	Response_2: autoDraw = False
528.8226 	EXP 	Response_3: autoDraw = False
528.8226 	EXP 	polygon: autoDraw = True
529.0425 	DATA 	Keypress: t
529.8075 	EXP 	eyetracker.setRecordingState(False)
529.8081 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0336217874614195), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0336217874614195), ('resp_onset', 2.03362178746142), ('resp_dur', 0.9663782125385804), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7836217874614195), ('circle_onset', 0)])
529.8106 	EXP 	eyetracker.clearEvents()
529.8109 	EXP 	eyetracker.setRecordingState(True)
529.8209 	EXP 	polygon: autoDraw = False
529.8209 	EXP 	sample: autoDraw = False
529.8209 	EXP 	Delay: autoDraw = False
529.8209 	EXP 	Response_1: autoDraw = False
529.8209 	EXP 	Response_2: autoDraw = False
529.8209 	EXP 	Response_3: autoDraw = False
529.8209 	EXP 	polygon: autoDraw = False
529.8209 	EXP 	sample: image = 'images/picture_2.png'
529.8209 	EXP 	sample: autoDraw = True
529.8209 	EXP 	Delay: autoDraw = True
530.5433 	DATA 	Keypress: t
530.8210 	EXP 	sample: autoDraw = False
531.6069 	EXP 	Delay: autoDraw = False
531.8545 	EXP 	Response_1: autoDraw = True
531.8545 	EXP 	Response_2: autoDraw = True
531.8545 	EXP 	Response_3: autoDraw = True
532.0419 	DATA 	Keypress: t
532.8210 	EXP 	Response_1: autoDraw = False
532.8210 	EXP 	Response_2: autoDraw = False
532.8210 	EXP 	Response_3: autoDraw = False
532.8210 	EXP 	polygon: autoDraw = True
533.5421 	DATA 	Keypress: t
533.8071 	EXP 	eyetracker.setRecordingState(False)
533.8077 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9478394514593748), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9478394514593748), ('resp_onset', 1.9478394514593749), ('resp_dur', 1.0521605485406251), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6978394514593749), ('circle_onset', 0)])
533.8083 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
533.8107 	EXP 	eyetracker.clearEvents()
533.8110 	EXP 	eyetracker.setRecordingState(True)
533.8208 	EXP 	polygon: autoDraw = False
533.8208 	EXP 	sample: autoDraw = False
533.8208 	EXP 	Delay: autoDraw = False
533.8208 	EXP 	Response_1: autoDraw = False
533.8208 	EXP 	Response_2: autoDraw = False
533.8208 	EXP 	Response_3: autoDraw = False
533.8208 	EXP 	polygon: autoDraw = False
533.8208 	EXP 	sample: image = 'images/picture_3.png'
533.8208 	EXP 	sample: autoDraw = True
533.8208 	EXP 	Delay: autoDraw = True
534.8214 	EXP 	sample: autoDraw = False
535.0430 	DATA 	Keypress: t
535.5210 	EXP 	Delay: autoDraw = False
535.7544 	EXP 	Response_1: autoDraw = True
535.7544 	EXP 	Response_2: autoDraw = True
535.7544 	EXP 	Response_3: autoDraw = True
536.5411 	DATA 	Keypress: t
536.8209 	EXP 	Response_1: autoDraw = False
536.8209 	EXP 	Response_2: autoDraw = False
536.8209 	EXP 	Response_3: autoDraw = False
536.8209 	EXP 	polygon: autoDraw = True
537.8076 	EXP 	eyetracker.setRecordingState(False)
537.8090 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1706918593035691), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1706918593035691), ('resp_onset', 2.1706918593035693), ('resp_dur', 0.8293081406964311), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9206918593035691), ('circle_onset', 0)])
537.8098 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
537.8112 	EXP 	eyetracker.clearEvents()
537.8117 	EXP 	eyetracker.setRecordingState(True)
537.8209 	EXP 	polygon: autoDraw = False
537.8209 	EXP 	sample: autoDraw = False
537.8209 	EXP 	Delay: autoDraw = False
537.8209 	EXP 	Response_1: autoDraw = False
537.8209 	EXP 	Response_2: autoDraw = False
537.8209 	EXP 	Response_3: autoDraw = False
537.8209 	EXP 	polygon: autoDraw = False
537.8209 	EXP 	sample: image = 'images/picture_3.png'
537.8209 	EXP 	sample: autoDraw = True
537.8209 	EXP 	Delay: autoDraw = True
538.0412 	DATA 	Keypress: t
538.8220 	EXP 	sample: autoDraw = False
539.5425 	DATA 	Keypress: t
539.7545 	EXP 	Delay: autoDraw = False
539.9876 	EXP 	Response_1: autoDraw = True
539.9876 	EXP 	Response_2: autoDraw = True
539.9876 	EXP 	Response_3: autoDraw = True
540.8208 	EXP 	Response_1: autoDraw = False
540.8208 	EXP 	Response_2: autoDraw = False
540.8208 	EXP 	Response_3: autoDraw = False
540.8208 	EXP 	polygon: autoDraw = True
541.0411 	DATA 	Keypress: t
541.8075 	EXP 	eyetracker.setRecordingState(False)
541.9096 	EXP 	polygon: autoDraw = False
541.9096 	EXP 	sample: autoDraw = False
541.9096 	EXP 	Delay: autoDraw = False
541.9096 	EXP 	Response_1: autoDraw = False
541.9096 	EXP 	Response_2: autoDraw = False
541.9096 	EXP 	Response_3: autoDraw = False
541.9096 	EXP 	polygon: autoDraw = False
541.9096 	EXP 	text_2: autoDraw = True
542.5411 	DATA 	Keypress: t
544.0414 	DATA 	Keypress: t
545.5426 	DATA 	Keypress: t
547.0432 	DATA 	Keypress: t
548.5410 	DATA 	Keypress: t
550.0408 	DATA 	Keypress: t
551.5256 	DATA 	Keypress: t
