0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
490.5614 	EXP 	eyetracker.clearEvents()
490.5618 	EXP 	eyetracker.setRecordingState(True)
490.5701 	EXP 	polygon: autoDraw = False
490.5701 	EXP 	sample: autoDraw = False
490.5701 	EXP 	Delay: autoDraw = False
490.5701 	EXP 	Response_1: autoDraw = False
490.5701 	EXP 	Response_2: autoDraw = False
490.5701 	EXP 	Response_3: autoDraw = False
490.5701 	EXP 	polygon: autoDraw = False
490.5701 	EXP 	sample: image = 'images/picture_2.png'
490.5701 	EXP 	sample: autoDraw = True
490.5701 	EXP 	Delay: autoDraw = True
491.5708 	EXP 	sample: autoDraw = False
492.0241 	DATA 	Keypress: t
492.3372 	EXP 	Delay: autoDraw = False
492.5706 	EXP 	Response_1: autoDraw = True
492.5706 	EXP 	Response_2: autoDraw = True
492.5706 	EXP 	Response_3: autoDraw = True
493.5243 	DATA 	Keypress: t
493.5712 	EXP 	Response_1: autoDraw = False
493.5712 	EXP 	Response_2: autoDraw = False
493.5712 	EXP 	Response_3: autoDraw = False
493.5712 	EXP 	polygon: autoDraw = True
494.5568 	EXP 	eyetracker.setRecordingState(False)
494.6475 	EXP 	polygon: autoDraw = False
494.6475 	EXP 	sample: autoDraw = False
494.6475 	EXP 	Delay: autoDraw = False
494.6475 	EXP 	Response_1: autoDraw = False
494.6475 	EXP 	Response_2: autoDraw = False
494.6475 	EXP 	Response_3: autoDraw = False
494.6475 	EXP 	polygon: autoDraw = False
494.6475 	EXP 	text_2: autoDraw = True
495.0239 	DATA 	Keypress: t
496.5240 	DATA 	Keypress: t
498.0259 	DATA 	Keypress: t
499.5247 	DATA 	Keypress: t
501.0253 	DATA 	Keypress: t
502.5259 	DATA 	Keypress: t
504.0251 	DATA 	Keypress: t
505.5259 	DATA 	Keypress: t
506.6388 	EXP 	New trial (rep=9, index=0): None
506.6463 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
506.6466 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
506.6471 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6775186325937734), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6775186325937734), ('resp_onset', 1.6775186325937734), ('resp_dur', 1.3224813674062266), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4275186325937734), ('circle_onset', 0)])
506.6500 	EXP 	eyetracker.clearEvents()
506.6504 	EXP 	eyetracker.setRecordingState(True)
506.6571 	EXP 	text_2: autoDraw = False
506.6571 	EXP 	text_2: autoDraw = False
506.6571 	EXP 	sample: image = 'images/picture_2.png'
506.6571 	EXP 	sample: autoDraw = True
506.6571 	EXP 	Delay: autoDraw = True
507.0236 	DATA 	Keypress: t
507.6703 	EXP 	sample: autoDraw = False
508.0895 	EXP 	Delay: autoDraw = False
508.3369 	EXP 	Response_1: autoDraw = True
508.3369 	EXP 	Response_2: autoDraw = True
508.3369 	EXP 	Response_3: autoDraw = True
508.5244 	DATA 	Keypress: t
509.6560 	EXP 	polygon: autoDraw = True
509.6701 	EXP 	Response_1: autoDraw = False
509.6701 	EXP 	Response_2: autoDraw = False
509.6701 	EXP 	Response_3: autoDraw = False
510.0237 	DATA 	Keypress: t
510.6569 	EXP 	eyetracker.setRecordingState(False)
510.6583 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8770237850493624), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8770237850493624), ('resp_onset', 1.8770237850493623), ('resp_dur', 1.1229762149506377), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6270237850493623), ('circle_onset', 0)])
510.6591 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
510.6613 	EXP 	eyetracker.clearEvents()
510.6617 	EXP 	eyetracker.setRecordingState(True)
510.6699 	EXP 	polygon: autoDraw = False
510.6699 	EXP 	sample: autoDraw = False
510.6699 	EXP 	Delay: autoDraw = False
510.6699 	EXP 	Response_1: autoDraw = False
510.6699 	EXP 	Response_2: autoDraw = False
510.6699 	EXP 	Response_3: autoDraw = False
510.6699 	EXP 	polygon: autoDraw = False
510.6699 	EXP 	sample: image = 'images/picture_3.png'
510.6699 	EXP 	sample: autoDraw = True
510.6699 	EXP 	Delay: autoDraw = True
511.5237 	DATA 	Keypress: t
511.6702 	EXP 	sample: autoDraw = False
512.3034 	EXP 	Delay: autoDraw = False
512.5367 	EXP 	Response_1: autoDraw = True
512.5367 	EXP 	Response_2: autoDraw = True
512.5367 	EXP 	Response_3: autoDraw = True
513.0236 	DATA 	Keypress: t
513.6701 	EXP 	Response_1: autoDraw = False
513.6701 	EXP 	Response_2: autoDraw = False
513.6701 	EXP 	Response_3: autoDraw = False
513.6701 	EXP 	polygon: autoDraw = True
514.5239 	DATA 	Keypress: t
514.6565 	EXP 	eyetracker.setRecordingState(False)
514.6571 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.018956657513569), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.018956657513569), ('resp_onset', 2.0189566575135687), ('resp_dur', 0.9810433424864312), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.768956657513569), ('circle_onset', 0)])
514.6600 	EXP 	eyetracker.clearEvents()
514.6604 	EXP 	eyetracker.setRecordingState(True)
514.6702 	EXP 	polygon: autoDraw = False
514.6702 	EXP 	sample: autoDraw = False
514.6702 	EXP 	Delay: autoDraw = False
514.6702 	EXP 	Response_1: autoDraw = False
514.6702 	EXP 	Response_2: autoDraw = False
514.6702 	EXP 	Response_3: autoDraw = False
514.6702 	EXP 	polygon: autoDraw = False
514.6702 	EXP 	sample: image = 'images/picture_2.png'
514.6702 	EXP 	sample: autoDraw = True
514.6702 	EXP 	Delay: autoDraw = True
515.6703 	EXP 	sample: autoDraw = False
516.0238 	DATA 	Keypress: t
516.4368 	EXP 	Delay: autoDraw = False
516.6892 	EXP 	Response_1: autoDraw = True
516.6892 	EXP 	Response_2: autoDraw = True
516.6892 	EXP 	Response_3: autoDraw = True
517.5237 	DATA 	Keypress: t
517.6700 	EXP 	Response_1: autoDraw = False
517.6700 	EXP 	Response_2: autoDraw = False
517.6700 	EXP 	Response_3: autoDraw = False
517.6700 	EXP 	polygon: autoDraw = True
518.6563 	EXP 	eyetracker.setRecordingState(False)
518.6569 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8547458289833972), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8547458289833972), ('resp_onset', 1.8547458289833971), ('resp_dur', 1.1452541710166029), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6047458289833971), ('circle_onset', 0)])
518.6593 	EXP 	eyetracker.clearEvents()
518.6597 	EXP 	eyetracker.setRecordingState(True)
518.6699 	EXP 	polygon: autoDraw = False
518.6699 	EXP 	sample: autoDraw = False
518.6699 	EXP 	Delay: autoDraw = False
518.6699 	EXP 	Response_1: autoDraw = False
518.6699 	EXP 	Response_2: autoDraw = False
518.6699 	EXP 	Response_3: autoDraw = False
518.6699 	EXP 	polygon: autoDraw = False
518.6699 	EXP 	sample: image = 'images/picture_2.png'
518.6699 	EXP 	sample: autoDraw = True
518.6699 	EXP 	Delay: autoDraw = True
519.0240 	DATA 	Keypress: t
519.6699 	EXP 	sample: autoDraw = False
520.2891 	EXP 	Delay: autoDraw = False
520.5225 	EXP 	Response_1: autoDraw = True
520.5225 	EXP 	Response_2: autoDraw = True
520.5225 	EXP 	Response_3: autoDraw = True
520.5238 	DATA 	Keypress: t
521.6699 	EXP 	Response_1: autoDraw = False
521.6699 	EXP 	Response_2: autoDraw = False
521.6699 	EXP 	Response_3: autoDraw = False
521.6699 	EXP 	polygon: autoDraw = True
522.0235 	DATA 	Keypress: t
522.6573 	EXP 	eyetracker.setRecordingState(False)
522.6580 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0768702598196374), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0768702598196374), ('resp_onset', 2.0768702598196374), ('resp_dur', 0.9231297401803626), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8268702598196371), ('circle_onset', 0)])
522.6606 	EXP 	eyetracker.clearEvents()
522.6613 	EXP 	eyetracker.setRecordingState(True)
522.6709 	EXP 	polygon: autoDraw = False
522.6709 	EXP 	sample: autoDraw = False
522.6709 	EXP 	Delay: autoDraw = False
522.6709 	EXP 	Response_1: autoDraw = False
522.6709 	EXP 	Response_2: autoDraw = False
522.6709 	EXP 	Response_3: autoDraw = False
522.6709 	EXP 	polygon: autoDraw = False
522.6709 	EXP 	sample: image = 'images/picture_2.png'
522.6709 	EXP 	sample: autoDraw = True
522.6709 	EXP 	Delay: autoDraw = True
523.5241 	DATA 	Keypress: t
523.6700 	EXP 	sample: autoDraw = False
524.5042 	EXP 	Delay: autoDraw = False
524.7368 	EXP 	Response_1: autoDraw = True
524.7368 	EXP 	Response_2: autoDraw = True
524.7368 	EXP 	Response_3: autoDraw = True
525.0238 	DATA 	Keypress: t
525.6700 	EXP 	Response_1: autoDraw = False
525.6700 	EXP 	Response_2: autoDraw = False
525.6700 	EXP 	Response_3: autoDraw = False
525.6700 	EXP 	polygon: autoDraw = True
526.5235 	DATA 	Keypress: t
526.6569 	EXP 	eyetracker.setRecordingState(False)
526.6576 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1043692261368023), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1043692261368023), ('resp_onset', 2.1043692261368023), ('resp_dur', 0.8956307738631977), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8543692261368023), ('circle_onset', 0)])
526.6604 	EXP 	eyetracker.clearEvents()
526.6608 	EXP 	eyetracker.setRecordingState(True)
526.6701 	EXP 	polygon: autoDraw = False
526.6701 	EXP 	sample: autoDraw = False
526.6701 	EXP 	Delay: autoDraw = False
526.6701 	EXP 	Response_1: autoDraw = False
526.6701 	EXP 	Response_2: autoDraw = False
526.6701 	EXP 	Response_3: autoDraw = False
526.6701 	EXP 	polygon: autoDraw = False
526.6701 	EXP 	sample: image = 'images/picture_2.png'
526.6701 	EXP 	sample: autoDraw = True
526.6701 	EXP 	Delay: autoDraw = True
527.6699 	EXP 	sample: autoDraw = False
528.0236 	DATA 	Keypress: t
528.5366 	EXP 	Delay: autoDraw = False
528.7702 	EXP 	Response_1: autoDraw = True
528.7702 	EXP 	Response_2: autoDraw = True
528.7702 	EXP 	Response_3: autoDraw = True
529.5250 	DATA 	Keypress: t
529.6701 	EXP 	Response_1: autoDraw = False
529.6701 	EXP 	Response_2: autoDraw = False
529.6701 	EXP 	Response_3: autoDraw = False
529.6701 	EXP 	polygon: autoDraw = True
530.6561 	EXP 	eyetracker.setRecordingState(False)
530.6574 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9674039184547512), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9674039184547512), ('resp_onset', 1.9674039184547512), ('resp_dur', 1.0325960815452488), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7174039184547512), ('circle_onset', 0)])
530.6612 	EXP 	eyetracker.clearEvents()
530.6616 	EXP 	eyetracker.setRecordingState(True)
530.6695 	EXP 	polygon: autoDraw = False
530.6695 	EXP 	sample: autoDraw = False
530.6695 	EXP 	Delay: autoDraw = False
530.6695 	EXP 	Response_1: autoDraw = False
530.6695 	EXP 	Response_2: autoDraw = False
530.6695 	EXP 	Response_3: autoDraw = False
530.6695 	EXP 	polygon: autoDraw = False
530.6695 	EXP 	sample: image = 'images/picture_1.png'
530.6695 	EXP 	sample: autoDraw = True
530.6695 	EXP 	Delay: autoDraw = True
531.0233 	DATA 	Keypress: t
531.6697 	EXP 	sample: autoDraw = False
532.3888 	EXP 	Delay: autoDraw = False
532.5249 	DATA 	Keypress: t
532.6366 	EXP 	Response_1: autoDraw = True
532.6366 	EXP 	Response_2: autoDraw = True
532.6366 	EXP 	Response_3: autoDraw = True
533.6697 	EXP 	Response_1: autoDraw = False
533.6697 	EXP 	Response_2: autoDraw = False
533.6697 	EXP 	Response_3: autoDraw = False
533.6697 	EXP 	polygon: autoDraw = True
534.0237 	DATA 	Keypress: t
534.6566 	EXP 	eyetracker.setRecordingState(False)
534.6579 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9480813586793212), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9480813586793212), ('resp_onset', 1.9480813586793213), ('resp_dur', 1.0519186413206787), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6980813586793213), ('circle_onset', 0)])
534.6588 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
534.6615 	EXP 	eyetracker.clearEvents()
534.6619 	EXP 	eyetracker.setRecordingState(True)
534.6695 	EXP 	polygon: autoDraw = False
534.6695 	EXP 	sample: autoDraw = False
534.6695 	EXP 	Delay: autoDraw = False
534.6695 	EXP 	Response_1: autoDraw = False
534.6695 	EXP 	Response_2: autoDraw = False
534.6695 	EXP 	Response_3: autoDraw = False
534.6695 	EXP 	polygon: autoDraw = False
534.6695 	EXP 	sample: image = 'images/picture_3.png'
534.6695 	EXP 	sample: autoDraw = True
534.6695 	EXP 	Delay: autoDraw = True
535.5238 	DATA 	Keypress: t
535.6700 	EXP 	sample: autoDraw = False
536.3700 	EXP 	Delay: autoDraw = False
536.6049 	EXP 	Response_1: autoDraw = True
536.6049 	EXP 	Response_2: autoDraw = True
536.6049 	EXP 	Response_3: autoDraw = True
537.0236 	DATA 	Keypress: t
537.6697 	EXP 	Response_1: autoDraw = False
537.6697 	EXP 	Response_2: autoDraw = False
537.6697 	EXP 	Response_3: autoDraw = False
537.6697 	EXP 	polygon: autoDraw = True
538.5247 	DATA 	Keypress: t
538.6563 	EXP 	eyetracker.setRecordingState(False)
538.6569 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.947117466529702), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.947117466529702), ('resp_onset', 1.947117466529702), ('resp_dur', 1.0528825334702978), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.697117466529702), ('circle_onset', 0)])
538.6575 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
538.6588 	EXP 	eyetracker.clearEvents()
538.6591 	EXP 	eyetracker.setRecordingState(True)
538.6697 	EXP 	polygon: autoDraw = False
538.6697 	EXP 	sample: autoDraw = False
538.6697 	EXP 	Delay: autoDraw = False
538.6697 	EXP 	Response_1: autoDraw = False
538.6697 	EXP 	Response_2: autoDraw = False
538.6697 	EXP 	Response_3: autoDraw = False
538.6697 	EXP 	polygon: autoDraw = False
538.6697 	EXP 	sample: image = 'images/picture_3.png'
538.6697 	EXP 	sample: autoDraw = True
538.6697 	EXP 	Delay: autoDraw = True
539.6697 	EXP 	sample: autoDraw = False
540.0251 	DATA 	Keypress: t
540.3697 	EXP 	Delay: autoDraw = False
540.6030 	EXP 	Response_1: autoDraw = True
540.6030 	EXP 	Response_2: autoDraw = True
540.6030 	EXP 	Response_3: autoDraw = True
541.5234 	DATA 	Keypress: t
541.6697 	EXP 	Response_1: autoDraw = False
541.6697 	EXP 	Response_2: autoDraw = False
541.6697 	EXP 	Response_3: autoDraw = False
541.6697 	EXP 	polygon: autoDraw = True
542.6563 	EXP 	eyetracker.setRecordingState(False)
542.7572 	EXP 	polygon: autoDraw = False
542.7572 	EXP 	sample: autoDraw = False
542.7572 	EXP 	Delay: autoDraw = False
542.7572 	EXP 	Response_1: autoDraw = False
542.7572 	EXP 	Response_2: autoDraw = False
542.7572 	EXP 	Response_3: autoDraw = False
542.7572 	EXP 	polygon: autoDraw = False
542.7572 	EXP 	text_2: autoDraw = True
543.0230 	DATA 	Keypress: t
544.5248 	DATA 	Keypress: t
546.0234 	DATA 	Keypress: t
547.5252 	DATA 	Keypress: t
549.0246 	DATA 	Keypress: t
550.5231 	DATA 	Keypress: t
552.0232 	DATA 	Keypress: t
553.5252 	DATA 	Keypress: t
554.7562 	EXP 	New trial (rep=10, index=0): None
554.7645 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
554.7649 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
554.7654 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0128867953913296), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0128867953913296), ('resp_onset', 2.0128867953913296), ('resp_dur', 0.9871132046086704), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7628867953913296), ('circle_onset', 0)])
554.7660 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
554.7673 	EXP 	eyetracker.clearEvents()
554.7678 	EXP 	eyetracker.setRecordingState(True)
554.7887 	EXP 	text_2: autoDraw = False
554.7887 	EXP 	text_2: autoDraw = False
554.7887 	EXP 	sample: image = 'images/picture_3.png'
554.7887 	EXP 	sample: autoDraw = True
554.7887 	EXP 	Delay: autoDraw = True
555.0244 	DATA 	Keypress: t
555.8030 	EXP 	sample: autoDraw = False
556.5243 	DATA 	Keypress: t
556.5551 	EXP 	Delay: autoDraw = False
556.7896 	EXP 	Response_1: autoDraw = True
556.7896 	EXP 	Response_2: autoDraw = True
556.7896 	EXP 	Response_3: autoDraw = True
557.7695 	EXP 	polygon: autoDraw = True
557.7884 	EXP 	Response_1: autoDraw = False
557.7884 	EXP 	Response_2: autoDraw = False
557.7884 	EXP 	Response_3: autoDraw = False
558.0231 	DATA 	Keypress: t
558.7702 	EXP 	polygon: autoDraw = False
558.7892 	EXP 	eyetracker.setRecordingState(False)
558.7907 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5932980944718277), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5932980944718277), ('resp_onset', 1.5932980944718276), ('resp_dur', 1.4067019055281724), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3432980944718276), ('circle_onset', 0)])
558.7922 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
558.7938 	EXP 	eyetracker.clearEvents()
558.7942 	EXP 	eyetracker.setRecordingState(True)
558.8027 	EXP 	sample: autoDraw = False
558.8027 	EXP 	Delay: autoDraw = False
558.8027 	EXP 	Response_1: autoDraw = False
558.8027 	EXP 	Response_2: autoDraw = False
558.8027 	EXP 	Response_3: autoDraw = False
558.8027 	EXP 	polygon: autoDraw = False
558.8027 	EXP 	sample: image = 'images/picture_3.png'
558.8027 	EXP 	sample: autoDraw = True
558.8027 	EXP 	Delay: autoDraw = True
559.5231 	DATA 	Keypress: t
