0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
595.1045 	EXP 	eyetracker.clearEvents()
595.6060 	EXP 	eyetracker.setRecordingState(True)
595.6206 	EXP 	sample: autoDraw = False
595.6206 	EXP 	Delay: autoDraw = False
595.6206 	EXP 	Response_1: autoDraw = False
595.6206 	EXP 	Response_2: autoDraw = False
595.6206 	EXP 	Response_3: autoDraw = False
595.6206 	EXP 	polygon: autoDraw = False
595.6206 	EXP 	sample: image = 'images/picture_1.png'
595.6206 	EXP 	sample: autoDraw = True
595.6206 	EXP 	Delay: autoDraw = True
596.2041 	DATA 	Keypress: t
596.6358 	EXP 	sample: autoDraw = False
596.6691 	EXP 	Response_1: autoDraw = True
596.6691 	EXP 	Response_2: autoDraw = True
596.6691 	EXP 	Response_3: autoDraw = True
596.9356 	EXP 	Delay: autoDraw = False
597.7042 	DATA 	Keypress: t
598.1025 	EXP 	polygon: autoDraw = True
598.1217 	EXP 	Response_1: autoDraw = False
598.1217 	EXP 	Response_2: autoDraw = False
598.1217 	EXP 	Response_3: autoDraw = False
599.1025 	EXP 	polygon: autoDraw = False
599.2042 	DATA 	Keypress: t
600.1230 	EXP 	eyetracker.setRecordingState(False)
600.1266 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1145927233709645), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1145927233709645), ('resp_onset', 2.1145927233709645), ('resp_dur', 0.8854072766290355), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8645927233709645), ('circle_onset', 0)])
600.1336 	EXP 	eyetracker.clearEvents()
600.6349 	EXP 	eyetracker.setRecordingState(True)
600.6463 	EXP 	sample: autoDraw = False
600.6463 	EXP 	Delay: autoDraw = False
600.6463 	EXP 	Response_1: autoDraw = False
600.6463 	EXP 	Response_2: autoDraw = False
600.6463 	EXP 	Response_3: autoDraw = False
600.6463 	EXP 	polygon: autoDraw = False
600.6463 	EXP 	sample: image = 'images/picture_1.png'
600.6463 	EXP 	sample: autoDraw = True
600.6463 	EXP 	Delay: autoDraw = True
600.7049 	DATA 	Keypress: t
601.6545 	EXP 	sample: autoDraw = False
602.2034 	DATA 	Keypress: t
602.2550 	EXP 	Response_1: autoDraw = True
602.2550 	EXP 	Response_2: autoDraw = True
602.2550 	EXP 	Response_3: autoDraw = True
602.5211 	EXP 	Delay: autoDraw = False
603.1356 	EXP 	polygon: autoDraw = True
603.1543 	EXP 	Response_1: autoDraw = False
603.1543 	EXP 	Response_2: autoDraw = False
603.1543 	EXP 	Response_3: autoDraw = False
603.7044 	DATA 	Keypress: t
604.1358 	EXP 	polygon: autoDraw = False
605.1375 	EXP 	eyetracker.setRecordingState(False)
605.1405 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0647648452890084), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0647648452890084), ('resp_onset', 2.0647648452890084), ('resp_dur', 0.9352351547109916), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8147648452890084), ('circle_onset', 0)])
605.1474 	EXP 	eyetracker.clearEvents()
605.6491 	EXP 	eyetracker.setRecordingState(True)
605.6547 	DATA 	Keypress: t
605.6651 	EXP 	sample: autoDraw = False
605.6651 	EXP 	Delay: autoDraw = False
605.6651 	EXP 	Response_1: autoDraw = False
605.6651 	EXP 	Response_2: autoDraw = False
605.6651 	EXP 	Response_3: autoDraw = False
605.6651 	EXP 	polygon: autoDraw = False
605.6651 	EXP 	sample: image = 'images/picture_1.png'
605.6651 	EXP 	sample: autoDraw = True
605.6651 	EXP 	Delay: autoDraw = True
606.6690 	EXP 	sample: autoDraw = False
606.7040 	DATA 	Keypress: t
607.2213 	EXP 	Response_1: autoDraw = True
607.2213 	EXP 	Response_2: autoDraw = True
607.2213 	EXP 	Response_3: autoDraw = True
607.4872 	EXP 	Delay: autoDraw = False
608.1546 	EXP 	polygon: autoDraw = True
608.1688 	EXP 	Response_1: autoDraw = False
608.1688 	EXP 	Response_2: autoDraw = False
608.1688 	EXP 	Response_3: autoDraw = False
608.2046 	DATA 	Keypress: t
609.1691 	EXP 	polygon: autoDraw = False
610.1589 	EXP 	eyetracker.setRecordingState(False)
610.1651 	DATA 	Keypress: t
610.1686 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8547466109402996), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8547466109402996), ('resp_onset', 1.8547466109403), ('resp_dur', 1.1452533890597003), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6047466109402997), ('circle_onset', 0)])
610.1736 	EXP 	eyetracker.clearEvents()
610.6751 	EXP 	eyetracker.setRecordingState(True)
610.6909 	EXP 	sample: autoDraw = False
610.6909 	EXP 	Delay: autoDraw = False
610.6909 	EXP 	Response_1: autoDraw = False
610.6909 	EXP 	Response_2: autoDraw = False
610.6909 	EXP 	Response_3: autoDraw = False
610.6909 	EXP 	polygon: autoDraw = False
610.6909 	EXP 	sample: image = 'images/picture_1.png'
610.6909 	EXP 	sample: autoDraw = True
610.6909 	EXP 	Delay: autoDraw = True
611.2037 	DATA 	Keypress: t
611.7028 	EXP 	sample: autoDraw = False
612.0361 	EXP 	Response_1: autoDraw = True
612.0361 	EXP 	Response_2: autoDraw = True
612.0361 	EXP 	Response_3: autoDraw = True
612.3021 	EXP 	Delay: autoDraw = False
612.7036 	DATA 	Keypress: t
613.1685 	EXP 	polygon: autoDraw = True
613.1875 	EXP 	Response_1: autoDraw = False
613.1875 	EXP 	Response_2: autoDraw = False
613.1875 	EXP 	Response_3: autoDraw = False
614.1690 	EXP 	polygon: autoDraw = False
614.2043 	DATA 	Keypress: t
615.1906 	EXP 	eyetracker.setRecordingState(False)
615.1940 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8317097147463612), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8317097147463612), ('resp_onset', 1.8317097147463608), ('resp_dur', 1.1682902852536388), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5817097147463612), ('circle_onset', 0)])
615.2008 	EXP 	eyetracker.clearEvents()
615.7028 	EXP 	eyetracker.setRecordingState(True)
615.7082 	DATA 	Keypress: t
615.7171 	EXP 	sample: autoDraw = False
615.7171 	EXP 	Delay: autoDraw = False
615.7171 	EXP 	Response_1: autoDraw = False
615.7171 	EXP 	Response_2: autoDraw = False
615.7171 	EXP 	Response_3: autoDraw = False
615.7171 	EXP 	polygon: autoDraw = False
615.7171 	EXP 	sample: image = 'images/picture_1.png'
615.7171 	EXP 	sample: autoDraw = True
615.7171 	EXP 	Delay: autoDraw = True
616.7218 	EXP 	sample: autoDraw = False
617.0356 	EXP 	Response_1: autoDraw = True
617.0356 	EXP 	Response_2: autoDraw = True
617.0356 	EXP 	Response_3: autoDraw = True
617.2041 	DATA 	Keypress: t
617.3025 	EXP 	Delay: autoDraw = False
618.2024 	EXP 	Response_1: autoDraw = False
618.2024 	EXP 	Response_2: autoDraw = False
618.2024 	EXP 	Response_3: autoDraw = False
618.2024 	EXP 	polygon: autoDraw = True
618.7040 	DATA 	Keypress: t
619.2024 	EXP 	polygon: autoDraw = False
620.2038 	EXP 	eyetracker.setRecordingState(False)
620.2072 	DATA 	Keypress: t
620.2095 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9939589988913816), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9939589988913816), ('resp_onset', 1.9939589988913815), ('resp_dur', 1.0060410011086185), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7439589988913815), ('circle_onset', 0)])
620.2147 	EXP 	eyetracker.clearEvents()
620.7199 	EXP 	eyetracker.setRecordingState(True)
620.7361 	EXP 	sample: autoDraw = False
620.7361 	EXP 	Delay: autoDraw = False
620.7361 	EXP 	Response_1: autoDraw = False
620.7361 	EXP 	Response_2: autoDraw = False
620.7361 	EXP 	Response_3: autoDraw = False
620.7361 	EXP 	polygon: autoDraw = False
620.7361 	EXP 	sample: image = 'images/picture_1.png'
620.7361 	EXP 	sample: autoDraw = True
620.7361 	EXP 	Delay: autoDraw = True
621.7044 	DATA 	Keypress: t
621.7355 	EXP 	sample: autoDraw = False
622.2022 	EXP 	Response_1: autoDraw = True
622.2022 	EXP 	Response_2: autoDraw = True
622.2022 	EXP 	Response_3: autoDraw = True
622.4889 	EXP 	Delay: autoDraw = False
623.2033 	DATA 	Keypress: t
623.2207 	EXP 	Response_1: autoDraw = False
623.2207 	EXP 	Response_2: autoDraw = False
623.2207 	EXP 	Response_3: autoDraw = False
623.2207 	EXP 	polygon: autoDraw = True
624.2355 	EXP 	polygon: autoDraw = False
624.7042 	DATA 	Keypress: t
625.2226 	EXP 	eyetracker.setRecordingState(False)
625.2320 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9664439129576264), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9664439129576264), ('resp_onset', 1.9664439129576263), ('resp_dur', 1.0335560870423737), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7164439129576263), ('circle_onset', 0)])
625.2368 	EXP 	eyetracker.clearEvents()
625.7390 	EXP 	eyetracker.setRecordingState(True)
625.7512 	EXP 	sample: autoDraw = False
625.7512 	EXP 	Delay: autoDraw = False
625.7512 	EXP 	Response_1: autoDraw = False
625.7512 	EXP 	Response_2: autoDraw = False
625.7512 	EXP 	Response_3: autoDraw = False
625.7512 	EXP 	polygon: autoDraw = False
625.7512 	EXP 	sample: image = 'images/picture_1.png'
625.7512 	EXP 	sample: autoDraw = True
625.7512 	EXP 	Delay: autoDraw = True
626.2048 	DATA 	Keypress: t
626.7556 	EXP 	sample: autoDraw = False
627.2024 	EXP 	Response_1: autoDraw = True
627.2024 	EXP 	Response_2: autoDraw = True
627.2024 	EXP 	Response_3: autoDraw = True
627.4692 	EXP 	Delay: autoDraw = False
627.7041 	DATA 	Keypress: t
628.2359 	EXP 	Response_1: autoDraw = False
628.2359 	EXP 	Response_2: autoDraw = False
628.2359 	EXP 	Response_3: autoDraw = False
628.2359 	EXP 	polygon: autoDraw = True
629.2045 	DATA 	Keypress: t
629.2358 	EXP 	polygon: autoDraw = False
630.2379 	EXP 	eyetracker.setRecordingState(False)
630.3654 	EXP 	sample: autoDraw = False
630.3654 	EXP 	Delay: autoDraw = False
630.3654 	EXP 	Response_1: autoDraw = False
630.3654 	EXP 	Response_2: autoDraw = False
630.3654 	EXP 	Response_3: autoDraw = False
630.3654 	EXP 	polygon: autoDraw = False
630.3654 	EXP 	text_2: autoDraw = True
630.7045 	DATA 	Keypress: t
632.2038 	DATA 	Keypress: t
633.7049 	DATA 	Keypress: t
635.2056 	DATA 	Keypress: t
636.7054 	DATA 	Keypress: t
638.2054 	DATA 	Keypress: t
639.7045 	DATA 	Keypress: t
641.2045 	DATA 	Keypress: t
642.3567 	EXP 	New trial (rep=9, index=0): None
642.3756 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
642.3764 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
642.3777 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.190328055663621), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.190328055663621), ('resp_onset', 2.1903280556636213), ('resp_dur', 0.8096719443363787), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.940328055663621), ('circle_onset', 0)])
642.3818 	EXP 	eyetracker.clearEvents()
642.8833 	EXP 	eyetracker.setRecordingState(True)
642.8896 	DATA 	Keypress: t
642.9004 	EXP 	text_2: autoDraw = False
642.9004 	EXP 	text_2: autoDraw = False
642.9004 	EXP 	sample: image = 'images/picture_1.png'
642.9004 	EXP 	sample: autoDraw = True
642.9004 	EXP 	Delay: autoDraw = True
643.9020 	EXP 	sample: autoDraw = False
644.2034 	DATA 	Keypress: t
644.5688 	EXP 	Response_1: autoDraw = True
644.5688 	EXP 	Response_2: autoDraw = True
644.5688 	EXP 	Response_3: autoDraw = True
644.8547 	EXP 	Delay: autoDraw = False
645.3875 	EXP 	Response_1: autoDraw = False
645.3875 	EXP 	Response_2: autoDraw = False
645.3875 	EXP 	Response_3: autoDraw = False
645.3875 	EXP 	polygon: autoDraw = True
645.7043 	DATA 	Keypress: t
646.4024 	EXP 	polygon: autoDraw = False
647.3903 	EXP 	eyetracker.setRecordingState(False)
647.3933 	DATA 	Keypress: t
647.3964 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5596544038856235), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5596544038856235), ('resp_onset', 1.5596544038856237), ('resp_dur', 1.4403455961143763), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3096544038856237), ('circle_onset', 0)])
647.4020 	EXP 	eyetracker.clearEvents()
647.9036 	EXP 	eyetracker.setRecordingState(True)
647.9196 	EXP 	sample: autoDraw = False
647.9196 	EXP 	Delay: autoDraw = False
647.9196 	EXP 	Response_1: autoDraw = False
647.9196 	EXP 	Response_2: autoDraw = False
647.9196 	EXP 	Response_3: autoDraw = False
647.9196 	EXP 	polygon: autoDraw = False
647.9196 	EXP 	sample: image = 'images/picture_1.png'
647.9196 	EXP 	sample: autoDraw = True
647.9196 	EXP 	Delay: autoDraw = True
648.7043 	DATA 	Keypress: t
648.9216 	EXP 	sample: autoDraw = False
648.9690 	EXP 	Response_1: autoDraw = True
648.9690 	EXP 	Response_2: autoDraw = True
648.9690 	EXP 	Response_3: autoDraw = True
649.2356 	EXP 	Delay: autoDraw = False
650.2041 	DATA 	Keypress: t
650.4023 	EXP 	polygon: autoDraw = True
650.4219 	EXP 	Response_1: autoDraw = False
650.4219 	EXP 	Response_2: autoDraw = False
650.4219 	EXP 	Response_3: autoDraw = False
651.4025 	EXP 	polygon: autoDraw = False
651.7041 	DATA 	Keypress: t
652.4049 	EXP 	eyetracker.setRecordingState(False)
652.4090 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1667783328455879), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1667783328455879), ('resp_onset', 2.1667783328455883), ('resp_dur', 0.8332216671544119), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9167783328455883), ('circle_onset', 0)])
652.4205 	EXP 	eyetracker.clearEvents()
652.9226 	EXP 	eyetracker.setRecordingState(True)
652.9339 	EXP 	sample: autoDraw = False
652.9339 	EXP 	Delay: autoDraw = False
652.9339 	EXP 	Response_1: autoDraw = False
652.9339 	EXP 	Response_2: autoDraw = False
652.9339 	EXP 	Response_3: autoDraw = False
652.9339 	EXP 	polygon: autoDraw = False
652.9339 	EXP 	sample: image = 'images/picture_2.png'
652.9339 	EXP 	sample: autoDraw = True
652.9339 	EXP 	Delay: autoDraw = True
653.2040 	DATA 	Keypress: t
653.9356 	EXP 	sample: autoDraw = False
654.5880 	EXP 	Response_1: autoDraw = True
654.5880 	EXP 	Response_2: autoDraw = True
654.5880 	EXP 	Response_3: autoDraw = True
654.7035 	DATA 	Keypress: t
654.8546 	EXP 	Delay: autoDraw = False
655.4219 	EXP 	polygon: autoDraw = True
655.4358 	EXP 	Response_1: autoDraw = False
655.4358 	EXP 	Response_2: autoDraw = False
655.4358 	EXP 	Response_3: autoDraw = False
656.2043 	DATA 	Keypress: t
656.4355 	EXP 	polygon: autoDraw = False
657.4232 	EXP 	eyetracker.setRecordingState(False)
657.4268 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1178744176143731), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1178744176143731), ('resp_onset', 2.117874417614373), ('resp_dur', 0.8821255823856271), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.867874417614373), ('circle_onset', 0)])
657.4296 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
657.4359 	EXP 	eyetracker.clearEvents()
657.9372 	EXP 	eyetracker.setRecordingState(True)
657.9404 	DATA 	Keypress: t
657.9529 	EXP 	sample: autoDraw = False
657.9529 	EXP 	Delay: autoDraw = False
657.9529 	EXP 	Response_1: autoDraw = False
657.9529 	EXP 	Response_2: autoDraw = False
657.9529 	EXP 	Response_3: autoDraw = False
657.9529 	EXP 	polygon: autoDraw = False
657.9529 	EXP 	sample: image = 'images/picture_3.png'
657.9529 	EXP 	sample: autoDraw = True
657.9529 	EXP 	Delay: autoDraw = True
658.9552 	EXP 	sample: autoDraw = False
659.2043 	DATA 	Keypress: t
659.5551 	EXP 	Response_1: autoDraw = True
659.5551 	EXP 	Response_2: autoDraw = True
659.5551 	EXP 	Response_3: autoDraw = True
659.8354 	EXP 	Delay: autoDraw = False
660.4358 	EXP 	Response_1: autoDraw = False
660.4358 	EXP 	Response_2: autoDraw = False
660.4358 	EXP 	Response_3: autoDraw = False
660.4358 	EXP 	polygon: autoDraw = True
660.7043 	DATA 	Keypress: t
661.4356 	EXP 	polygon: autoDraw = False
662.4379 	EXP 	eyetracker.setRecordingState(False)
662.4443 	DATA 	Keypress: t
662.4479 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1168045308301466), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1168045308301466), ('resp_onset', 2.116804530830146), ('resp_dur', 0.8831954691698534), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8668045308301464), ('circle_onset', 0)])
662.4544 	EXP 	eyetracker.clearEvents()
662.9561 	EXP 	eyetracker.setRecordingState(True)
662.9719 	EXP 	sample: autoDraw = False
662.9719 	EXP 	Delay: autoDraw = False
662.9719 	EXP 	Response_1: autoDraw = False
662.9719 	EXP 	Response_2: autoDraw = False
662.9719 	EXP 	Response_3: autoDraw = False
662.9719 	EXP 	polygon: autoDraw = False
662.9719 	EXP 	sample: image = 'images/picture_1.png'
662.9719 	EXP 	sample: autoDraw = True
662.9719 	EXP 	Delay: autoDraw = True
663.7038 	DATA 	Keypress: t
663.9691 	EXP 	sample: autoDraw = False
664.5689 	EXP 	Response_1: autoDraw = True
664.5689 	EXP 	Response_2: autoDraw = True
664.5689 	EXP 	Response_3: autoDraw = True
664.8355 	EXP 	Delay: autoDraw = False
665.2034 	DATA 	Keypress: t
665.4543 	EXP 	Response_1: autoDraw = False
665.4543 	EXP 	Response_2: autoDraw = False
665.4543 	EXP 	Response_3: autoDraw = False
665.4543 	EXP 	polygon: autoDraw = True
666.4690 	EXP 	polygon: autoDraw = False
666.7042 	DATA 	Keypress: t
667.4559 	EXP 	eyetracker.setRecordingState(False)
