0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
553.9531 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
553.9574 	EXP 	eyetracker.clearEvents()
553.9581 	EXP 	eyetracker.setRecordingState(True)
553.9827 	EXP 	sample: autoDraw = False
553.9827 	EXP 	Delay: autoDraw = False
553.9827 	EXP 	Response_1: autoDraw = False
553.9827 	EXP 	Response_2: autoDraw = False
553.9827 	EXP 	Response_3: autoDraw = False
553.9827 	EXP 	polygon: autoDraw = False
553.9827 	EXP 	sample: image = 'images/picture_3.png'
553.9827 	EXP 	sample: autoDraw = True
553.9827 	EXP 	Delay: autoDraw = True
554.9962 	EXP 	sample: autoDraw = False
555.4628 	EXP 	Delay: autoDraw = False
555.6820 	EXP 	Response_1: autoDraw = True
555.6820 	EXP 	Response_2: autoDraw = True
555.6820 	EXP 	Response_3: autoDraw = True
556.4180 	DATA 	Keypress: t
556.9628 	EXP 	Response_1: autoDraw = False
556.9628 	EXP 	Response_2: autoDraw = False
556.9628 	EXP 	Response_3: autoDraw = False
556.9628 	EXP 	polygon: autoDraw = True
557.9628 	EXP 	polygon: autoDraw = False
557.9829 	EXP 	eyetracker.setRecordingState(False)
557.9841 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9153424014456704), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9153424014456704), ('resp_onset', 1.9153424014456704), ('resp_dur', 1.0846575985543296), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6653424014456704), ('circle_onset', 0)])
557.9858 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
557.9890 	EXP 	eyetracker.clearEvents()
557.9898 	EXP 	eyetracker.setRecordingState(True)
557.9972 	EXP 	sample: autoDraw = False
557.9972 	EXP 	Delay: autoDraw = False
557.9972 	EXP 	Response_1: autoDraw = False
557.9972 	EXP 	Response_2: autoDraw = False
557.9972 	EXP 	Response_3: autoDraw = False
557.9972 	EXP 	polygon: autoDraw = False
557.9972 	EXP 	sample: image = 'images/picture_3.png'
557.9972 	EXP 	sample: autoDraw = True
557.9972 	EXP 	Delay: autoDraw = True
558.9962 	EXP 	sample: autoDraw = False
559.4180 	DATA 	Keypress: t
559.6626 	EXP 	Delay: autoDraw = False
559.9156 	EXP 	Response_1: autoDraw = True
559.9156 	EXP 	Response_2: autoDraw = True
559.9156 	EXP 	Response_3: autoDraw = True
560.9962 	EXP 	polygon: autoDraw = True
561.0153 	EXP 	Response_1: autoDraw = False
561.0153 	EXP 	Response_2: autoDraw = False
561.0153 	EXP 	Response_3: autoDraw = False
561.9830 	EXP 	eyetracker.setRecordingState(False)
562.1104 	EXP 	polygon: autoDraw = False
562.1104 	EXP 	sample: autoDraw = False
562.1104 	EXP 	Delay: autoDraw = False
562.1104 	EXP 	Response_1: autoDraw = False
562.1104 	EXP 	Response_2: autoDraw = False
562.1104 	EXP 	Response_3: autoDraw = False
562.1104 	EXP 	polygon: autoDraw = False
562.1104 	EXP 	text_2: autoDraw = True
562.4161 	DATA 	Keypress: t
565.4012 	DATA 	Keypress: t
568.4187 	DATA 	Keypress: t
571.4182 	DATA 	Keypress: t
574.0979 	EXP 	New trial (rep=10, index=0): None
574.1165 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
574.1173 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
574.1187 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9592559791071862), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9592559791071862), ('resp_onset', 1.9592559791071864), ('resp_dur', 1.0407440208928138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7092559791071862), ('circle_onset', 0)])
574.1200 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
574.1228 	EXP 	eyetracker.clearEvents()
574.1236 	EXP 	eyetracker.setRecordingState(True)
574.1305 	EXP 	text_2: autoDraw = False
574.1305 	EXP 	text_2: autoDraw = False
574.1305 	EXP 	sample: image = 'images/picture_3.png'
574.1305 	EXP 	sample: autoDraw = True
574.1305 	EXP 	Delay: autoDraw = True
574.4180 	DATA 	Keypress: t
575.1296 	EXP 	sample: autoDraw = False
575.8494 	EXP 	Delay: autoDraw = False
576.0823 	EXP 	Response_1: autoDraw = True
576.0823 	EXP 	Response_2: autoDraw = True
576.0823 	EXP 	Response_3: autoDraw = True
577.1296 	EXP 	Response_1: autoDraw = False
577.1296 	EXP 	Response_2: autoDraw = False
577.1296 	EXP 	Response_3: autoDraw = False
577.1296 	EXP 	polygon: autoDraw = True
577.4180 	DATA 	Keypress: t
578.1175 	EXP 	eyetracker.setRecordingState(False)
578.1189 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1161949537018203), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1161949537018203), ('resp_onset', 2.1161949537018203), ('resp_dur', 0.8838050462981797), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8661949537018203), ('circle_onset', 0)])
578.1208 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
578.1241 	EXP 	eyetracker.clearEvents()
578.1248 	EXP 	eyetracker.setRecordingState(True)
578.1495 	EXP 	polygon: autoDraw = False
578.1495 	EXP 	sample: autoDraw = False
578.1495 	EXP 	Delay: autoDraw = False
578.1495 	EXP 	Response_1: autoDraw = False
578.1495 	EXP 	Response_2: autoDraw = False
578.1495 	EXP 	Response_3: autoDraw = False
578.1495 	EXP 	polygon: autoDraw = False
578.1495 	EXP 	sample: image = 'images/picture_3.png'
578.1495 	EXP 	sample: autoDraw = True
578.1495 	EXP 	Delay: autoDraw = True
579.1631 	EXP 	sample: autoDraw = False
580.0295 	EXP 	Delay: autoDraw = False
580.2489 	EXP 	Response_1: autoDraw = True
580.2489 	EXP 	Response_2: autoDraw = True
580.2489 	EXP 	Response_3: autoDraw = True
580.4013 	DATA 	Keypress: t
581.1296 	EXP 	Response_1: autoDraw = False
581.1296 	EXP 	Response_2: autoDraw = False
581.1296 	EXP 	Response_3: autoDraw = False
581.1296 	EXP 	polygon: autoDraw = True
582.1296 	EXP 	polygon: autoDraw = False
582.1499 	EXP 	eyetracker.setRecordingState(False)
582.1511 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6639441324171433), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6639441324171433), ('resp_onset', 1.6639441324171431), ('resp_dur', 1.3360558675828569), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4139441324171431), ('circle_onset', 0)])
582.1526 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
582.1556 	EXP 	eyetracker.clearEvents()
582.1563 	EXP 	eyetracker.setRecordingState(True)
582.1638 	EXP 	sample: autoDraw = False
582.1638 	EXP 	Delay: autoDraw = False
582.1638 	EXP 	Response_1: autoDraw = False
582.1638 	EXP 	Response_2: autoDraw = False
582.1638 	EXP 	Response_3: autoDraw = False
582.1638 	EXP 	polygon: autoDraw = False
582.1638 	EXP 	sample: image = 'images/picture_3.png'
582.1638 	EXP 	sample: autoDraw = True
582.1638 	EXP 	Delay: autoDraw = True
583.1626 	EXP 	sample: autoDraw = False
583.4163 	DATA 	Keypress: t
583.5818 	EXP 	Delay: autoDraw = False
583.8296 	EXP 	Response_1: autoDraw = True
583.8296 	EXP 	Response_2: autoDraw = True
583.8296 	EXP 	Response_3: autoDraw = True
585.1628 	EXP 	Response_1: autoDraw = False
585.1628 	EXP 	Response_2: autoDraw = False
585.1628 	EXP 	Response_3: autoDraw = False
585.1628 	EXP 	polygon: autoDraw = True
586.1503 	EXP 	eyetracker.setRecordingState(False)
586.1515 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0804148707002632), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0804148707002632), ('resp_onset', 2.080414870700263), ('resp_dur', 0.9195851292997368), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8304148707002632), ('circle_onset', 0)])
586.1531 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
586.1562 	EXP 	eyetracker.clearEvents()
586.1569 	EXP 	eyetracker.setRecordingState(True)
586.1828 	EXP 	polygon: autoDraw = False
586.1828 	EXP 	sample: autoDraw = False
586.1828 	EXP 	Delay: autoDraw = False
586.1828 	EXP 	Response_1: autoDraw = False
586.1828 	EXP 	Response_2: autoDraw = False
586.1828 	EXP 	Response_3: autoDraw = False
586.1828 	EXP 	polygon: autoDraw = False
586.1828 	EXP 	sample: image = 'images/picture_3.png'
586.1828 	EXP 	sample: autoDraw = True
586.1828 	EXP 	Delay: autoDraw = True
586.4181 	DATA 	Keypress: t
587.1963 	EXP 	sample: autoDraw = False
588.0156 	EXP 	Delay: autoDraw = False
588.2294 	EXP 	Response_1: autoDraw = True
588.2294 	EXP 	Response_2: autoDraw = True
588.2294 	EXP 	Response_3: autoDraw = True
589.1627 	EXP 	Response_1: autoDraw = False
589.1627 	EXP 	Response_2: autoDraw = False
589.1627 	EXP 	Response_3: autoDraw = False
589.1627 	EXP 	polygon: autoDraw = True
589.4186 	DATA 	Keypress: t
590.1631 	EXP 	polygon: autoDraw = False
590.1832 	EXP 	eyetracker.setRecordingState(False)
590.1845 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5462766644341049), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5462766644341049), ('resp_onset', 1.5462766644341048), ('resp_dur', 1.4537233355658952), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2962766644341048), ('circle_onset', 0)])
590.1863 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
590.1896 	EXP 	eyetracker.clearEvents()
590.1903 	EXP 	eyetracker.setRecordingState(True)
590.2158 	EXP 	sample: autoDraw = False
590.2158 	EXP 	Delay: autoDraw = False
590.2158 	EXP 	Response_1: autoDraw = False
590.2158 	EXP 	Response_2: autoDraw = False
590.2158 	EXP 	Response_3: autoDraw = False
590.2158 	EXP 	polygon: autoDraw = False
590.2158 	EXP 	sample: image = 'images/picture_3.png'
590.2158 	EXP 	sample: autoDraw = True
590.2158 	EXP 	Delay: autoDraw = True
591.2296 	EXP 	sample: autoDraw = False
591.5159 	EXP 	Delay: autoDraw = False
591.7291 	EXP 	Response_1: autoDraw = True
591.7291 	EXP 	Response_2: autoDraw = True
591.7291 	EXP 	Response_3: autoDraw = True
592.4188 	DATA 	Keypress: t
593.1960 	EXP 	Response_1: autoDraw = False
593.1960 	EXP 	Response_2: autoDraw = False
593.1960 	EXP 	Response_3: autoDraw = False
593.1960 	EXP 	polygon: autoDraw = True
594.1963 	EXP 	polygon: autoDraw = False
594.2163 	EXP 	eyetracker.setRecordingState(False)
594.2175 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5013848771748328), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5013848771748328), ('resp_onset', 1.5013848771748328), ('resp_dur', 1.4986151228251672), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2513848771748328), ('circle_onset', 0)])
594.2191 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
594.2223 	EXP 	eyetracker.clearEvents()
594.2230 	EXP 	eyetracker.setRecordingState(True)
594.2302 	EXP 	sample: autoDraw = False
594.2302 	EXP 	Delay: autoDraw = False
594.2302 	EXP 	Response_1: autoDraw = False
594.2302 	EXP 	Response_2: autoDraw = False
594.2302 	EXP 	Response_3: autoDraw = False
594.2302 	EXP 	polygon: autoDraw = False
594.2302 	EXP 	sample: image = 'images/picture_3.png'
594.2302 	EXP 	sample: autoDraw = True
594.2302 	EXP 	Delay: autoDraw = True
595.2298 	EXP 	sample: autoDraw = False
595.4187 	DATA 	Keypress: t
595.4962 	EXP 	Delay: autoDraw = False
595.7294 	EXP 	Response_1: autoDraw = True
595.7294 	EXP 	Response_2: autoDraw = True
595.7294 	EXP 	Response_3: autoDraw = True
597.2296 	EXP 	Response_1: autoDraw = False
597.2296 	EXP 	Response_2: autoDraw = False
597.2296 	EXP 	Response_3: autoDraw = False
597.2296 	EXP 	polygon: autoDraw = True
598.2164 	EXP 	eyetracker.setRecordingState(False)
598.2178 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6685943542465455), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6685943542465455), ('resp_onset', 1.6685943542465456), ('resp_dur', 1.3314056457534544), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4185943542465456), ('circle_onset', 0)])
598.2195 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
598.2229 	EXP 	eyetracker.clearEvents()
598.2235 	EXP 	eyetracker.setRecordingState(True)
598.2492 	EXP 	polygon: autoDraw = False
598.2492 	EXP 	sample: autoDraw = False
598.2492 	EXP 	Delay: autoDraw = False
598.2492 	EXP 	Response_1: autoDraw = False
598.2492 	EXP 	Response_2: autoDraw = False
598.2492 	EXP 	Response_3: autoDraw = False
598.2492 	EXP 	polygon: autoDraw = False
598.2492 	EXP 	sample: image = 'images/picture_3.png'
598.2492 	EXP 	sample: autoDraw = True
598.2492 	EXP 	Delay: autoDraw = True
598.4185 	DATA 	Keypress: t
599.2631 	EXP 	sample: autoDraw = False
599.6824 	EXP 	Delay: autoDraw = False
599.8962 	EXP 	Response_1: autoDraw = True
599.8962 	EXP 	Response_2: autoDraw = True
599.8962 	EXP 	Response_3: autoDraw = True
601.2296 	EXP 	Response_1: autoDraw = False
601.2296 	EXP 	Response_2: autoDraw = False
601.2296 	EXP 	Response_3: autoDraw = False
601.2296 	EXP 	polygon: autoDraw = True
601.4186 	DATA 	Keypress: t
602.2298 	EXP 	polygon: autoDraw = False
602.2501 	EXP 	eyetracker.setRecordingState(False)
602.2517 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7180591951231032), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7180591951231032), ('resp_onset', 1.7180591951231032), ('resp_dur', 1.2819408048768968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4680591951231032), ('circle_onset', 0)])
602.2539 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
602.2573 	EXP 	eyetracker.clearEvents()
602.2580 	EXP 	eyetracker.setRecordingState(True)
602.2830 	EXP 	sample: autoDraw = False
602.2830 	EXP 	Delay: autoDraw = False
602.2830 	EXP 	Response_1: autoDraw = False
602.2830 	EXP 	Response_2: autoDraw = False
602.2830 	EXP 	Response_3: autoDraw = False
602.2830 	EXP 	polygon: autoDraw = False
602.2830 	EXP 	sample: image = 'images/picture_3.png'
602.2830 	EXP 	sample: autoDraw = True
602.2830 	EXP 	Delay: autoDraw = True
603.2959 	EXP 	sample: autoDraw = False
603.7626 	EXP 	Delay: autoDraw = False
603.9817 	EXP 	Response_1: autoDraw = True
603.9817 	EXP 	Response_2: autoDraw = True
603.9817 	EXP 	Response_3: autoDraw = True
604.4015 	DATA 	Keypress: t
605.2631 	EXP 	Response_1: autoDraw = False
605.2631 	EXP 	Response_2: autoDraw = False
605.2631 	EXP 	Response_3: autoDraw = False
605.2631 	EXP 	polygon: autoDraw = True
606.2630 	EXP 	polygon: autoDraw = False
606.2831 	EXP 	eyetracker.setRecordingState(False)
606.2844 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.676650377771297), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.676650377771297), ('resp_onset', 1.6766503777712969), ('resp_dur', 1.3233496222287031), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4266503777712969), ('circle_onset', 0)])
606.2860 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
606.2892 	EXP 	eyetracker.clearEvents()
606.2899 	EXP 	eyetracker.setRecordingState(True)
606.2976 	EXP 	sample: autoDraw = False
606.2976 	EXP 	Delay: autoDraw = False
606.2976 	EXP 	Response_1: autoDraw = False
606.2976 	EXP 	Response_2: autoDraw = False
606.2976 	EXP 	Response_3: autoDraw = False
606.2976 	EXP 	polygon: autoDraw = False
606.2976 	EXP 	sample: image = 'images/picture_3.png'
606.2976 	EXP 	sample: autoDraw = True
606.2976 	EXP 	Delay: autoDraw = True
607.2964 	EXP 	sample: autoDraw = False
607.4187 	DATA 	Keypress: t
607.7298 	EXP 	Delay: autoDraw = False
607.9630 	EXP 	Response_1: autoDraw = True
607.9630 	EXP 	Response_2: autoDraw = True
607.9630 	EXP 	Response_3: autoDraw = True
609.2964 	EXP 	Response_1: autoDraw = False
609.2964 	EXP 	Response_2: autoDraw = False
609.2964 	EXP 	Response_3: autoDraw = False
609.2964 	EXP 	polygon: autoDraw = True
610.2830 	EXP 	eyetracker.setRecordingState(False)
610.4099 	DATA 	Keypress: t
610.4163 	EXP 	polygon: autoDraw = False
610.4163 	EXP 	sample: autoDraw = False
610.4163 	EXP 	Delay: autoDraw = False
610.4163 	EXP 	Response_1: autoDraw = False
610.4163 	EXP 	Response_2: autoDraw = False
610.4163 	EXP 	Response_3: autoDraw = False
610.4163 	EXP 	polygon: autoDraw = False
610.4163 	EXP 	text_2: autoDraw = True
613.4000 	DATA 	Keypress: t
616.4015 	DATA 	Keypress: t
619.4010 	DATA 	Keypress: t
622.4015 	DATA 	Keypress: t
622.4193 	EXP 	New trial (rep=11, index=0): None
622.4337 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
622.4344 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
622.4355 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 101), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.588600607645593), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.588600607645593), ('resp_onset', 1.588600607645593), ('resp_dur', 1.411399392354407), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.338600607645593), ('circle_onset', 0)])
622.4397 	EXP 	eyetracker.clearEvents()
622.4404 	EXP 	eyetracker.setRecordingState(True)
622.4493 	EXP 	text_2: autoDraw = False
622.4493 	EXP 	text_2: autoDraw = False
622.4493 	EXP 	sample: image = 'images/picture_1.png'
622.4493 	EXP 	sample: autoDraw = True
622.4493 	EXP 	Delay: autoDraw = True
623.4627 	EXP 	sample: autoDraw = False
623.7961 	EXP 	Delay: autoDraw = False
