0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
511.9774 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
511.9782 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
511.9795 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6655958591624993), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6655958591624993), ('resp_onset', 1.6655958591624993), ('resp_dur', 1.3344041408375007), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4155958591624993), ('circle_onset', 0)])
511.9809 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
511.9839 	EXP 	eyetracker.clearEvents()
511.9847 	EXP 	eyetracker.setRecordingState(True)
511.9916 	EXP 	text_2: autoDraw = False
511.9916 	EXP 	text_2: autoDraw = False
511.9916 	EXP 	sample: image = 'images/picture_3.png'
511.9916 	EXP 	sample: autoDraw = True
511.9916 	EXP 	Delay: autoDraw = True
512.5106 	DATA 	Keypress: t
512.9888 	EXP 	sample: autoDraw = False
513.4221 	EXP 	Delay: autoDraw = False
513.6555 	EXP 	Response_1: autoDraw = True
513.6555 	EXP 	Response_2: autoDraw = True
513.6555 	EXP 	Response_3: autoDraw = True
514.0107 	DATA 	Keypress: t
514.9888 	EXP 	Response_1: autoDraw = False
514.9888 	EXP 	Response_2: autoDraw = False
514.9888 	EXP 	Response_3: autoDraw = False
514.9888 	EXP 	polygon: autoDraw = True
515.5111 	DATA 	Keypress: t
515.9755 	EXP 	eyetracker.setRecordingState(False)
515.9767 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9862575697637836), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9862575697637836), ('resp_onset', 1.986257569763784), ('resp_dur', 1.0137424302362164), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7362575697637836), ('circle_onset', 0)])
515.9783 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
515.9818 	EXP 	eyetracker.clearEvents()
515.9825 	EXP 	eyetracker.setRecordingState(True)
515.9899 	EXP 	polygon: autoDraw = False
515.9899 	EXP 	sample: autoDraw = False
515.9899 	EXP 	Delay: autoDraw = False
515.9899 	EXP 	Response_1: autoDraw = False
515.9899 	EXP 	Response_2: autoDraw = False
515.9899 	EXP 	Response_3: autoDraw = False
515.9899 	EXP 	polygon: autoDraw = False
515.9899 	EXP 	sample: image = 'images/picture_3.png'
515.9899 	EXP 	sample: autoDraw = True
515.9899 	EXP 	Delay: autoDraw = True
516.9888 	EXP 	sample: autoDraw = False
517.0105 	DATA 	Keypress: t
517.7414 	EXP 	Delay: autoDraw = False
517.9752 	EXP 	Response_1: autoDraw = True
517.9752 	EXP 	Response_2: autoDraw = True
517.9752 	EXP 	Response_3: autoDraw = True
518.5111 	DATA 	Keypress: t
518.9888 	EXP 	Response_1: autoDraw = False
518.9888 	EXP 	Response_2: autoDraw = False
518.9888 	EXP 	Response_3: autoDraw = False
518.9888 	EXP 	polygon: autoDraw = True
519.9756 	EXP 	eyetracker.setRecordingState(False)
519.9767 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5709274887312927), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5709274887312927), ('resp_onset', 1.5709274887312927), ('resp_dur', 1.4290725112687073), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3209274887312927), ('circle_onset', 0)])
519.9783 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
519.9816 	EXP 	eyetracker.clearEvents()
519.9822 	EXP 	eyetracker.setRecordingState(True)
519.9897 	EXP 	polygon: autoDraw = False
519.9897 	EXP 	sample: autoDraw = False
519.9897 	EXP 	Delay: autoDraw = False
519.9897 	EXP 	Response_1: autoDraw = False
519.9897 	EXP 	Response_2: autoDraw = False
519.9897 	EXP 	Response_3: autoDraw = False
519.9897 	EXP 	polygon: autoDraw = False
519.9897 	EXP 	sample: image = 'images/picture_3.png'
519.9897 	EXP 	sample: autoDraw = True
519.9897 	EXP 	Delay: autoDraw = True
520.0100 	DATA 	Keypress: t
520.9885 	EXP 	sample: autoDraw = False
521.3217 	EXP 	Delay: autoDraw = False
521.5090 	DATA 	Keypress: t
521.5552 	EXP 	Response_1: autoDraw = True
521.5552 	EXP 	Response_2: autoDraw = True
521.5552 	EXP 	Response_3: autoDraw = True
522.9888 	EXP 	Response_1: autoDraw = False
522.9888 	EXP 	Response_2: autoDraw = False
522.9888 	EXP 	Response_3: autoDraw = False
522.9888 	EXP 	polygon: autoDraw = True
523.0103 	DATA 	Keypress: t
523.9753 	EXP 	eyetracker.setRecordingState(False)
523.9764 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7640926907655267), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7640926907655267), ('resp_onset', 1.7640926907655268), ('resp_dur', 1.2359073092344732), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5140926907655268), ('circle_onset', 0)])
523.9779 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
523.9812 	EXP 	eyetracker.clearEvents()
523.9819 	EXP 	eyetracker.setRecordingState(True)
523.9893 	EXP 	polygon: autoDraw = False
523.9893 	EXP 	sample: autoDraw = False
523.9893 	EXP 	Delay: autoDraw = False
523.9893 	EXP 	Response_1: autoDraw = False
523.9893 	EXP 	Response_2: autoDraw = False
523.9893 	EXP 	Response_3: autoDraw = False
523.9893 	EXP 	polygon: autoDraw = False
523.9893 	EXP 	sample: image = 'images/picture_3.png'
523.9893 	EXP 	sample: autoDraw = True
523.9893 	EXP 	Delay: autoDraw = True
524.5110 	DATA 	Keypress: t
524.9883 	EXP 	sample: autoDraw = False
525.5085 	EXP 	Delay: autoDraw = False
525.7551 	EXP 	Response_1: autoDraw = True
525.7551 	EXP 	Response_2: autoDraw = True
525.7551 	EXP 	Response_3: autoDraw = True
526.0113 	DATA 	Keypress: t
526.9889 	EXP 	Response_1: autoDraw = False
526.9889 	EXP 	Response_2: autoDraw = False
526.9889 	EXP 	Response_3: autoDraw = False
526.9889 	EXP 	polygon: autoDraw = True
527.5109 	DATA 	Keypress: t
527.9760 	EXP 	eyetracker.setRecordingState(False)
527.9773 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6978956160622809), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6978956160622809), ('resp_onset', 1.6978956160622811), ('resp_dur', 1.302104383937719), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4478956160622811), ('circle_onset', 0)])
527.9848 	EXP 	eyetracker.clearEvents()
527.9856 	EXP 	eyetracker.setRecordingState(True)
528.0081 	EXP 	polygon: autoDraw = False
528.0081 	EXP 	sample: autoDraw = False
528.0081 	EXP 	Delay: autoDraw = False
528.0081 	EXP 	Response_1: autoDraw = False
528.0081 	EXP 	Response_2: autoDraw = False
528.0081 	EXP 	Response_3: autoDraw = False
528.0081 	EXP 	polygon: autoDraw = False
528.0081 	EXP 	sample: image = 'images/picture_1.png'
528.0081 	EXP 	sample: autoDraw = True
528.0081 	EXP 	Delay: autoDraw = True
529.0105 	DATA 	Keypress: t
529.0220 	EXP 	sample: autoDraw = False
529.4555 	EXP 	Delay: autoDraw = False
529.6888 	EXP 	Response_1: autoDraw = True
529.6888 	EXP 	Response_2: autoDraw = True
529.6888 	EXP 	Response_3: autoDraw = True
530.5104 	DATA 	Keypress: t
530.9884 	EXP 	Response_1: autoDraw = False
530.9884 	EXP 	Response_2: autoDraw = False
530.9884 	EXP 	Response_3: autoDraw = False
530.9884 	EXP 	polygon: autoDraw = True
531.9891 	EXP 	polygon: autoDraw = False
532.0085 	EXP 	eyetracker.setRecordingState(False)
532.0112 	DATA 	Keypress: t
532.0128 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1020177011485055), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1020177011485055), ('resp_onset', 2.102017701148505), ('resp_dur', 0.8979822988514943), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8520177011485053), ('circle_onset', 0)])
532.0141 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
532.0177 	EXP 	eyetracker.clearEvents()
532.0184 	EXP 	eyetracker.setRecordingState(True)
532.0411 	EXP 	sample: autoDraw = False
532.0411 	EXP 	Delay: autoDraw = False
532.0411 	EXP 	Response_1: autoDraw = False
532.0411 	EXP 	Response_2: autoDraw = False
532.0411 	EXP 	Response_3: autoDraw = False
532.0411 	EXP 	polygon: autoDraw = False
532.0411 	EXP 	sample: image = 'images/picture_3.png'
532.0411 	EXP 	sample: autoDraw = True
532.0411 	EXP 	Delay: autoDraw = True
533.0556 	EXP 	sample: autoDraw = False
533.5108 	DATA 	Keypress: t
533.9082 	EXP 	Delay: autoDraw = False
534.1219 	EXP 	Response_1: autoDraw = True
534.1219 	EXP 	Response_2: autoDraw = True
534.1219 	EXP 	Response_3: autoDraw = True
535.0113 	DATA 	Keypress: t
535.0218 	EXP 	Response_1: autoDraw = False
535.0218 	EXP 	Response_2: autoDraw = False
535.0218 	EXP 	Response_3: autoDraw = False
535.0218 	EXP 	polygon: autoDraw = True
536.0223 	EXP 	polygon: autoDraw = False
536.0422 	EXP 	eyetracker.setRecordingState(False)
536.0435 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7854834151224028), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7854834151224028), ('resp_onset', 1.7854834151224028), ('resp_dur', 1.2145165848775972), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5354834151224028), ('circle_onset', 0)])
536.0496 	EXP 	eyetracker.clearEvents()
536.0503 	EXP 	eyetracker.setRecordingState(True)
536.0752 	EXP 	sample: autoDraw = False
536.0752 	EXP 	Delay: autoDraw = False
536.0752 	EXP 	Response_1: autoDraw = False
536.0752 	EXP 	Response_2: autoDraw = False
536.0752 	EXP 	Response_3: autoDraw = False
536.0752 	EXP 	polygon: autoDraw = False
536.0752 	EXP 	sample: image = 'images/picture_1.png'
536.0752 	EXP 	sample: autoDraw = True
536.0752 	EXP 	Delay: autoDraw = True
536.5104 	DATA 	Keypress: t
537.0888 	EXP 	sample: autoDraw = False
537.6223 	EXP 	Delay: autoDraw = False
537.8415 	EXP 	Response_1: autoDraw = True
537.8415 	EXP 	Response_2: autoDraw = True
537.8415 	EXP 	Response_3: autoDraw = True
538.0109 	DATA 	Keypress: t
539.0555 	EXP 	Response_1: autoDraw = False
539.0555 	EXP 	Response_2: autoDraw = False
539.0555 	EXP 	Response_3: autoDraw = False
539.0555 	EXP 	polygon: autoDraw = True
539.5109 	DATA 	Keypress: t
540.0555 	EXP 	polygon: autoDraw = False
540.0754 	EXP 	eyetracker.setRecordingState(False)
540.0768 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9415006124432268), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9415006124432268), ('resp_onset', 1.9415006124432268), ('resp_dur', 1.0584993875567732), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6915006124432268), ('circle_onset', 0)])
540.0821 	EXP 	eyetracker.clearEvents()
540.0827 	EXP 	eyetracker.setRecordingState(True)
540.1086 	EXP 	sample: autoDraw = False
540.1086 	EXP 	Delay: autoDraw = False
540.1086 	EXP 	Response_1: autoDraw = False
540.1086 	EXP 	Response_2: autoDraw = False
540.1086 	EXP 	Response_3: autoDraw = False
540.1086 	EXP 	polygon: autoDraw = False
540.1086 	EXP 	sample: image = 'images/picture_1.png'
540.1086 	EXP 	sample: autoDraw = True
540.1086 	EXP 	Delay: autoDraw = True
541.0094 	DATA 	Keypress: t
541.1219 	EXP 	sample: autoDraw = False
541.8076 	EXP 	Delay: autoDraw = False
542.0217 	EXP 	Response_1: autoDraw = True
542.0217 	EXP 	Response_2: autoDraw = True
542.0217 	EXP 	Response_3: autoDraw = True
542.5111 	DATA 	Keypress: t
543.0888 	EXP 	Response_1: autoDraw = False
543.0888 	EXP 	Response_2: autoDraw = False
543.0888 	EXP 	Response_3: autoDraw = False
543.0888 	EXP 	polygon: autoDraw = True
544.0106 	DATA 	Keypress: t
544.0887 	EXP 	polygon: autoDraw = False
544.1093 	EXP 	eyetracker.setRecordingState(False)
544.1103 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.051934923773192), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.051934923773192), ('resp_onset', 2.051934923773192), ('resp_dur', 0.948065076226808), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.801934923773192), ('circle_onset', 0)])
544.1188 	EXP 	eyetracker.clearEvents()
544.1194 	EXP 	eyetracker.setRecordingState(True)
544.1417 	EXP 	sample: autoDraw = False
544.1417 	EXP 	Delay: autoDraw = False
544.1417 	EXP 	Response_1: autoDraw = False
544.1417 	EXP 	Response_2: autoDraw = False
544.1417 	EXP 	Response_3: autoDraw = False
544.1417 	EXP 	polygon: autoDraw = False
544.1417 	EXP 	sample: image = 'images/picture_2.png'
544.1417 	EXP 	sample: autoDraw = True
544.1417 	EXP 	Delay: autoDraw = True
545.1553 	EXP 	sample: autoDraw = False
545.5105 	DATA 	Keypress: t
545.9555 	EXP 	Delay: autoDraw = False
546.1754 	EXP 	Response_1: autoDraw = True
546.1754 	EXP 	Response_2: autoDraw = True
546.1754 	EXP 	Response_3: autoDraw = True
547.0105 	DATA 	Keypress: t
547.1221 	EXP 	Response_1: autoDraw = False
547.1221 	EXP 	Response_2: autoDraw = False
547.1221 	EXP 	Response_3: autoDraw = False
547.1221 	EXP 	polygon: autoDraw = True
548.1221 	EXP 	polygon: autoDraw = False
548.1422 	EXP 	eyetracker.setRecordingState(False)
548.2719 	EXP 	sample: autoDraw = False
548.2719 	EXP 	Delay: autoDraw = False
548.2719 	EXP 	Response_1: autoDraw = False
548.2719 	EXP 	Response_2: autoDraw = False
548.2719 	EXP 	Response_3: autoDraw = False
548.2719 	EXP 	polygon: autoDraw = False
548.2719 	EXP 	text_2: autoDraw = True
548.5114 	DATA 	Keypress: t
550.0114 	DATA 	Keypress: t
551.5085 	DATA 	Keypress: t
553.0112 	DATA 	Keypress: t
554.5113 	DATA 	Keypress: t
556.0111 	DATA 	Keypress: t
557.5110 	DATA 	Keypress: t
559.0110 	DATA 	Keypress: t
560.2572 	EXP 	New trial (rep=10, index=0): None
560.2763 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
560.2771 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
560.2784 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1839368582702208), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1839368582702208), ('resp_onset', 2.1839368582702208), ('resp_dur', 0.8160631417297792), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9339368582702208), ('circle_onset', 0)])
560.2799 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
560.2827 	EXP 	eyetracker.clearEvents()
560.2834 	EXP 	eyetracker.setRecordingState(True)
560.2904 	EXP 	text_2: autoDraw = False
560.2904 	EXP 	text_2: autoDraw = False
560.2904 	EXP 	sample: image = 'images/picture_3.png'
560.2904 	EXP 	sample: autoDraw = True
560.2904 	EXP 	Delay: autoDraw = True
560.5108 	DATA 	Keypress: t
561.2888 	EXP 	sample: autoDraw = False
562.0107 	DATA 	Keypress: t
562.2218 	EXP 	Delay: autoDraw = False
562.4741 	EXP 	Response_1: autoDraw = True
562.4741 	EXP 	Response_2: autoDraw = True
562.4741 	EXP 	Response_3: autoDraw = True
563.2888 	EXP 	Response_1: autoDraw = False
563.2888 	EXP 	Response_2: autoDraw = False
563.2888 	EXP 	Response_3: autoDraw = False
563.2888 	EXP 	polygon: autoDraw = True
563.5111 	DATA 	Keypress: t
564.2761 	EXP 	eyetracker.setRecordingState(False)
564.2775 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8745820248735223), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8745820248735223), ('resp_onset', 1.8745820248735223), ('resp_dur', 1.1254179751264777), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6245820248735223), ('circle_onset', 0)])
564.2793 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
564.2826 	EXP 	eyetracker.clearEvents()
564.2834 	EXP 	eyetracker.setRecordingState(True)
564.3083 	EXP 	polygon: autoDraw = False
564.3083 	EXP 	sample: autoDraw = False
564.3083 	EXP 	Delay: autoDraw = False
564.3083 	EXP 	Response_1: autoDraw = False
564.3083 	EXP 	Response_2: autoDraw = False
564.3083 	EXP 	Response_3: autoDraw = False
564.3083 	EXP 	polygon: autoDraw = False
564.3083 	EXP 	sample: image = 'images/picture_3.png'
564.3083 	EXP 	sample: autoDraw = True
564.3083 	EXP 	Delay: autoDraw = True
565.0103 	DATA 	Keypress: t
565.3223 	EXP 	sample: autoDraw = False
565.9418 	EXP 	Delay: autoDraw = False
566.1553 	EXP 	Response_1: autoDraw = True
566.1553 	EXP 	Response_2: autoDraw = True
566.1553 	EXP 	Response_3: autoDraw = True
566.5102 	DATA 	Keypress: t
567.2889 	EXP 	Response_1: autoDraw = False
567.2889 	EXP 	Response_2: autoDraw = False
567.2889 	EXP 	Response_3: autoDraw = False
567.2889 	EXP 	polygon: autoDraw = True
568.0110 	DATA 	Keypress: t
568.2888 	EXP 	polygon: autoDraw = False
568.3089 	EXP 	eyetracker.setRecordingState(False)
