0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
524.3112 	EXP 	eyetracker.clearEvents()
524.3115 	EXP 	eyetracker.setRecordingState(True)
524.3209 	EXP 	sample: autoDraw = False
524.3209 	EXP 	Delay: autoDraw = False
524.3209 	EXP 	Response_1: autoDraw = False
524.3209 	EXP 	Response_2: autoDraw = False
524.3209 	EXP 	Response_3: autoDraw = False
524.3209 	EXP 	polygon: autoDraw = False
524.3209 	EXP 	sample: image = 'images/picture_2.png'
524.3209 	EXP 	sample: autoDraw = True
524.3209 	EXP 	Delay: autoDraw = True
524.3748 	DATA 	Keypress: t
525.3217 	EXP 	sample: autoDraw = False
525.9216 	EXP 	Delay: autoDraw = False
526.1548 	EXP 	Response_1: autoDraw = True
526.1548 	EXP 	Response_2: autoDraw = True
526.1548 	EXP 	Response_3: autoDraw = True
527.3216 	EXP 	Response_1: autoDraw = False
527.3216 	EXP 	Response_2: autoDraw = False
527.3216 	EXP 	Response_3: autoDraw = False
527.3216 	EXP 	polygon: autoDraw = True
527.3772 	DATA 	Keypress: t
528.3083 	EXP 	eyetracker.setRecordingState(False)
528.3096 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 76), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8467468657382031), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8467468657382031), ('resp_onset', 1.8467468657382031), ('resp_dur', 1.1532531342617969), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5967468657382031), ('circle_onset', 0)])
528.3112 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
528.3144 	EXP 	eyetracker.clearEvents()
528.3152 	EXP 	eyetracker.setRecordingState(True)
528.3226 	EXP 	polygon: autoDraw = False
528.3226 	EXP 	sample: autoDraw = False
528.3226 	EXP 	Delay: autoDraw = False
528.3226 	EXP 	Response_1: autoDraw = False
528.3226 	EXP 	Response_2: autoDraw = False
528.3226 	EXP 	Response_3: autoDraw = False
528.3226 	EXP 	polygon: autoDraw = False
528.3226 	EXP 	sample: image = 'images/picture_3.png'
528.3226 	EXP 	sample: autoDraw = True
528.3226 	EXP 	Delay: autoDraw = True
529.3216 	EXP 	sample: autoDraw = False
529.9216 	EXP 	Delay: autoDraw = False
530.1547 	EXP 	Response_1: autoDraw = True
530.1547 	EXP 	Response_2: autoDraw = True
530.1547 	EXP 	Response_3: autoDraw = True
530.3770 	DATA 	Keypress: t
531.3216 	EXP 	Response_1: autoDraw = False
531.3216 	EXP 	Response_2: autoDraw = False
531.3216 	EXP 	Response_3: autoDraw = False
531.3216 	EXP 	polygon: autoDraw = True
532.3083 	EXP 	eyetracker.setRecordingState(False)
532.4392 	EXP 	polygon: autoDraw = False
532.4392 	EXP 	sample: autoDraw = False
532.4392 	EXP 	Delay: autoDraw = False
532.4392 	EXP 	Response_1: autoDraw = False
532.4392 	EXP 	Response_2: autoDraw = False
532.4392 	EXP 	Response_3: autoDraw = False
532.4392 	EXP 	polygon: autoDraw = False
532.4392 	EXP 	text_2: autoDraw = True
533.3761 	DATA 	Keypress: t
536.3776 	DATA 	Keypress: t
539.3775 	DATA 	Keypress: t
542.3774 	DATA 	Keypress: t
544.4231 	EXP 	New trial (rep=6, index=0): None
544.4446 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/6-PRED_12-60.csv as conditions, 15 conditions, 31 params
544.4456 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
544.4470 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 103), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.982773348482792), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.982773348482792), ('resp_onset', 1.982773348482792), ('resp_dur', 1.0172266515172081), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.732773348482792), ('circle_onset', 0)])
544.4516 	EXP 	eyetracker.clearEvents()
544.4524 	EXP 	eyetracker.setRecordingState(True)
544.4597 	EXP 	text_2: autoDraw = False
544.4597 	EXP 	text_2: autoDraw = False
544.4597 	EXP 	sample: image = 'images/picture_1.png'
544.4597 	EXP 	sample: autoDraw = True
544.4597 	EXP 	Delay: autoDraw = True
545.3768 	DATA 	Keypress: t
545.4745 	EXP 	sample: autoDraw = False
546.2077 	EXP 	Delay: autoDraw = False
546.4415 	EXP 	Response_1: autoDraw = True
546.4415 	EXP 	Response_2: autoDraw = True
546.4415 	EXP 	Response_3: autoDraw = True
547.4550 	EXP 	Response_1: autoDraw = False
547.4550 	EXP 	Response_2: autoDraw = False
547.4550 	EXP 	Response_3: autoDraw = False
547.4550 	EXP 	polygon: autoDraw = True
548.3771 	DATA 	Keypress: t
548.4547 	EXP 	polygon: autoDraw = False
548.4553 	EXP 	eyetracker.setRecordingState(False)
548.4563 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0886778722317223), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0886778722317223), ('resp_onset', 2.0886778722317225), ('resp_dur', 0.9113221277682776), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8386778722317223), ('circle_onset', 0)])
548.4609 	EXP 	eyetracker.clearEvents()
548.4614 	EXP 	eyetracker.setRecordingState(True)
548.4739 	EXP 	sample: autoDraw = False
548.4739 	EXP 	Delay: autoDraw = False
548.4739 	EXP 	Response_1: autoDraw = False
548.4739 	EXP 	Response_2: autoDraw = False
548.4739 	EXP 	Response_3: autoDraw = False
548.4739 	EXP 	polygon: autoDraw = False
548.4739 	EXP 	sample: image = 'images/picture_1.png'
548.4739 	EXP 	sample: autoDraw = True
548.4739 	EXP 	Delay: autoDraw = True
549.4883 	EXP 	sample: autoDraw = False
550.3216 	EXP 	Delay: autoDraw = False
550.5547 	EXP 	Response_1: autoDraw = True
550.5547 	EXP 	Response_2: autoDraw = True
550.5547 	EXP 	Response_3: autoDraw = True
551.3768 	DATA 	Keypress: t
551.4547 	EXP 	polygon: autoDraw = True
551.4746 	EXP 	Response_1: autoDraw = False
551.4746 	EXP 	Response_2: autoDraw = False
551.4746 	EXP 	Response_3: autoDraw = False
552.4549 	EXP 	polygon: autoDraw = False
552.4751 	EXP 	eyetracker.setRecordingState(False)
552.4762 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 100), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5854072910245468), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5854072910245468), ('resp_onset', 1.5854072910245467), ('resp_dur', 1.4145927089754533), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3354072910245467), ('circle_onset', 0)])
552.4810 	EXP 	eyetracker.clearEvents()
552.4817 	EXP 	eyetracker.setRecordingState(True)
552.4892 	EXP 	sample: autoDraw = False
552.4892 	EXP 	Delay: autoDraw = False
552.4892 	EXP 	Response_1: autoDraw = False
552.4892 	EXP 	Response_2: autoDraw = False
552.4892 	EXP 	Response_3: autoDraw = False
552.4892 	EXP 	polygon: autoDraw = False
552.4892 	EXP 	sample: image = 'images/picture_1.png'
552.4892 	EXP 	sample: autoDraw = True
552.4892 	EXP 	Delay: autoDraw = True
553.4879 	EXP 	sample: autoDraw = False
553.8213 	EXP 	Delay: autoDraw = False
554.0746 	EXP 	Response_1: autoDraw = True
554.0746 	EXP 	Response_2: autoDraw = True
554.0746 	EXP 	Response_3: autoDraw = True
554.3767 	DATA 	Keypress: t
555.4883 	EXP 	Response_1: autoDraw = False
555.4883 	EXP 	Response_2: autoDraw = False
555.4883 	EXP 	Response_3: autoDraw = False
555.4883 	EXP 	polygon: autoDraw = True
556.4751 	EXP 	eyetracker.setRecordingState(False)
556.4762 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6084281899782117), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6084281899782117), ('resp_onset', 1.6084281899782118), ('resp_dur', 1.3915718100217882), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3584281899782118), ('circle_onset', 0)])
556.4811 	EXP 	eyetracker.clearEvents()
556.4818 	EXP 	eyetracker.setRecordingState(True)
556.4890 	EXP 	polygon: autoDraw = False
556.4890 	EXP 	sample: autoDraw = False
556.4890 	EXP 	Delay: autoDraw = False
556.4890 	EXP 	Response_1: autoDraw = False
556.4890 	EXP 	Response_2: autoDraw = False
556.4890 	EXP 	Response_3: autoDraw = False
556.4890 	EXP 	polygon: autoDraw = False
556.4890 	EXP 	sample: image = 'images/picture_1.png'
556.4890 	EXP 	sample: autoDraw = True
556.4890 	EXP 	Delay: autoDraw = True
557.3772 	DATA 	Keypress: t
557.4881 	EXP 	sample: autoDraw = False
557.8550 	EXP 	Delay: autoDraw = False
558.0881 	EXP 	Response_1: autoDraw = True
558.0881 	EXP 	Response_2: autoDraw = True
558.0881 	EXP 	Response_3: autoDraw = True
559.4883 	EXP 	Response_1: autoDraw = False
559.4883 	EXP 	Response_2: autoDraw = False
559.4883 	EXP 	Response_3: autoDraw = False
559.4883 	EXP 	polygon: autoDraw = True
560.3779 	DATA 	Keypress: t
560.4746 	EXP 	eyetracker.setRecordingState(False)
560.4757 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 102), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6706344026314708), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6706344026314708), ('resp_onset', 1.6706344026314708), ('resp_dur', 1.3293655973685292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4206344026314708), ('circle_onset', 0)])
560.4806 	EXP 	eyetracker.clearEvents()
560.4812 	EXP 	eyetracker.setRecordingState(True)
560.4886 	EXP 	polygon: autoDraw = False
560.4886 	EXP 	sample: autoDraw = False
560.4886 	EXP 	Delay: autoDraw = False
560.4886 	EXP 	Response_1: autoDraw = False
560.4886 	EXP 	Response_2: autoDraw = False
560.4886 	EXP 	Response_3: autoDraw = False
560.4886 	EXP 	polygon: autoDraw = False
560.4886 	EXP 	sample: image = 'images/picture_1.png'
560.4886 	EXP 	sample: autoDraw = True
560.4886 	EXP 	Delay: autoDraw = True
561.4884 	EXP 	sample: autoDraw = False
561.9218 	EXP 	Delay: autoDraw = False
562.1547 	EXP 	Response_1: autoDraw = True
562.1547 	EXP 	Response_2: autoDraw = True
562.1547 	EXP 	Response_3: autoDraw = True
563.3749 	DATA 	Keypress: t
563.4880 	EXP 	Response_1: autoDraw = False
563.4880 	EXP 	Response_2: autoDraw = False
563.4880 	EXP 	Response_3: autoDraw = False
563.4880 	EXP 	polygon: autoDraw = True
564.4750 	EXP 	eyetracker.setRecordingState(False)
564.4765 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8282365857821992), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8282365857821992), ('resp_onset', 1.8282365857821992), ('resp_dur', 1.1717634142178008), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5782365857821992), ('circle_onset', 0)])
564.4814 	EXP 	eyetracker.clearEvents()
564.4820 	EXP 	eyetracker.setRecordingState(True)
564.4895 	EXP 	polygon: autoDraw = False
564.4895 	EXP 	sample: autoDraw = False
564.4895 	EXP 	Delay: autoDraw = False
564.4895 	EXP 	Response_1: autoDraw = False
564.4895 	EXP 	Response_2: autoDraw = False
564.4895 	EXP 	Response_3: autoDraw = False
564.4895 	EXP 	polygon: autoDraw = False
564.4895 	EXP 	sample: image = 'images/picture_1.png'
564.4895 	EXP 	sample: autoDraw = True
564.4895 	EXP 	Delay: autoDraw = True
565.4883 	EXP 	sample: autoDraw = False
566.0744 	EXP 	Delay: autoDraw = False
566.3214 	EXP 	Response_1: autoDraw = True
566.3214 	EXP 	Response_2: autoDraw = True
566.3214 	EXP 	Response_3: autoDraw = True
566.3771 	DATA 	Keypress: t
567.4884 	EXP 	polygon: autoDraw = True
567.5080 	EXP 	Response_1: autoDraw = False
567.5080 	EXP 	Response_2: autoDraw = False
567.5080 	EXP 	Response_3: autoDraw = False
568.4748 	EXP 	eyetracker.setRecordingState(False)
568.4762 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.13874832033095), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.13874832033095), ('resp_onset', 2.13874832033095), ('resp_dur', 0.8612516796690501), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8887483203309496), ('circle_onset', 0)])
568.4813 	EXP 	eyetracker.clearEvents()
568.4819 	EXP 	eyetracker.setRecordingState(True)
568.4895 	EXP 	polygon: autoDraw = False
568.4895 	EXP 	sample: autoDraw = False
568.4895 	EXP 	Delay: autoDraw = False
568.4895 	EXP 	Response_1: autoDraw = False
568.4895 	EXP 	Response_2: autoDraw = False
568.4895 	EXP 	Response_3: autoDraw = False
568.4895 	EXP 	polygon: autoDraw = False
568.4895 	EXP 	sample: image = 'images/picture_1.png'
568.4895 	EXP 	sample: autoDraw = True
568.4895 	EXP 	Delay: autoDraw = True
569.3766 	DATA 	Keypress: t
569.4881 	EXP 	sample: autoDraw = False
570.3885 	EXP 	Delay: autoDraw = False
570.6213 	EXP 	Response_1: autoDraw = True
570.6213 	EXP 	Response_2: autoDraw = True
570.6213 	EXP 	Response_3: autoDraw = True
571.4884 	EXP 	Response_1: autoDraw = False
571.4884 	EXP 	Response_2: autoDraw = False
571.4884 	EXP 	Response_3: autoDraw = False
571.4884 	EXP 	polygon: autoDraw = True
572.3772 	DATA 	Keypress: t
572.4745 	EXP 	eyetracker.setRecordingState(False)
572.4757 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.7161773914196752), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7161773914196752), ('resp_onset', 1.7161773914196752), ('resp_dur', 1.2838226085803248), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4661773914196752), ('circle_onset', 0)])
572.4804 	EXP 	eyetracker.clearEvents()
572.4810 	EXP 	eyetracker.setRecordingState(True)
572.4879 	EXP 	polygon: autoDraw = False
572.4879 	EXP 	sample: autoDraw = False
572.4879 	EXP 	Delay: autoDraw = False
572.4879 	EXP 	Response_1: autoDraw = False
572.4879 	EXP 	Response_2: autoDraw = False
572.4879 	EXP 	Response_3: autoDraw = False
572.4879 	EXP 	polygon: autoDraw = False
572.4879 	EXP 	sample: image = 'images/picture_1.png'
572.4879 	EXP 	sample: autoDraw = True
572.4879 	EXP 	Delay: autoDraw = True
573.4879 	EXP 	sample: autoDraw = False
573.9547 	EXP 	Delay: autoDraw = False
574.2074 	EXP 	Response_1: autoDraw = True
574.2074 	EXP 	Response_2: autoDraw = True
574.2074 	EXP 	Response_3: autoDraw = True
575.3772 	DATA 	Keypress: t
575.4883 	EXP 	Response_1: autoDraw = False
575.4883 	EXP 	Response_2: autoDraw = False
575.4883 	EXP 	Response_3: autoDraw = False
575.4883 	EXP 	polygon: autoDraw = True
576.4750 	EXP 	eyetracker.setRecordingState(False)
576.4762 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6740848624037914), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6740848624037914), ('resp_onset', 1.6740848624037914), ('resp_dur', 1.3259151375962086), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4240848624037914), ('circle_onset', 0)])
576.4811 	EXP 	eyetracker.clearEvents()
576.4817 	EXP 	eyetracker.setRecordingState(True)
576.4893 	EXP 	polygon: autoDraw = False
576.4893 	EXP 	sample: autoDraw = False
576.4893 	EXP 	Delay: autoDraw = False
576.4893 	EXP 	Response_1: autoDraw = False
576.4893 	EXP 	Response_2: autoDraw = False
576.4893 	EXP 	Response_3: autoDraw = False
576.4893 	EXP 	polygon: autoDraw = False
576.4893 	EXP 	sample: image = 'images/picture_1.png'
576.4893 	EXP 	sample: autoDraw = True
576.4893 	EXP 	Delay: autoDraw = True
577.4884 	EXP 	sample: autoDraw = False
577.9218 	EXP 	Delay: autoDraw = False
578.1548 	EXP 	Response_1: autoDraw = True
578.1548 	EXP 	Response_2: autoDraw = True
578.1548 	EXP 	Response_3: autoDraw = True
578.3769 	DATA 	Keypress: t
579.4884 	EXP 	Response_1: autoDraw = False
579.4884 	EXP 	Response_2: autoDraw = False
579.4884 	EXP 	Response_3: autoDraw = False
579.4884 	EXP 	polygon: autoDraw = True
580.4752 	EXP 	eyetracker.setRecordingState(False)
580.4767 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial_count', 104), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.1359121368719347), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1359121368719347), ('resp_onset', 2.1359121368719345), ('resp_dur', 0.8640878631280653), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8859121368719345), ('circle_onset', 0)])
580.4817 	EXP 	eyetracker.clearEvents()
580.4824 	EXP 	eyetracker.setRecordingState(True)
580.5077 	EXP 	polygon: autoDraw = False
580.5077 	EXP 	sample: autoDraw = False
580.5077 	EXP 	Delay: autoDraw = False
580.5077 	EXP 	Response_1: autoDraw = False
580.5077 	EXP 	Response_2: autoDraw = False
580.5077 	EXP 	Response_3: autoDraw = False
580.5077 	EXP 	polygon: autoDraw = False
580.5077 	EXP 	sample: image = 'images/picture_1.png'
580.5077 	EXP 	sample: autoDraw = True
580.5077 	EXP 	Delay: autoDraw = True
581.3766 	DATA 	Keypress: t
581.5214 	EXP 	sample: autoDraw = False
582.4075 	EXP 	Delay: autoDraw = False
582.6214 	EXP 	Response_1: autoDraw = True
582.6214 	EXP 	Response_2: autoDraw = True
582.6214 	EXP 	Response_3: autoDraw = True
583.4880 	EXP 	Response_1: autoDraw = False
583.4880 	EXP 	Response_2: autoDraw = False
583.4880 	EXP 	Response_3: autoDraw = False
583.4880 	EXP 	polygon: autoDraw = True
584.3751 	DATA 	Keypress: t
584.4880 	EXP 	polygon: autoDraw = False
584.5078 	EXP 	eyetracker.setRecordingState(False)
584.5091 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial_count', 101), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8780821392390034), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8780821392390034), ('resp_onset', 1.8780821392390037), ('resp_dur', 1.1219178607609963), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6280821392390037), ('circle_onset', 0)])
584.5139 	EXP 	eyetracker.clearEvents()
584.5145 	EXP 	eyetracker.setRecordingState(True)
584.5216 	EXP 	sample: autoDraw = False
584.5216 	EXP 	Delay: autoDraw = False
584.5216 	EXP 	Response_1: autoDraw = False
584.5216 	EXP 	Response_2: autoDraw = False
584.5216 	EXP 	Response_3: autoDraw = False
584.5216 	EXP 	polygon: autoDraw = False
