0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
576.8823 	EXP 	polygon: autoDraw = False
576.8823 	EXP 	sample: autoDraw = False
576.8823 	EXP 	Delay: autoDraw = False
576.8823 	EXP 	Response_1: autoDraw = False
576.8823 	EXP 	Response_2: autoDraw = False
576.8823 	EXP 	Response_3: autoDraw = False
576.8823 	EXP 	polygon: autoDraw = False
576.8823 	EXP 	sample: image = 'images/picture_3.png'
576.8823 	EXP 	sample: autoDraw = True
576.8823 	EXP 	Delay: autoDraw = True
577.8966 	EXP 	sample: autoDraw = False
578.5846 	DATA 	Keypress: t
578.7632 	EXP 	Delay: autoDraw = False
578.9826 	EXP 	Response_1: autoDraw = True
578.9826 	EXP 	Response_2: autoDraw = True
578.9826 	EXP 	Response_3: autoDraw = True
579.8634 	EXP 	Response_1: autoDraw = False
579.8634 	EXP 	Response_2: autoDraw = False
579.8634 	EXP 	Response_3: autoDraw = False
579.8634 	EXP 	polygon: autoDraw = True
580.8502 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
580.8826 	EXP 	polygon: autoDraw = False
580.8826 	EXP 	sample: autoDraw = False
580.8826 	EXP 	Delay: autoDraw = False
580.8826 	EXP 	Response_1: autoDraw = False
580.8826 	EXP 	Response_2: autoDraw = False
580.8826 	EXP 	Response_3: autoDraw = False
580.8826 	EXP 	polygon: autoDraw = False
580.8826 	EXP 	sample: image = 'images/picture_3.png'
580.8826 	EXP 	sample: autoDraw = True
580.8826 	EXP 	Delay: autoDraw = True
581.5847 	DATA 	Keypress: t
581.8969 	EXP 	sample: autoDraw = False
582.7632 	EXP 	Delay: autoDraw = False
582.9821 	EXP 	Response_1: autoDraw = True
582.9821 	EXP 	Response_2: autoDraw = True
582.9821 	EXP 	Response_3: autoDraw = True
583.8634 	EXP 	Response_1: autoDraw = False
583.8634 	EXP 	Response_2: autoDraw = False
583.8634 	EXP 	Response_3: autoDraw = False
583.8634 	EXP 	polygon: autoDraw = True
584.5844 	DATA 	Keypress: t
584.8508 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
584.8823 	EXP 	polygon: autoDraw = False
584.8823 	EXP 	sample: autoDraw = False
584.8823 	EXP 	Delay: autoDraw = False
584.8823 	EXP 	Response_1: autoDraw = False
584.8823 	EXP 	Response_2: autoDraw = False
584.8823 	EXP 	Response_3: autoDraw = False
584.8823 	EXP 	polygon: autoDraw = False
584.8823 	EXP 	sample: image = 'images/picture_3.png'
584.8823 	EXP 	sample: autoDraw = True
584.8823 	EXP 	Delay: autoDraw = True
585.8969 	EXP 	sample: autoDraw = False
586.7634 	EXP 	Delay: autoDraw = False
586.9831 	EXP 	Response_1: autoDraw = True
586.9831 	EXP 	Response_2: autoDraw = True
586.9831 	EXP 	Response_3: autoDraw = True
587.5850 	DATA 	Keypress: t
587.8634 	EXP 	Response_1: autoDraw = False
587.8634 	EXP 	Response_2: autoDraw = False
587.8634 	EXP 	Response_3: autoDraw = False
587.8634 	EXP 	polygon: autoDraw = True
588.9631 	EXP 	polygon: autoDraw = False
588.9631 	EXP 	sample: autoDraw = False
588.9631 	EXP 	Delay: autoDraw = False
588.9631 	EXP 	Response_1: autoDraw = False
588.9631 	EXP 	Response_2: autoDraw = False
588.9631 	EXP 	Response_3: autoDraw = False
588.9631 	EXP 	polygon: autoDraw = False
588.9631 	EXP 	text_2: autoDraw = True
590.5847 	DATA 	Keypress: t
593.5833 	DATA 	Keypress: t
596.5848 	DATA 	Keypress: t
599.5849 	DATA 	Keypress: t
600.9648 	EXP 	New trial (rep=9, index=0): None
600.9781 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/9-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
600.9786 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
600.9795 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
600.9901 	EXP 	text_2: autoDraw = False
600.9901 	EXP 	text_2: autoDraw = False
600.9901 	EXP 	sample: image = 'images/picture_1.png'
600.9901 	EXP 	sample: autoDraw = True
600.9901 	EXP 	Delay: autoDraw = True
601.9967 	EXP 	sample: autoDraw = False
602.5851 	DATA 	Keypress: t
602.8634 	EXP 	Delay: autoDraw = False
603.0965 	EXP 	Response_1: autoDraw = True
603.0965 	EXP 	Response_2: autoDraw = True
603.0965 	EXP 	Response_3: autoDraw = True
603.9823 	EXP 	Response_1: autoDraw = False
603.9823 	EXP 	Response_2: autoDraw = False
603.9823 	EXP 	Response_3: autoDraw = False
603.9823 	EXP 	polygon: autoDraw = True
604.9836 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
604.9963 	EXP 	polygon: autoDraw = False
604.9963 	EXP 	sample: autoDraw = False
604.9963 	EXP 	Delay: autoDraw = False
604.9963 	EXP 	Response_1: autoDraw = False
604.9963 	EXP 	Response_2: autoDraw = False
604.9963 	EXP 	Response_3: autoDraw = False
604.9963 	EXP 	polygon: autoDraw = False
604.9963 	EXP 	sample: image = 'images/picture_1.png'
604.9963 	EXP 	sample: autoDraw = True
604.9963 	EXP 	Delay: autoDraw = True
605.5844 	DATA 	Keypress: t
605.9968 	EXP 	sample: autoDraw = False
606.8634 	EXP 	Delay: autoDraw = False
607.1160 	EXP 	Response_1: autoDraw = True
607.1160 	EXP 	Response_2: autoDraw = True
607.1160 	EXP 	Response_3: autoDraw = True
607.9967 	EXP 	Response_1: autoDraw = False
607.9967 	EXP 	Response_2: autoDraw = False
607.9967 	EXP 	Response_3: autoDraw = False
607.9967 	EXP 	polygon: autoDraw = True
608.5845 	DATA 	Keypress: t
608.9835 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
609.0152 	EXP 	polygon: autoDraw = False
609.0152 	EXP 	sample: autoDraw = False
609.0152 	EXP 	Delay: autoDraw = False
609.0152 	EXP 	Response_1: autoDraw = False
609.0152 	EXP 	Response_2: autoDraw = False
609.0152 	EXP 	Response_3: autoDraw = False
609.0152 	EXP 	polygon: autoDraw = False
609.0152 	EXP 	sample: image = 'images/picture_3.png'
609.0152 	EXP 	sample: autoDraw = True
609.0152 	EXP 	Delay: autoDraw = True
610.0301 	EXP 	sample: autoDraw = False
610.8967 	EXP 	Delay: autoDraw = False
611.1160 	EXP 	Response_1: autoDraw = True
611.1160 	EXP 	Response_2: autoDraw = True
611.1160 	EXP 	Response_3: autoDraw = True
611.5845 	DATA 	Keypress: t
611.9968 	EXP 	Response_1: autoDraw = False
611.9968 	EXP 	Response_2: autoDraw = False
611.9968 	EXP 	Response_3: autoDraw = False
611.9968 	EXP 	polygon: autoDraw = True
612.9836 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
613.0163 	EXP 	polygon: autoDraw = False
613.0163 	EXP 	sample: autoDraw = False
613.0163 	EXP 	Delay: autoDraw = False
613.0163 	EXP 	Response_1: autoDraw = False
613.0163 	EXP 	Response_2: autoDraw = False
613.0163 	EXP 	Response_3: autoDraw = False
613.0163 	EXP 	polygon: autoDraw = False
613.0163 	EXP 	sample: image = 'images/picture_2.png'
613.0163 	EXP 	sample: autoDraw = True
613.0163 	EXP 	Delay: autoDraw = True
614.0299 	EXP 	sample: autoDraw = False
614.5849 	DATA 	Keypress: t
614.8969 	EXP 	Delay: autoDraw = False
615.1161 	EXP 	Response_1: autoDraw = True
615.1161 	EXP 	Response_2: autoDraw = True
615.1161 	EXP 	Response_3: autoDraw = True
615.9968 	EXP 	Response_1: autoDraw = False
615.9968 	EXP 	Response_2: autoDraw = False
615.9968 	EXP 	Response_3: autoDraw = False
615.9968 	EXP 	polygon: autoDraw = True
616.9833 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
616.9960 	EXP 	polygon: autoDraw = False
616.9960 	EXP 	sample: autoDraw = False
616.9960 	EXP 	Delay: autoDraw = False
616.9960 	EXP 	Response_1: autoDraw = False
616.9960 	EXP 	Response_2: autoDraw = False
616.9960 	EXP 	Response_3: autoDraw = False
616.9960 	EXP 	polygon: autoDraw = False
616.9960 	EXP 	sample: image = 'images/picture_1.png'
616.9960 	EXP 	sample: autoDraw = True
616.9960 	EXP 	Delay: autoDraw = True
617.5844 	DATA 	Keypress: t
617.9966 	EXP 	sample: autoDraw = False
618.8632 	EXP 	Delay: autoDraw = False
619.1156 	EXP 	Response_1: autoDraw = True
619.1156 	EXP 	Response_2: autoDraw = True
619.1156 	EXP 	Response_3: autoDraw = True
619.9964 	EXP 	Response_1: autoDraw = False
619.9964 	EXP 	Response_2: autoDraw = False
619.9964 	EXP 	Response_3: autoDraw = False
619.9964 	EXP 	polygon: autoDraw = True
620.5847 	DATA 	Keypress: t
620.9833 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
620.9960 	EXP 	polygon: autoDraw = False
620.9960 	EXP 	sample: autoDraw = False
620.9960 	EXP 	Delay: autoDraw = False
620.9960 	EXP 	Response_1: autoDraw = False
620.9960 	EXP 	Response_2: autoDraw = False
620.9960 	EXP 	Response_3: autoDraw = False
620.9960 	EXP 	polygon: autoDraw = False
620.9960 	EXP 	sample: image = 'images/picture_1.png'
620.9960 	EXP 	sample: autoDraw = True
620.9960 	EXP 	Delay: autoDraw = True
621.9966 	EXP 	sample: autoDraw = False
622.8631 	EXP 	Delay: autoDraw = False
623.1157 	EXP 	Response_1: autoDraw = True
623.1157 	EXP 	Response_2: autoDraw = True
623.1157 	EXP 	Response_3: autoDraw = True
623.5837 	DATA 	Keypress: t
623.9962 	EXP 	Response_1: autoDraw = False
623.9962 	EXP 	Response_2: autoDraw = False
623.9962 	EXP 	Response_3: autoDraw = False
623.9962 	EXP 	polygon: autoDraw = True
624.9833 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
624.9965 	EXP 	polygon: autoDraw = False
624.9965 	EXP 	sample: autoDraw = False
624.9965 	EXP 	Delay: autoDraw = False
624.9965 	EXP 	Response_1: autoDraw = False
624.9965 	EXP 	Response_2: autoDraw = False
624.9965 	EXP 	Response_3: autoDraw = False
624.9965 	EXP 	polygon: autoDraw = False
624.9965 	EXP 	sample: image = 'images/picture_2.png'
624.9965 	EXP 	sample: autoDraw = True
624.9965 	EXP 	Delay: autoDraw = True
625.9964 	EXP 	sample: autoDraw = False
626.5847 	DATA 	Keypress: t
626.8631 	EXP 	Delay: autoDraw = False
627.1165 	EXP 	Response_1: autoDraw = True
627.1165 	EXP 	Response_2: autoDraw = True
627.1165 	EXP 	Response_3: autoDraw = True
627.9964 	EXP 	Response_1: autoDraw = False
627.9964 	EXP 	Response_2: autoDraw = False
627.9964 	EXP 	Response_3: autoDraw = False
627.9964 	EXP 	polygon: autoDraw = True
628.9837 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
628.9956 	EXP 	polygon: autoDraw = False
628.9956 	EXP 	sample: autoDraw = False
628.9956 	EXP 	Delay: autoDraw = False
628.9956 	EXP 	Response_1: autoDraw = False
628.9956 	EXP 	Response_2: autoDraw = False
628.9956 	EXP 	Response_3: autoDraw = False
628.9956 	EXP 	polygon: autoDraw = False
628.9956 	EXP 	sample: image = 'images/picture_1.png'
628.9956 	EXP 	sample: autoDraw = True
628.9956 	EXP 	Delay: autoDraw = True
629.5846 	DATA 	Keypress: t
629.9966 	EXP 	sample: autoDraw = False
630.8631 	EXP 	Delay: autoDraw = False
631.1159 	EXP 	Response_1: autoDraw = True
631.1159 	EXP 	Response_2: autoDraw = True
631.1159 	EXP 	Response_3: autoDraw = True
631.9964 	EXP 	Response_1: autoDraw = False
631.9964 	EXP 	Response_2: autoDraw = False
631.9964 	EXP 	Response_3: autoDraw = False
631.9964 	EXP 	polygon: autoDraw = True
632.5845 	DATA 	Keypress: t
632.9832 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
632.9962 	EXP 	polygon: autoDraw = False
632.9962 	EXP 	sample: autoDraw = False
632.9962 	EXP 	Delay: autoDraw = False
632.9962 	EXP 	Response_1: autoDraw = False
632.9962 	EXP 	Response_2: autoDraw = False
632.9962 	EXP 	Response_3: autoDraw = False
632.9962 	EXP 	polygon: autoDraw = False
632.9962 	EXP 	sample: image = 'images/picture_1.png'
632.9962 	EXP 	sample: autoDraw = True
632.9962 	EXP 	Delay: autoDraw = True
633.9961 	EXP 	sample: autoDraw = False
634.8630 	EXP 	Delay: autoDraw = False
635.1157 	EXP 	Response_1: autoDraw = True
635.1157 	EXP 	Response_2: autoDraw = True
635.1157 	EXP 	Response_3: autoDraw = True
635.5847 	DATA 	Keypress: t
635.9967 	EXP 	Response_1: autoDraw = False
635.9967 	EXP 	Response_2: autoDraw = False
635.9967 	EXP 	Response_3: autoDraw = False
635.9967 	EXP 	polygon: autoDraw = True
637.1020 	EXP 	polygon: autoDraw = False
637.1020 	EXP 	sample: autoDraw = False
637.1020 	EXP 	Delay: autoDraw = False
637.1020 	EXP 	Response_1: autoDraw = False
637.1020 	EXP 	Response_2: autoDraw = False
637.1020 	EXP 	Response_3: autoDraw = False
637.1020 	EXP 	polygon: autoDraw = False
637.1020 	EXP 	text_2: autoDraw = True
638.5849 	DATA 	Keypress: t
641.5846 	DATA 	Keypress: t
644.5829 	DATA 	Keypress: t
647.5842 	DATA 	Keypress: t
649.1131 	EXP 	New trial (rep=10, index=0): None
649.1262 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
649.1268 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
649.1277 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
649.1481 	EXP 	text_2: autoDraw = False
649.1481 	EXP 	text_2: autoDraw = False
649.1481 	EXP 	sample: image = 'images/picture_3.png'
649.1481 	EXP 	sample: autoDraw = True
649.1481 	EXP 	Delay: autoDraw = True
650.1634 	EXP 	sample: autoDraw = False
650.5845 	DATA 	Keypress: t
651.0300 	EXP 	Delay: autoDraw = False
