0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
528.1484 	EXP 	eyetracker.clearEvents()
528.1491 	EXP 	eyetracker.setRecordingState(True)
528.1746 	EXP 	sample: autoDraw = False
528.1746 	EXP 	Delay: autoDraw = False
528.1746 	EXP 	Response_1: autoDraw = False
528.1746 	EXP 	Response_2: autoDraw = False
528.1746 	EXP 	Response_3: autoDraw = False
528.1746 	EXP 	polygon: autoDraw = False
528.1746 	EXP 	sample: image = 'images/picture_1.png'
528.1746 	EXP 	sample: autoDraw = True
528.1746 	EXP 	Delay: autoDraw = True
528.3908 	DATA 	Keypress: t
529.1879 	EXP 	sample: autoDraw = False
529.7546 	EXP 	Delay: autoDraw = False
529.8909 	DATA 	Keypress: t
529.9746 	EXP 	Response_1: autoDraw = True
529.9746 	EXP 	Response_2: autoDraw = True
529.9746 	EXP 	Response_3: autoDraw = True
531.1546 	EXP 	Response_1: autoDraw = False
531.1546 	EXP 	Response_2: autoDraw = False
531.1546 	EXP 	Response_3: autoDraw = False
531.1546 	EXP 	polygon: autoDraw = True
531.3903 	DATA 	Keypress: t
532.1547 	EXP 	polygon: autoDraw = False
532.1747 	EXP 	eyetracker.setRecordingState(False)
532.2935 	EXP 	sample: autoDraw = False
532.2935 	EXP 	Delay: autoDraw = False
532.2935 	EXP 	Response_1: autoDraw = False
532.2935 	EXP 	Response_2: autoDraw = False
532.2935 	EXP 	Response_3: autoDraw = False
532.2935 	EXP 	polygon: autoDraw = False
532.2935 	EXP 	text_2: autoDraw = True
532.8901 	DATA 	Keypress: t
534.3913 	DATA 	Keypress: t
535.8910 	DATA 	Keypress: t
537.3900 	DATA 	Keypress: t
538.8904 	DATA 	Keypress: t
540.3901 	DATA 	Keypress: t
541.8890 	DATA 	Keypress: t
543.3907 	DATA 	Keypress: t
544.2896 	EXP 	New trial (rep=9, index=0): None
544.3099 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
544.3107 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
544.3121 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8932899419219131), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8932899419219131), ('resp_onset', 1.8932899419219127), ('resp_dur', 1.1067100580780869), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6432899419219131), ('circle_onset', 0)])
544.3163 	EXP 	eyetracker.clearEvents()
544.3171 	EXP 	eyetracker.setRecordingState(True)
544.3242 	EXP 	text_2: autoDraw = False
544.3242 	EXP 	text_2: autoDraw = False
544.3242 	EXP 	sample: image = 'images/picture_1.png'
544.3242 	EXP 	sample: autoDraw = True
544.3242 	EXP 	Delay: autoDraw = True
544.8902 	DATA 	Keypress: t
545.3209 	EXP 	sample: autoDraw = False
545.9735 	EXP 	Delay: autoDraw = False
546.2209 	EXP 	Response_1: autoDraw = True
546.2209 	EXP 	Response_2: autoDraw = True
546.2209 	EXP 	Response_3: autoDraw = True
546.3903 	DATA 	Keypress: t
547.3213 	EXP 	polygon: autoDraw = True
547.3409 	EXP 	Response_1: autoDraw = False
547.3409 	EXP 	Response_2: autoDraw = False
547.3409 	EXP 	Response_3: autoDraw = False
547.8906 	DATA 	Keypress: t
548.3079 	EXP 	eyetracker.setRecordingState(False)
548.3089 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.198717506097031), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.198717506097031), ('resp_onset', 2.1987175060970308), ('resp_dur', 0.801282493902969), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9487175060970312), ('circle_onset', 0)])
548.3180 	EXP 	eyetracker.clearEvents()
548.3187 	EXP 	eyetracker.setRecordingState(True)
548.3407 	EXP 	polygon: autoDraw = False
548.3407 	EXP 	sample: autoDraw = False
548.3407 	EXP 	Delay: autoDraw = False
548.3407 	EXP 	Response_1: autoDraw = False
548.3407 	EXP 	Response_2: autoDraw = False
548.3407 	EXP 	Response_3: autoDraw = False
548.3407 	EXP 	polygon: autoDraw = False
548.3407 	EXP 	sample: image = 'images/picture_2.png'
548.3407 	EXP 	sample: autoDraw = True
548.3407 	EXP 	Delay: autoDraw = True
549.3545 	EXP 	sample: autoDraw = False
549.3909 	DATA 	Keypress: t
550.2880 	EXP 	Delay: autoDraw = False
550.5209 	EXP 	Response_1: autoDraw = True
550.5209 	EXP 	Response_2: autoDraw = True
550.5209 	EXP 	Response_3: autoDraw = True
550.8900 	DATA 	Keypress: t
551.3208 	EXP 	Response_1: autoDraw = False
551.3208 	EXP 	Response_2: autoDraw = False
551.3208 	EXP 	Response_3: autoDraw = False
551.3208 	EXP 	polygon: autoDraw = True
552.3212 	EXP 	polygon: autoDraw = False
552.3413 	EXP 	eyetracker.setRecordingState(False)
552.3426 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9472026624681658), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9472026624681658), ('resp_onset', 1.9472026624681655), ('resp_dur', 1.0527973375318342), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6972026624681658), ('circle_onset', 0)])
552.3704 	EXP 	eyetracker.clearEvents()
552.3710 	EXP 	eyetracker.setRecordingState(True)
552.3782 	EXP 	sample: autoDraw = False
552.3782 	EXP 	Delay: autoDraw = False
552.3782 	EXP 	Response_1: autoDraw = False
552.3782 	EXP 	Response_2: autoDraw = False
552.3782 	EXP 	Response_3: autoDraw = False
552.3782 	EXP 	polygon: autoDraw = False
552.3782 	EXP 	sample: image = 'images/picture_3.png'
552.3782 	EXP 	sample: autoDraw = True
552.3782 	EXP 	Delay: autoDraw = True
552.3889 	DATA 	Keypress: t
553.3879 	EXP 	sample: autoDraw = False
553.8904 	DATA 	Keypress: t
554.0889 	EXP 	Delay: autoDraw = False
554.2879 	EXP 	Response_1: autoDraw = True
554.2879 	EXP 	Response_2: autoDraw = True
554.2879 	EXP 	Response_3: autoDraw = True
555.3541 	EXP 	Response_1: autoDraw = False
555.3541 	EXP 	Response_2: autoDraw = False
555.3541 	EXP 	Response_3: autoDraw = False
555.3541 	EXP 	polygon: autoDraw = True
555.3890 	DATA 	Keypress: t
556.3543 	EXP 	polygon: autoDraw = False
556.3742 	EXP 	eyetracker.setRecordingState(False)
556.3756 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6454706243606914), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6454706243606914), ('resp_onset', 1.6454706243606914), ('resp_dur', 1.3545293756393086), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3954706243606914), ('circle_onset', 0)])
556.3998 	EXP 	eyetracker.clearEvents()
556.4004 	EXP 	eyetracker.setRecordingState(True)
556.4080 	EXP 	sample: autoDraw = False
556.4080 	EXP 	Delay: autoDraw = False
556.4080 	EXP 	Response_1: autoDraw = False
556.4080 	EXP 	Response_2: autoDraw = False
556.4080 	EXP 	Response_3: autoDraw = False
556.4080 	EXP 	polygon: autoDraw = False
556.4080 	EXP 	sample: image = 'images/picture_3.png'
556.4080 	EXP 	sample: autoDraw = True
556.4080 	EXP 	Delay: autoDraw = True
556.8905 	DATA 	Keypress: t
557.4211 	EXP 	sample: autoDraw = False
557.8074 	EXP 	Delay: autoDraw = False
558.0209 	EXP 	Response_1: autoDraw = True
558.0209 	EXP 	Response_2: autoDraw = True
558.0209 	EXP 	Response_3: autoDraw = True
558.3909 	DATA 	Keypress: t
559.3878 	EXP 	Response_1: autoDraw = False
559.3878 	EXP 	Response_2: autoDraw = False
559.3878 	EXP 	Response_3: autoDraw = False
559.3878 	EXP 	polygon: autoDraw = True
559.8904 	DATA 	Keypress: t
560.3879 	EXP 	polygon: autoDraw = False
560.4077 	EXP 	eyetracker.setRecordingState(False)
560.4089 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6846147904492011), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6846147904492011), ('resp_onset', 1.6846147904492008), ('resp_dur', 1.3153852095507992), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4346147904492008), ('circle_onset', 0)])
560.4182 	EXP 	eyetracker.clearEvents()
560.4191 	EXP 	eyetracker.setRecordingState(True)
560.4407 	EXP 	sample: autoDraw = False
560.4407 	EXP 	Delay: autoDraw = False
560.4407 	EXP 	Response_1: autoDraw = False
560.4407 	EXP 	Response_2: autoDraw = False
560.4407 	EXP 	Response_3: autoDraw = False
560.4407 	EXP 	polygon: autoDraw = False
560.4407 	EXP 	sample: image = 'images/picture_1.png'
560.4407 	EXP 	sample: autoDraw = True
560.4407 	EXP 	Delay: autoDraw = True
561.3908 	DATA 	Keypress: t
561.4544 	EXP 	sample: autoDraw = False
561.8879 	EXP 	Delay: autoDraw = False
562.1074 	EXP 	Response_1: autoDraw = True
562.1074 	EXP 	Response_2: autoDraw = True
562.1074 	EXP 	Response_3: autoDraw = True
562.8906 	DATA 	Keypress: t
563.4212 	EXP 	Response_1: autoDraw = False
563.4212 	EXP 	Response_2: autoDraw = False
563.4212 	EXP 	Response_3: autoDraw = False
563.4212 	EXP 	polygon: autoDraw = True
564.3901 	DATA 	Keypress: t
564.4209 	EXP 	polygon: autoDraw = False
564.4412 	EXP 	eyetracker.setRecordingState(False)
564.4421 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8486724191364585), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8486724191364585), ('resp_onset', 1.8486724191364583), ('resp_dur', 1.1513275808635417), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5986724191364583), ('circle_onset', 0)])
564.4462 	EXP 	eyetracker.clearEvents()
564.4467 	EXP 	eyetracker.setRecordingState(True)
564.4539 	EXP 	sample: autoDraw = False
564.4539 	EXP 	Delay: autoDraw = False
564.4539 	EXP 	Response_1: autoDraw = False
564.4539 	EXP 	Response_2: autoDraw = False
564.4539 	EXP 	Response_3: autoDraw = False
564.4539 	EXP 	polygon: autoDraw = False
564.4539 	EXP 	sample: image = 'images/picture_1.png'
564.4539 	EXP 	sample: autoDraw = True
564.4539 	EXP 	Delay: autoDraw = True
565.4543 	EXP 	sample: autoDraw = False
565.8902 	DATA 	Keypress: t
566.0542 	EXP 	Delay: autoDraw = False
566.3066 	EXP 	Response_1: autoDraw = True
566.3066 	EXP 	Response_2: autoDraw = True
566.3066 	EXP 	Response_3: autoDraw = True
567.3905 	DATA 	Keypress: t
567.4544 	EXP 	Response_1: autoDraw = False
567.4544 	EXP 	Response_2: autoDraw = False
567.4544 	EXP 	Response_3: autoDraw = False
567.4544 	EXP 	polygon: autoDraw = True
568.4412 	EXP 	eyetracker.setRecordingState(False)
568.4425 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0900545788904659), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0900545788904659), ('resp_onset', 2.0900545788904656), ('resp_dur', 0.909945421109534), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8400545788904659), ('circle_onset', 0)])
568.4510 	EXP 	eyetracker.clearEvents()
568.4517 	EXP 	eyetracker.setRecordingState(True)
568.4737 	EXP 	polygon: autoDraw = False
568.4737 	EXP 	sample: autoDraw = False
568.4737 	EXP 	Delay: autoDraw = False
568.4737 	EXP 	Response_1: autoDraw = False
568.4737 	EXP 	Response_2: autoDraw = False
568.4737 	EXP 	Response_3: autoDraw = False
568.4737 	EXP 	polygon: autoDraw = False
568.4737 	EXP 	sample: image = 'images/picture_2.png'
568.4737 	EXP 	sample: autoDraw = True
568.4737 	EXP 	Delay: autoDraw = True
568.8907 	DATA 	Keypress: t
569.4880 	EXP 	sample: autoDraw = False
570.3213 	EXP 	Delay: autoDraw = False
570.3909 	DATA 	Keypress: t
570.5407 	EXP 	Response_1: autoDraw = True
570.5407 	EXP 	Response_2: autoDraw = True
570.5407 	EXP 	Response_3: autoDraw = True
571.4547 	EXP 	Response_1: autoDraw = False
571.4547 	EXP 	Response_2: autoDraw = False
571.4547 	EXP 	Response_3: autoDraw = False
571.4547 	EXP 	polygon: autoDraw = True
571.8904 	DATA 	Keypress: t
572.4545 	EXP 	polygon: autoDraw = False
572.4746 	EXP 	eyetracker.setRecordingState(False)
572.4759 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5644193077801537), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5644193077801537), ('resp_onset', 1.5644193077801538), ('resp_dur', 1.4355806922198462), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3144193077801538), ('circle_onset', 0)])
572.4983 	EXP 	eyetracker.clearEvents()
572.4990 	EXP 	eyetracker.setRecordingState(True)
572.5071 	EXP 	sample: autoDraw = False
572.5071 	EXP 	Delay: autoDraw = False
572.5071 	EXP 	Response_1: autoDraw = False
572.5071 	EXP 	Response_2: autoDraw = False
572.5071 	EXP 	Response_3: autoDraw = False
572.5071 	EXP 	polygon: autoDraw = False
572.5071 	EXP 	sample: image = 'images/picture_3.png'
572.5071 	EXP 	sample: autoDraw = True
572.5071 	EXP 	Delay: autoDraw = True
573.3905 	DATA 	Keypress: t
573.5212 	EXP 	sample: autoDraw = False
573.8212 	EXP 	Delay: autoDraw = False
574.0543 	EXP 	Response_1: autoDraw = True
574.0543 	EXP 	Response_2: autoDraw = True
574.0543 	EXP 	Response_3: autoDraw = True
574.8904 	DATA 	Keypress: t
575.4877 	EXP 	Response_1: autoDraw = False
575.4877 	EXP 	Response_2: autoDraw = False
575.4877 	EXP 	Response_3: autoDraw = False
575.4877 	EXP 	polygon: autoDraw = True
576.3907 	DATA 	Keypress: t
576.4875 	EXP 	polygon: autoDraw = False
576.5069 	EXP 	eyetracker.setRecordingState(False)
576.5075 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.543494669570763), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.543494669570763), ('resp_onset', 1.5434946695707632), ('resp_dur', 1.4565053304292368), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.293494669570763), ('circle_onset', 0)])
576.5240 	EXP 	eyetracker.clearEvents()
576.5243 	EXP 	eyetracker.setRecordingState(True)
576.5399 	EXP 	sample: autoDraw = False
576.5399 	EXP 	Delay: autoDraw = False
576.5399 	EXP 	Response_1: autoDraw = False
576.5399 	EXP 	Response_2: autoDraw = False
576.5399 	EXP 	Response_3: autoDraw = False
576.5399 	EXP 	polygon: autoDraw = False
576.5399 	EXP 	sample: image = 'images/picture_3.png'
576.5399 	EXP 	sample: autoDraw = True
576.5399 	EXP 	Delay: autoDraw = True
577.5545 	EXP 	sample: autoDraw = False
577.8407 	EXP 	Delay: autoDraw = False
577.8908 	DATA 	Keypress: t
578.0546 	EXP 	Response_1: autoDraw = True
578.0546 	EXP 	Response_2: autoDraw = True
578.0546 	EXP 	Response_3: autoDraw = True
579.3907 	DATA 	Keypress: t
579.5212 	EXP 	Response_1: autoDraw = False
579.5212 	EXP 	Response_2: autoDraw = False
579.5212 	EXP 	Response_3: autoDraw = False
579.5212 	EXP 	polygon: autoDraw = True
580.5213 	EXP 	polygon: autoDraw = False
580.5419 	EXP 	eyetracker.setRecordingState(False)
580.6718 	EXP 	sample: autoDraw = False
580.6718 	EXP 	Delay: autoDraw = False
580.6718 	EXP 	Response_1: autoDraw = False
580.6718 	EXP 	Response_2: autoDraw = False
580.6718 	EXP 	Response_3: autoDraw = False
580.6718 	EXP 	polygon: autoDraw = False
580.6718 	EXP 	text_2: autoDraw = True
580.8893 	DATA 	Keypress: t
582.3909 	DATA 	Keypress: t
583.8908 	DATA 	Keypress: t
585.3904 	DATA 	Keypress: t
586.8901 	DATA 	Keypress: t
588.3905 	DATA 	Keypress: t
589.8910 	DATA 	Keypress: t
591.3908 	DATA 	Keypress: t
592.6560 	EXP 	New trial (rep=10, index=0): None
592.6743 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
592.6750 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
592.6762 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1924468232323515), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1924468232323515), ('resp_onset', 2.192446823232352), ('resp_dur', 0.8075531767676483), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9424468232323517), ('circle_onset', 0)])
592.6834 	EXP 	eyetracker.clearEvents()
592.6840 	EXP 	eyetracker.setRecordingState(True)
592.6909 	EXP 	text_2: autoDraw = False
592.6909 	EXP 	text_2: autoDraw = False
592.6909 	EXP 	sample: image = 'images/picture_2.png'
592.6909 	EXP 	sample: autoDraw = True
592.6909 	EXP 	Delay: autoDraw = True
592.8902 	DATA 	Keypress: t
593.6879 	EXP 	sample: autoDraw = False
594.3902 	DATA 	Keypress: t
594.6408 	EXP 	Delay: autoDraw = False
594.8741 	EXP 	Response_1: autoDraw = True
594.8741 	EXP 	Response_2: autoDraw = True
594.8741 	EXP 	Response_3: autoDraw = True
595.6879 	EXP 	Response_1: autoDraw = False
595.6879 	EXP 	Response_2: autoDraw = False
595.6879 	EXP 	Response_3: autoDraw = False
595.6879 	EXP 	polygon: autoDraw = True
595.8908 	DATA 	Keypress: t
596.6750 	EXP 	eyetracker.setRecordingState(False)
596.6761 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0467432643329504), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0467432643329504), ('resp_onset', 2.0467432643329504), ('resp_dur', 0.9532567356670496), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7967432643329504), ('circle_onset', 0)])
596.6788 	EXP 	eyetracker.clearEvents()
596.6792 	EXP 	eyetracker.setRecordingState(True)
596.6874 	EXP 	polygon: autoDraw = False
596.6874 	EXP 	sample: autoDraw = False
596.6874 	EXP 	Delay: autoDraw = False
596.6874 	EXP 	Response_1: autoDraw = False
596.6874 	EXP 	Response_2: autoDraw = False
596.6874 	EXP 	Response_3: autoDraw = False
596.6874 	EXP 	polygon: autoDraw = False
596.6874 	EXP 	sample: image = 'images/picture_2.png'
596.6874 	EXP 	sample: autoDraw = True
596.6874 	EXP 	Delay: autoDraw = True
597.3902 	DATA 	Keypress: t
597.6877 	EXP 	sample: autoDraw = False
598.4879 	EXP 	Delay: autoDraw = False
598.7209 	EXP 	Response_1: autoDraw = True
598.7209 	EXP 	Response_2: autoDraw = True
598.7209 	EXP 	Response_3: autoDraw = True
598.8908 	DATA 	Keypress: t
599.6879 	EXP 	Response_1: autoDraw = False
599.6879 	EXP 	Response_2: autoDraw = False
599.6879 	EXP 	Response_3: autoDraw = False
599.6879 	EXP 	polygon: autoDraw = True
600.3904 	DATA 	Keypress: t
600.6744 	EXP 	eyetracker.setRecordingState(False)
