0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
702.2970 	EXP 	polygon: autoDraw = False
703.2994 	EXP 	eyetracker.setRecordingState(False)
703.3051 	DATA 	Keypress: t
703.3086 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0034918183188044), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0034918183188044), ('resp_onset', 2.0034918183188037), ('resp_dur', 0.9965081816811956), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7534918183188042), ('circle_onset', 0)])
703.3102 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
703.3135 	EXP 	eyetracker.clearEvents()
703.8155 	EXP 	eyetracker.setRecordingState(True)
703.8281 	EXP 	sample: autoDraw = False
703.8281 	EXP 	Delay: autoDraw = False
703.8281 	EXP 	Response_1: autoDraw = False
703.8281 	EXP 	Response_2: autoDraw = False
703.8281 	EXP 	Response_3: autoDraw = False
703.8281 	EXP 	polygon: autoDraw = False
703.8281 	EXP 	sample: image = 'images/picture_3.png'
703.8281 	EXP 	sample: autoDraw = True
703.8281 	EXP 	Delay: autoDraw = True
704.5179 	DATA 	Keypress: t
704.8302 	EXP 	sample: autoDraw = False
705.3157 	EXP 	Response_1: autoDraw = True
705.3157 	EXP 	Response_2: autoDraw = True
705.3157 	EXP 	Response_3: autoDraw = True
705.5971 	EXP 	Delay: autoDraw = False
706.0192 	DATA 	Keypress: t
706.3162 	EXP 	Response_1: autoDraw = False
706.3162 	EXP 	Response_2: autoDraw = False
706.3162 	EXP 	Response_3: autoDraw = False
706.3162 	EXP 	polygon: autoDraw = True
707.3303 	EXP 	polygon: autoDraw = False
707.5320 	DATA 	Keypress: t
708.3174 	EXP 	eyetracker.setRecordingState(False)
708.3205 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1576559216478666), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1576559216478666), ('resp_onset', 2.1576559216478666), ('resp_dur', 0.8423440783521334), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9076559216478663), ('circle_onset', 0)])
708.3233 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
708.3273 	EXP 	eyetracker.clearEvents()
708.8288 	EXP 	eyetracker.setRecordingState(True)
708.8398 	EXP 	sample: autoDraw = False
708.8398 	EXP 	Delay: autoDraw = False
708.8398 	EXP 	Response_1: autoDraw = False
708.8398 	EXP 	Response_2: autoDraw = False
708.8398 	EXP 	Response_3: autoDraw = False
708.8398 	EXP 	polygon: autoDraw = False
708.8398 	EXP 	sample: image = 'images/picture_3.png'
708.8398 	EXP 	sample: autoDraw = True
708.8398 	EXP 	Delay: autoDraw = True
709.0191 	DATA 	Keypress: t
709.8497 	EXP 	sample: autoDraw = False
710.4821 	EXP 	Response_1: autoDraw = True
710.4821 	EXP 	Response_2: autoDraw = True
710.4821 	EXP 	Response_3: autoDraw = True
710.5310 	DATA 	Keypress: t
710.7486 	EXP 	Delay: autoDraw = False
711.3303 	EXP 	Response_1: autoDraw = False
711.3303 	EXP 	Response_2: autoDraw = False
711.3303 	EXP 	Response_3: autoDraw = False
711.3303 	EXP 	polygon: autoDraw = True
712.0196 	DATA 	Keypress: t
712.3305 	EXP 	polygon: autoDraw = False
713.3329 	EXP 	eyetracker.setRecordingState(False)
713.3364 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6852747339041018), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6852747339041018), ('resp_onset', 1.6852747339041017), ('resp_dur', 1.3147252660958983), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4352747339041017), ('circle_onset', 0)])
713.3394 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
713.3433 	EXP 	eyetracker.clearEvents()
713.8455 	EXP 	eyetracker.setRecordingState(True)
713.8500 	DATA 	Keypress: t
713.8598 	EXP 	sample: autoDraw = False
713.8598 	EXP 	Delay: autoDraw = False
713.8598 	EXP 	Response_1: autoDraw = False
713.8598 	EXP 	Response_2: autoDraw = False
713.8598 	EXP 	Response_3: autoDraw = False
713.8598 	EXP 	polygon: autoDraw = False
713.8598 	EXP 	sample: image = 'images/picture_3.png'
713.8598 	EXP 	sample: autoDraw = True
713.8598 	EXP 	Delay: autoDraw = True
714.8638 	EXP 	sample: autoDraw = False
715.0202 	DATA 	Keypress: t
715.0300 	EXP 	Response_1: autoDraw = True
715.0300 	EXP 	Response_2: autoDraw = True
715.0300 	EXP 	Response_3: autoDraw = True
715.2971 	EXP 	Delay: autoDraw = False
716.3497 	EXP 	Response_1: autoDraw = False
716.3497 	EXP 	Response_2: autoDraw = False
716.3497 	EXP 	Response_3: autoDraw = False
716.3497 	EXP 	polygon: autoDraw = True
716.5193 	DATA 	Keypress: t
717.3638 	EXP 	polygon: autoDraw = False
718.3532 	EXP 	eyetracker.setRecordingState(False)
718.3586 	DATA 	Keypress: t
718.3618 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7635974380811172), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7635974380811172), ('resp_onset', 1.7635974380811172), ('resp_dur', 1.2364025619188828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5135974380811172), ('circle_onset', 0)])
718.3635 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
718.3667 	EXP 	eyetracker.clearEvents()
718.8690 	EXP 	eyetracker.setRecordingState(True)
718.8848 	EXP 	sample: autoDraw = False
718.8848 	EXP 	Delay: autoDraw = False
718.8848 	EXP 	Response_1: autoDraw = False
718.8848 	EXP 	Response_2: autoDraw = False
718.8848 	EXP 	Response_3: autoDraw = False
718.8848 	EXP 	polygon: autoDraw = False
718.8848 	EXP 	sample: image = 'images/picture_3.png'
718.8848 	EXP 	sample: autoDraw = True
718.8848 	EXP 	Delay: autoDraw = True
719.5191 	DATA 	Keypress: t
719.8968 	EXP 	sample: autoDraw = False
720.1299 	EXP 	Response_1: autoDraw = True
720.1299 	EXP 	Response_2: autoDraw = True
720.1299 	EXP 	Response_3: autoDraw = True
720.3968 	EXP 	Delay: autoDraw = False
721.0189 	DATA 	Keypress: t
721.3633 	EXP 	polygon: autoDraw = True
721.3821 	EXP 	Response_1: autoDraw = False
721.3821 	EXP 	Response_2: autoDraw = False
721.3821 	EXP 	Response_3: autoDraw = False
722.3633 	EXP 	polygon: autoDraw = False
722.5321 	DATA 	Keypress: t
723.3852 	EXP 	eyetracker.setRecordingState(False)
723.3885 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716142724319092), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716142724319092), ('resp_onset', 1.9716142724319088), ('resp_dur', 1.0283857275680908), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7216142724319092), ('circle_onset', 0)])
723.3910 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
723.3953 	EXP 	eyetracker.clearEvents()
723.8971 	EXP 	eyetracker.setRecordingState(True)
723.9083 	EXP 	sample: autoDraw = False
723.9083 	EXP 	Delay: autoDraw = False
723.9083 	EXP 	Response_1: autoDraw = False
723.9083 	EXP 	Response_2: autoDraw = False
723.9083 	EXP 	Response_3: autoDraw = False
723.9083 	EXP 	polygon: autoDraw = False
723.9083 	EXP 	sample: image = 'images/picture_3.png'
723.9083 	EXP 	sample: autoDraw = True
723.9083 	EXP 	Delay: autoDraw = True
724.0325 	DATA 	Keypress: t
724.9157 	EXP 	sample: autoDraw = False
725.3632 	EXP 	Response_1: autoDraw = True
725.3632 	EXP 	Response_2: autoDraw = True
725.3632 	EXP 	Response_3: autoDraw = True
725.5192 	DATA 	Keypress: t
725.6302 	EXP 	Delay: autoDraw = False
726.3968 	EXP 	Response_1: autoDraw = False
726.3968 	EXP 	Response_2: autoDraw = False
726.3968 	EXP 	Response_3: autoDraw = False
726.3968 	EXP 	polygon: autoDraw = True
727.0188 	DATA 	Keypress: t
727.3969 	EXP 	polygon: autoDraw = False
728.3984 	EXP 	eyetracker.setRecordingState(False)
728.4018 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0804824440259966), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0804824440259966), ('resp_onset', 2.0804824440259964), ('resp_dur', 0.9195175559740034), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8304824440259964), ('circle_onset', 0)])
728.4046 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
728.4088 	EXP 	eyetracker.clearEvents()
728.9105 	EXP 	eyetracker.setRecordingState(True)
728.9165 	DATA 	Keypress: t
728.9265 	EXP 	sample: autoDraw = False
728.9265 	EXP 	Delay: autoDraw = False
728.9265 	EXP 	Response_1: autoDraw = False
728.9265 	EXP 	Response_2: autoDraw = False
728.9265 	EXP 	Response_3: autoDraw = False
728.9265 	EXP 	polygon: autoDraw = False
728.9265 	EXP 	sample: image = 'images/picture_3.png'
728.9265 	EXP 	sample: autoDraw = True
728.9265 	EXP 	Delay: autoDraw = True
729.9302 	EXP 	sample: autoDraw = False
730.0321 	DATA 	Keypress: t
730.4966 	EXP 	Response_1: autoDraw = True
730.4966 	EXP 	Response_2: autoDraw = True
730.4966 	EXP 	Response_3: autoDraw = True
730.7635 	EXP 	Delay: autoDraw = False
731.4162 	EXP 	polygon: autoDraw = True
731.4301 	EXP 	Response_1: autoDraw = False
731.4301 	EXP 	Response_2: autoDraw = False
731.4301 	EXP 	Response_3: autoDraw = False
731.5191 	DATA 	Keypress: t
732.4301 	EXP 	polygon: autoDraw = False
733.4172 	EXP 	eyetracker.setRecordingState(False)
733.4211 	DATA 	Keypress: t
733.4241 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5283029535338188), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5283029535338188), ('resp_onset', 1.5283029535338188), ('resp_dur', 1.4716970464661812), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2783029535338188), ('circle_onset', 0)])
733.4260 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
733.4291 	EXP 	eyetracker.clearEvents()
733.9307 	EXP 	eyetracker.setRecordingState(True)
733.9461 	EXP 	sample: autoDraw = False
733.9461 	EXP 	Delay: autoDraw = False
733.9461 	EXP 	Response_1: autoDraw = False
733.9461 	EXP 	Response_2: autoDraw = False
733.9461 	EXP 	Response_3: autoDraw = False
733.9461 	EXP 	polygon: autoDraw = False
733.9461 	EXP 	sample: image = 'images/picture_3.png'
733.9461 	EXP 	sample: autoDraw = True
733.9461 	EXP 	Delay: autoDraw = True
734.5312 	DATA 	Keypress: t
734.9488 	EXP 	sample: autoDraw = False
734.9634 	EXP 	Response_1: autoDraw = True
734.9634 	EXP 	Response_2: autoDraw = True
734.9634 	EXP 	Response_3: autoDraw = True
735.2299 	EXP 	Delay: autoDraw = False
736.0192 	DATA 	Keypress: t
736.4301 	EXP 	polygon: autoDraw = True
736.4493 	EXP 	Response_1: autoDraw = False
736.4493 	EXP 	Response_2: autoDraw = False
736.4493 	EXP 	Response_3: autoDraw = False
737.4303 	EXP 	polygon: autoDraw = False
737.5318 	DATA 	Keypress: t
738.4321 	EXP 	eyetracker.setRecordingState(False)
738.5609 	EXP 	sample: autoDraw = False
738.5609 	EXP 	Delay: autoDraw = False
738.5609 	EXP 	Response_1: autoDraw = False
738.5609 	EXP 	Response_2: autoDraw = False
738.5609 	EXP 	Response_3: autoDraw = False
738.5609 	EXP 	polygon: autoDraw = False
738.5609 	EXP 	text_2: autoDraw = True
739.0195 	DATA 	Keypress: t
740.5200 	DATA 	Keypress: t
742.0318 	DATA 	Keypress: t
743.5203 	DATA 	Keypress: t
745.0324 	DATA 	Keypress: t
746.5332 	DATA 	Keypress: t
748.0202 	DATA 	Keypress: t
749.5328 	DATA 	Keypress: t
750.5514 	EXP 	New trial (rep=9, index=0): None
750.5706 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
750.5714 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
750.5727 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7344612489059293), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7344612489059293), ('resp_onset', 1.7344612489059292), ('resp_dur', 1.2655387510940708), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4844612489059292), ('circle_onset', 0)])
750.5788 	EXP 	eyetracker.clearEvents()
751.0806 	EXP 	eyetracker.setRecordingState(True)
751.0870 	DATA 	Keypress: t
751.0974 	EXP 	text_2: autoDraw = False
751.0974 	EXP 	text_2: autoDraw = False
751.0974 	EXP 	sample: image = 'images/picture_2.png'
751.0974 	EXP 	sample: autoDraw = True
751.0974 	EXP 	Delay: autoDraw = True
752.0968 	EXP 	sample: autoDraw = False
752.3175 	EXP 	Response_1: autoDraw = True
752.3175 	EXP 	Response_2: autoDraw = True
752.3175 	EXP 	Response_3: autoDraw = True
752.5193 	DATA 	Keypress: t
752.5970 	EXP 	Delay: autoDraw = False
753.5824 	EXP 	polygon: autoDraw = True
753.5966 	EXP 	Response_1: autoDraw = False
753.5966 	EXP 	Response_2: autoDraw = False
753.5966 	EXP 	Response_3: autoDraw = False
754.0319 	DATA 	Keypress: t
754.5969 	EXP 	polygon: autoDraw = False
755.5845 	EXP 	eyetracker.setRecordingState(False)
755.5884 	DATA 	Keypress: t
755.5913 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9275926580982636), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9275926580982636), ('resp_onset', 1.927592658098264), ('resp_dur', 1.0724073419017364), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6775926580982636), ('circle_onset', 0)])
755.5957 	EXP 	eyetracker.clearEvents()
756.0973 	EXP 	eyetracker.setRecordingState(True)
756.1112 	EXP 	sample: autoDraw = False
756.1112 	EXP 	Delay: autoDraw = False
756.1112 	EXP 	Response_1: autoDraw = False
756.1112 	EXP 	Response_2: autoDraw = False
756.1112 	EXP 	Response_3: autoDraw = False
756.1112 	EXP 	polygon: autoDraw = False
756.1112 	EXP 	sample: image = 'images/picture_1.png'
756.1112 	EXP 	sample: autoDraw = True
756.1112 	EXP 	Delay: autoDraw = True
757.0318 	DATA 	Keypress: t
757.1166 	EXP 	sample: autoDraw = False
757.5299 	EXP 	Response_1: autoDraw = True
757.5299 	EXP 	Response_2: autoDraw = True
757.5299 	EXP 	Response_3: autoDraw = True
757.7969 	EXP 	Delay: autoDraw = False
758.5191 	DATA 	Keypress: t
758.5970 	EXP 	polygon: autoDraw = True
758.6163 	EXP 	Response_1: autoDraw = False
758.6163 	EXP 	Response_2: autoDraw = False
758.6163 	EXP 	Response_3: autoDraw = False
759.5966 	EXP 	polygon: autoDraw = False
760.0320 	DATA 	Keypress: t
760.5985 	EXP 	eyetracker.setRecordingState(False)
760.6023 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5198253153466084), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5198253153466084), ('resp_onset', 1.5198253153466084), ('resp_dur', 1.4801746846533916), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2698253153466084), ('circle_onset', 0)])
760.6050 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
760.6117 	EXP 	eyetracker.clearEvents()
761.1139 	EXP 	eyetracker.setRecordingState(True)
761.1252 	EXP 	sample: autoDraw = False
761.1252 	EXP 	Delay: autoDraw = False
761.1252 	EXP 	Response_1: autoDraw = False
761.1252 	EXP 	Response_2: autoDraw = False
761.1252 	EXP 	Response_3: autoDraw = False
761.1252 	EXP 	polygon: autoDraw = False
761.1252 	EXP 	sample: image = 'images/picture_3.png'
761.1252 	EXP 	sample: autoDraw = True
761.1252 	EXP 	Delay: autoDraw = True
761.5183 	DATA 	Keypress: t
762.1301 	EXP 	sample: autoDraw = False
762.1301 	EXP 	Response_1: autoDraw = True
762.1301 	EXP 	Response_2: autoDraw = True
762.1301 	EXP 	Response_3: autoDraw = True
762.3968 	EXP 	Delay: autoDraw = False
763.0192 	DATA 	Keypress: t
763.6159 	EXP 	Response_1: autoDraw = False
763.6159 	EXP 	Response_2: autoDraw = False
763.6159 	EXP 	Response_3: autoDraw = False
763.6159 	EXP 	polygon: autoDraw = True
764.5190 	DATA 	Keypress: t
764.6302 	EXP 	polygon: autoDraw = False
765.6175 	EXP 	eyetracker.setRecordingState(False)
765.6197 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9603367975350656), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9603367975350656), ('resp_onset', 1.9603367975350656), ('resp_dur', 1.0396632024649344), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7103367975350656), ('circle_onset', 0)])
765.6259 	EXP 	eyetracker.clearEvents()
766.1270 	EXP 	eyetracker.setRecordingState(True)
766.1309 	DATA 	Keypress: t
766.1407 	EXP 	sample: autoDraw = False
766.1407 	EXP 	Delay: autoDraw = False
766.1407 	EXP 	Response_1: autoDraw = False
766.1407 	EXP 	Response_2: autoDraw = False
766.1407 	EXP 	Response_3: autoDraw = False
766.1407 	EXP 	polygon: autoDraw = False
766.1407 	EXP 	sample: image = 'images/picture_2.png'
766.1407 	EXP 	sample: autoDraw = True
766.1407 	EXP 	Delay: autoDraw = True
767.1497 	EXP 	sample: autoDraw = False
767.5318 	DATA 	Keypress: t
767.5967 	EXP 	Response_1: autoDraw = True
767.5967 	EXP 	Response_2: autoDraw = True
767.5967 	EXP 	Response_3: autoDraw = True
767.8633 	EXP 	Delay: autoDraw = False
768.6301 	EXP 	polygon: autoDraw = True
768.6495 	EXP 	Response_1: autoDraw = False
768.6495 	EXP 	Response_2: autoDraw = False
768.6495 	EXP 	Response_3: autoDraw = False
769.0319 	DATA 	Keypress: t
769.6304 	EXP 	polygon: autoDraw = False
770.6320 	EXP 	eyetracker.setRecordingState(False)
770.6377 	DATA 	Keypress: t
