0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
531.4640 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
531.4689 	EXP 	eyetracker.clearEvents()
531.4696 	EXP 	eyetracker.setRecordingState(True)
531.4943 	EXP 	sample: autoDraw = False
531.4943 	EXP 	Delay: autoDraw = False
531.4943 	EXP 	Response_1: autoDraw = False
531.4943 	EXP 	Response_2: autoDraw = False
531.4943 	EXP 	Response_3: autoDraw = False
531.4943 	EXP 	polygon: autoDraw = False
531.4943 	EXP 	sample: image = 'images/picture_3.png'
531.4943 	EXP 	sample: autoDraw = True
531.4943 	EXP 	Delay: autoDraw = True
532.3786 	DATA 	Keypress: t
532.5093 	EXP 	sample: autoDraw = False
533.2425 	EXP 	Delay: autoDraw = False
533.4621 	EXP 	Response_1: autoDraw = True
533.4621 	EXP 	Response_2: autoDraw = True
533.4621 	EXP 	Response_3: autoDraw = True
533.8785 	DATA 	Keypress: t
534.4757 	EXP 	Response_1: autoDraw = False
534.4757 	EXP 	Response_2: autoDraw = False
534.4757 	EXP 	Response_3: autoDraw = False
534.4757 	EXP 	polygon: autoDraw = True
535.3777 	DATA 	Keypress: t
535.4754 	EXP 	polygon: autoDraw = False
535.4948 	EXP 	eyetracker.setRecordingState(False)
535.4953 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7003687664731151), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7003687664731151), ('resp_onset', 1.700368766473115), ('resp_dur', 1.2996312335268851), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.450368766473115), ('circle_onset', 0)])
535.4959 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
535.4972 	EXP 	eyetracker.clearEvents()
535.4976 	EXP 	eyetracker.setRecordingState(True)
535.5087 	EXP 	sample: autoDraw = False
535.5087 	EXP 	Delay: autoDraw = False
535.5087 	EXP 	Response_1: autoDraw = False
535.5087 	EXP 	Response_2: autoDraw = False
535.5087 	EXP 	Response_3: autoDraw = False
535.5087 	EXP 	polygon: autoDraw = False
535.5087 	EXP 	sample: image = 'images/picture_3.png'
535.5087 	EXP 	sample: autoDraw = True
535.5087 	EXP 	Delay: autoDraw = True
536.5091 	EXP 	sample: autoDraw = False
536.8790 	DATA 	Keypress: t
536.9620 	EXP 	Delay: autoDraw = False
537.2088 	EXP 	Response_1: autoDraw = True
537.2088 	EXP 	Response_2: autoDraw = True
537.2088 	EXP 	Response_3: autoDraw = True
538.3776 	DATA 	Keypress: t
538.5090 	EXP 	Response_1: autoDraw = False
538.5090 	EXP 	Response_2: autoDraw = False
538.5090 	EXP 	Response_3: autoDraw = False
538.5090 	EXP 	polygon: autoDraw = True
539.4962 	EXP 	eyetracker.setRecordingState(False)
539.4976 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9484915233031066), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9484915233031066), ('resp_onset', 1.9484915233031064), ('resp_dur', 1.0515084766968934), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6984915233031066), ('circle_onset', 0)])
539.5050 	EXP 	eyetracker.clearEvents()
539.5057 	EXP 	eyetracker.setRecordingState(True)
539.5287 	EXP 	polygon: autoDraw = False
539.5287 	EXP 	sample: autoDraw = False
539.5287 	EXP 	Delay: autoDraw = False
539.5287 	EXP 	Response_1: autoDraw = False
539.5287 	EXP 	Response_2: autoDraw = False
539.5287 	EXP 	Response_3: autoDraw = False
539.5287 	EXP 	polygon: autoDraw = False
539.5287 	EXP 	sample: image = 'images/picture_2.png'
539.5287 	EXP 	sample: autoDraw = True
539.5287 	EXP 	Delay: autoDraw = True
539.8779 	DATA 	Keypress: t
540.5423 	EXP 	sample: autoDraw = False
541.2423 	EXP 	Delay: autoDraw = False
541.3785 	DATA 	Keypress: t
541.4620 	EXP 	Response_1: autoDraw = True
541.4620 	EXP 	Response_2: autoDraw = True
541.4620 	EXP 	Response_3: autoDraw = True
542.5091 	EXP 	polygon: autoDraw = True
542.5286 	EXP 	Response_1: autoDraw = False
542.5286 	EXP 	Response_2: autoDraw = False
542.5286 	EXP 	Response_3: autoDraw = False
542.8785 	DATA 	Keypress: t
543.5091 	EXP 	polygon: autoDraw = False
543.5290 	EXP 	eyetracker.setRecordingState(False)
543.5303 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.035987924821547), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.035987924821547), ('resp_onset', 2.035987924821547), ('resp_dur', 0.9640120751784532), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.785987924821547), ('circle_onset', 0)])
543.5370 	EXP 	eyetracker.clearEvents()
543.5377 	EXP 	eyetracker.setRecordingState(True)
543.5621 	EXP 	sample: autoDraw = False
543.5621 	EXP 	Delay: autoDraw = False
543.5621 	EXP 	Response_1: autoDraw = False
543.5621 	EXP 	Response_2: autoDraw = False
543.5621 	EXP 	Response_3: autoDraw = False
543.5621 	EXP 	polygon: autoDraw = False
543.5621 	EXP 	sample: image = 'images/picture_2.png'
543.5621 	EXP 	sample: autoDraw = True
543.5621 	EXP 	Delay: autoDraw = True
544.3786 	DATA 	Keypress: t
544.5757 	EXP 	sample: autoDraw = False
545.3419 	EXP 	Delay: autoDraw = False
545.5751 	EXP 	Response_1: autoDraw = True
545.5751 	EXP 	Response_2: autoDraw = True
545.5751 	EXP 	Response_3: autoDraw = True
545.8780 	DATA 	Keypress: t
546.5422 	EXP 	Response_1: autoDraw = False
546.5422 	EXP 	Response_2: autoDraw = False
546.5422 	EXP 	Response_3: autoDraw = False
546.5422 	EXP 	polygon: autoDraw = True
547.3794 	DATA 	Keypress: t
547.5423 	EXP 	polygon: autoDraw = False
547.5625 	EXP 	eyetracker.setRecordingState(False)
547.5637 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6535706670965662), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6535706670965662), ('resp_onset', 1.6535706670965662), ('resp_dur', 1.3464293329034338), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4035706670965662), ('circle_onset', 0)])
547.5656 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
547.5708 	EXP 	eyetracker.clearEvents()
547.5714 	EXP 	eyetracker.setRecordingState(True)
547.5948 	EXP 	sample: autoDraw = False
547.5948 	EXP 	Delay: autoDraw = False
547.5948 	EXP 	Response_1: autoDraw = False
547.5948 	EXP 	Response_2: autoDraw = False
547.5948 	EXP 	Response_3: autoDraw = False
547.5948 	EXP 	polygon: autoDraw = False
547.5948 	EXP 	sample: image = 'images/picture_3.png'
547.5948 	EXP 	sample: autoDraw = True
547.5948 	EXP 	Delay: autoDraw = True
548.6089 	EXP 	sample: autoDraw = False
548.8786 	DATA 	Keypress: t
549.0090 	EXP 	Delay: autoDraw = False
549.2287 	EXP 	Response_1: autoDraw = True
549.2287 	EXP 	Response_2: autoDraw = True
549.2287 	EXP 	Response_3: autoDraw = True
550.3785 	DATA 	Keypress: t
550.5757 	EXP 	Response_1: autoDraw = False
550.5757 	EXP 	Response_2: autoDraw = False
550.5757 	EXP 	Response_3: autoDraw = False
550.5757 	EXP 	polygon: autoDraw = True
551.5756 	EXP 	polygon: autoDraw = False
551.5957 	EXP 	eyetracker.setRecordingState(False)
551.7297 	EXP 	sample: autoDraw = False
551.7297 	EXP 	Delay: autoDraw = False
551.7297 	EXP 	Response_1: autoDraw = False
551.7297 	EXP 	Response_2: autoDraw = False
551.7297 	EXP 	Response_3: autoDraw = False
551.7297 	EXP 	polygon: autoDraw = False
551.7297 	EXP 	text_2: autoDraw = True
551.8769 	DATA 	Keypress: t
553.3785 	DATA 	Keypress: t
554.8784 	DATA 	Keypress: t
556.3781 	DATA 	Keypress: t
557.8787 	DATA 	Keypress: t
559.3791 	DATA 	Keypress: t
560.8792 	DATA 	Keypress: t
562.3786 	DATA 	Keypress: t
563.7303 	EXP 	New trial (rep=10, index=0): None
563.7500 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
563.7509 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
563.7522 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8502538780299423), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8502538780299423), ('resp_onset', 1.8502538780299425), ('resp_dur', 1.1497461219700575), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6002538780299425), ('circle_onset', 0)])
563.7534 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
563.7561 	EXP 	eyetracker.clearEvents()
563.7569 	EXP 	eyetracker.setRecordingState(True)
563.7636 	EXP 	text_2: autoDraw = False
563.7636 	EXP 	text_2: autoDraw = False
563.7636 	EXP 	sample: image = 'images/picture_3.png'
563.7636 	EXP 	sample: autoDraw = True
563.7636 	EXP 	Delay: autoDraw = True
563.8773 	DATA 	Keypress: t
564.7755 	EXP 	sample: autoDraw = False
565.3757 	EXP 	Delay: autoDraw = False
565.3782 	DATA 	Keypress: t
565.6087 	EXP 	Response_1: autoDraw = True
565.6087 	EXP 	Response_2: autoDraw = True
565.6087 	EXP 	Response_3: autoDraw = True
566.7609 	EXP 	Response_1: autoDraw = False
566.7609 	EXP 	Response_2: autoDraw = False
566.7609 	EXP 	Response_3: autoDraw = False
566.7609 	EXP 	polygon: autoDraw = True
566.8785 	DATA 	Keypress: t
567.7624 	EXP 	eyetracker.setRecordingState(False)
567.7636 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0199573413973322), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0199573413973322), ('resp_onset', 2.0199573413973315), ('resp_dur', 0.9800426586026679), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7699573413973317), ('circle_onset', 0)])
567.7652 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
567.7686 	EXP 	eyetracker.clearEvents()
567.7692 	EXP 	eyetracker.setRecordingState(True)
567.7768 	EXP 	polygon: autoDraw = False
567.7768 	EXP 	sample: autoDraw = False
567.7768 	EXP 	Delay: autoDraw = False
567.7768 	EXP 	Response_1: autoDraw = False
567.7768 	EXP 	Response_2: autoDraw = False
567.7768 	EXP 	Response_3: autoDraw = False
567.7768 	EXP 	polygon: autoDraw = False
567.7768 	EXP 	sample: image = 'images/picture_3.png'
567.7768 	EXP 	sample: autoDraw = True
567.7768 	EXP 	Delay: autoDraw = True
568.3786 	DATA 	Keypress: t
568.7756 	EXP 	sample: autoDraw = False
569.5621 	EXP 	Delay: autoDraw = False
569.7951 	EXP 	Response_1: autoDraw = True
569.7951 	EXP 	Response_2: autoDraw = True
569.7951 	EXP 	Response_3: autoDraw = True
569.8783 	DATA 	Keypress: t
570.7757 	EXP 	Response_1: autoDraw = False
570.7757 	EXP 	Response_2: autoDraw = False
570.7757 	EXP 	Response_3: autoDraw = False
570.7757 	EXP 	polygon: autoDraw = True
571.3787 	DATA 	Keypress: t
571.7621 	EXP 	eyetracker.setRecordingState(False)
571.7632 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6038405355512051), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6038405355512051), ('resp_onset', 1.6038405355512049), ('resp_dur', 1.3961594644487951), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3538405355512049), ('circle_onset', 0)])
571.7647 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
571.7679 	EXP 	eyetracker.clearEvents()
571.7685 	EXP 	eyetracker.setRecordingState(True)
571.7760 	EXP 	polygon: autoDraw = False
571.7760 	EXP 	sample: autoDraw = False
571.7760 	EXP 	Delay: autoDraw = False
571.7760 	EXP 	Response_1: autoDraw = False
571.7760 	EXP 	Response_2: autoDraw = False
571.7760 	EXP 	Response_3: autoDraw = False
571.7760 	EXP 	polygon: autoDraw = False
571.7760 	EXP 	sample: image = 'images/picture_3.png'
571.7760 	EXP 	sample: autoDraw = True
571.7760 	EXP 	Delay: autoDraw = True
572.7757 	EXP 	sample: autoDraw = False
572.8794 	DATA 	Keypress: t
573.1424 	EXP 	Delay: autoDraw = False
573.3756 	EXP 	Response_1: autoDraw = True
573.3756 	EXP 	Response_2: autoDraw = True
573.3756 	EXP 	Response_3: autoDraw = True
574.3783 	DATA 	Keypress: t
574.7757 	EXP 	Response_1: autoDraw = False
574.7757 	EXP 	Response_2: autoDraw = False
574.7757 	EXP 	Response_3: autoDraw = False
574.7757 	EXP 	polygon: autoDraw = True
575.7625 	EXP 	eyetracker.setRecordingState(False)
575.7638 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6194018084558685), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6194018084558685), ('resp_onset', 1.6194018084558683), ('resp_dur', 1.3805981915441317), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3694018084558683), ('circle_onset', 0)])
575.7654 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
575.7687 	EXP 	eyetracker.clearEvents()
575.7694 	EXP 	eyetracker.setRecordingState(True)
575.7769 	EXP 	polygon: autoDraw = False
575.7769 	EXP 	sample: autoDraw = False
575.7769 	EXP 	Delay: autoDraw = False
575.7769 	EXP 	Response_1: autoDraw = False
575.7769 	EXP 	Response_2: autoDraw = False
575.7769 	EXP 	Response_3: autoDraw = False
575.7769 	EXP 	polygon: autoDraw = False
575.7769 	EXP 	sample: image = 'images/picture_3.png'
575.7769 	EXP 	sample: autoDraw = True
575.7769 	EXP 	Delay: autoDraw = True
575.8778 	DATA 	Keypress: t
576.7752 	EXP 	sample: autoDraw = False
577.1612 	EXP 	Delay: autoDraw = False
577.3786 	DATA 	Keypress: t
577.3943 	EXP 	Response_1: autoDraw = True
577.3943 	EXP 	Response_2: autoDraw = True
577.3943 	EXP 	Response_3: autoDraw = True
578.7757 	EXP 	Response_1: autoDraw = False
578.7757 	EXP 	Response_2: autoDraw = False
578.7757 	EXP 	Response_3: autoDraw = False
578.7757 	EXP 	polygon: autoDraw = True
578.8787 	DATA 	Keypress: t
579.7627 	EXP 	eyetracker.setRecordingState(False)
579.7638 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.915835419212112), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.915835419212112), ('resp_onset', 1.915835419212112), ('resp_dur', 1.084164580787888), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.665835419212112), ('circle_onset', 0)])
579.7654 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
579.7686 	EXP 	eyetracker.clearEvents()
579.7693 	EXP 	eyetracker.setRecordingState(True)
579.7768 	EXP 	polygon: autoDraw = False
579.7768 	EXP 	sample: autoDraw = False
579.7768 	EXP 	Delay: autoDraw = False
579.7768 	EXP 	Response_1: autoDraw = False
579.7768 	EXP 	Response_2: autoDraw = False
579.7768 	EXP 	Response_3: autoDraw = False
579.7768 	EXP 	polygon: autoDraw = False
579.7768 	EXP 	sample: image = 'images/picture_3.png'
579.7768 	EXP 	sample: autoDraw = True
579.7768 	EXP 	Delay: autoDraw = True
580.3779 	DATA 	Keypress: t
580.7757 	EXP 	sample: autoDraw = False
581.4425 	EXP 	Delay: autoDraw = False
581.6955 	EXP 	Response_1: autoDraw = True
581.6955 	EXP 	Response_2: autoDraw = True
581.6955 	EXP 	Response_3: autoDraw = True
581.8786 	DATA 	Keypress: t
582.7757 	EXP 	polygon: autoDraw = True
582.7951 	EXP 	Response_1: autoDraw = False
582.7951 	EXP 	Response_2: autoDraw = False
582.7951 	EXP 	Response_3: autoDraw = False
583.3786 	DATA 	Keypress: t
583.7621 	EXP 	eyetracker.setRecordingState(False)
583.7632 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9570481480064928), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9570481480064928), ('resp_onset', 1.9570481480064927), ('resp_dur', 1.0429518519935073), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7070481480064927), ('circle_onset', 0)])
583.7648 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
583.7679 	EXP 	eyetracker.clearEvents()
583.7687 	EXP 	eyetracker.setRecordingState(True)
583.7762 	EXP 	polygon: autoDraw = False
583.7762 	EXP 	sample: autoDraw = False
583.7762 	EXP 	Delay: autoDraw = False
583.7762 	EXP 	Response_1: autoDraw = False
583.7762 	EXP 	Response_2: autoDraw = False
583.7762 	EXP 	Response_3: autoDraw = False
583.7762 	EXP 	polygon: autoDraw = False
583.7762 	EXP 	sample: image = 'images/picture_3.png'
583.7762 	EXP 	sample: autoDraw = True
583.7762 	EXP 	Delay: autoDraw = True
584.7756 	EXP 	sample: autoDraw = False
584.8785 	DATA 	Keypress: t
585.4951 	EXP 	Delay: autoDraw = False
585.7288 	EXP 	Response_1: autoDraw = True
585.7288 	EXP 	Response_2: autoDraw = True
585.7288 	EXP 	Response_3: autoDraw = True
586.3779 	DATA 	Keypress: t
586.7752 	EXP 	Response_1: autoDraw = False
586.7752 	EXP 	Response_2: autoDraw = False
586.7752 	EXP 	Response_3: autoDraw = False
586.7752 	EXP 	polygon: autoDraw = True
587.7623 	EXP 	eyetracker.setRecordingState(False)
587.7636 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6731931509241422), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6731931509241422), ('resp_onset', 1.6731931509241422), ('resp_dur', 1.3268068490758578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4231931509241422), ('circle_onset', 0)])
587.7652 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
587.7684 	EXP 	eyetracker.clearEvents()
587.7692 	EXP 	eyetracker.setRecordingState(True)
587.7768 	EXP 	polygon: autoDraw = False
587.7768 	EXP 	sample: autoDraw = False
587.7768 	EXP 	Delay: autoDraw = False
587.7768 	EXP 	Response_1: autoDraw = False
587.7768 	EXP 	Response_2: autoDraw = False
587.7768 	EXP 	Response_3: autoDraw = False
587.7768 	EXP 	polygon: autoDraw = False
587.7768 	EXP 	sample: image = 'images/picture_3.png'
587.7768 	EXP 	sample: autoDraw = True
587.7768 	EXP 	Delay: autoDraw = True
587.8782 	DATA 	Keypress: t
588.7758 	EXP 	sample: autoDraw = False
589.2089 	EXP 	Delay: autoDraw = False
589.3794 	DATA 	Keypress: t
589.4424 	EXP 	Response_1: autoDraw = True
