0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
582.4787 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
582.4817 	EXP 	eyetracker.clearEvents()
582.4824 	EXP 	eyetracker.setRecordingState(True)
582.4895 	EXP 	text_2: autoDraw = False
582.4895 	EXP 	text_2: autoDraw = False
582.4895 	EXP 	sample: image = 'images/picture_3.png'
582.4895 	EXP 	sample: autoDraw = True
582.4895 	EXP 	Delay: autoDraw = True
582.8118 	DATA 	Keypress: t
583.4876 	EXP 	sample: autoDraw = False
583.7543 	EXP 	Delay: autoDraw = False
583.9874 	EXP 	Response_1: autoDraw = True
583.9874 	EXP 	Response_2: autoDraw = True
583.9874 	EXP 	Response_3: autoDraw = True
584.3111 	DATA 	Keypress: t
585.4877 	EXP 	Response_1: autoDraw = False
585.4877 	EXP 	Response_2: autoDraw = False
585.4877 	EXP 	Response_3: autoDraw = False
585.4877 	EXP 	polygon: autoDraw = True
585.8229 	DATA 	Keypress: t
586.4732 	EXP 	eyetracker.setRecordingState(False)
586.4738 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.525531911562741), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.525531911562741), ('resp_onset', 1.525531911562741), ('resp_dur', 1.474468088437259), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.275531911562741), ('circle_onset', 0)])
586.4744 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
586.4757 	EXP 	eyetracker.clearEvents()
586.4760 	EXP 	eyetracker.setRecordingState(True)
586.4871 	EXP 	polygon: autoDraw = False
586.4871 	EXP 	sample: autoDraw = False
586.4871 	EXP 	Delay: autoDraw = False
586.4871 	EXP 	Response_1: autoDraw = False
586.4871 	EXP 	Response_2: autoDraw = False
586.4871 	EXP 	Response_3: autoDraw = False
586.4871 	EXP 	polygon: autoDraw = False
586.4871 	EXP 	sample: image = 'images/picture_3.png'
586.4871 	EXP 	sample: autoDraw = True
586.4871 	EXP 	Delay: autoDraw = True
587.3114 	DATA 	Keypress: t
587.4876 	EXP 	sample: autoDraw = False
587.7739 	EXP 	Delay: autoDraw = False
588.0073 	EXP 	Response_1: autoDraw = True
588.0073 	EXP 	Response_2: autoDraw = True
588.0073 	EXP 	Response_3: autoDraw = True
588.8104 	DATA 	Keypress: t
589.4875 	EXP 	Response_1: autoDraw = False
589.4875 	EXP 	Response_2: autoDraw = False
589.4875 	EXP 	Response_3: autoDraw = False
589.4875 	EXP 	polygon: autoDraw = True
590.3109 	DATA 	Keypress: t
590.4746 	EXP 	eyetracker.setRecordingState(False)
590.4756 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7407794922543244), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7407794922543244), ('resp_onset', 1.7407794922543245), ('resp_dur', 1.2592205077456755), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4907794922543245), ('circle_onset', 0)])
590.4771 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
590.4801 	EXP 	eyetracker.clearEvents()
590.4807 	EXP 	eyetracker.setRecordingState(True)
590.4882 	EXP 	polygon: autoDraw = False
590.4882 	EXP 	sample: autoDraw = False
590.4882 	EXP 	Delay: autoDraw = False
590.4882 	EXP 	Response_1: autoDraw = False
590.4882 	EXP 	Response_2: autoDraw = False
590.4882 	EXP 	Response_3: autoDraw = False
590.4882 	EXP 	polygon: autoDraw = False
590.4882 	EXP 	sample: image = 'images/picture_3.png'
590.4882 	EXP 	sample: autoDraw = True
590.4882 	EXP 	Delay: autoDraw = True
591.4878 	EXP 	sample: autoDraw = False
591.8232 	DATA 	Keypress: t
591.9875 	EXP 	Delay: autoDraw = False
592.2210 	EXP 	Response_1: autoDraw = True
592.2210 	EXP 	Response_2: autoDraw = True
592.2210 	EXP 	Response_3: autoDraw = True
593.3106 	DATA 	Keypress: t
593.4878 	EXP 	Response_1: autoDraw = False
593.4878 	EXP 	Response_2: autoDraw = False
593.4878 	EXP 	Response_3: autoDraw = False
593.4878 	EXP 	polygon: autoDraw = True
594.4744 	EXP 	eyetracker.setRecordingState(False)
594.4754 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.812274029875111), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.812274029875111), ('resp_onset', 1.812274029875111), ('resp_dur', 1.1877259701248892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.562274029875111), ('circle_onset', 0)])
594.4770 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
594.4802 	EXP 	eyetracker.clearEvents()
594.4808 	EXP 	eyetracker.setRecordingState(True)
594.4885 	EXP 	polygon: autoDraw = False
594.4885 	EXP 	sample: autoDraw = False
594.4885 	EXP 	Delay: autoDraw = False
594.4885 	EXP 	Response_1: autoDraw = False
594.4885 	EXP 	Response_2: autoDraw = False
594.4885 	EXP 	Response_3: autoDraw = False
594.4885 	EXP 	polygon: autoDraw = False
594.4885 	EXP 	sample: image = 'images/picture_3.png'
594.4885 	EXP 	sample: autoDraw = True
594.4885 	EXP 	Delay: autoDraw = True
594.8110 	DATA 	Keypress: t
595.4877 	EXP 	sample: autoDraw = False
596.0542 	EXP 	Delay: autoDraw = False
596.2874 	EXP 	Response_1: autoDraw = True
596.2874 	EXP 	Response_2: autoDraw = True
596.2874 	EXP 	Response_3: autoDraw = True
596.3220 	DATA 	Keypress: t
597.4876 	EXP 	Response_1: autoDraw = False
597.4876 	EXP 	Response_2: autoDraw = False
597.4876 	EXP 	Response_3: autoDraw = False
597.4876 	EXP 	polygon: autoDraw = True
597.8110 	DATA 	Keypress: t
598.4744 	EXP 	eyetracker.setRecordingState(False)
598.4755 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9334192804972388), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9334192804972388), ('resp_onset', 1.9334192804972388), ('resp_dur', 1.0665807195027612), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6834192804972388), ('circle_onset', 0)])
598.4821 	EXP 	eyetracker.clearEvents()
598.4828 	EXP 	eyetracker.setRecordingState(True)
598.5072 	EXP 	polygon: autoDraw = False
598.5072 	EXP 	sample: autoDraw = False
598.5072 	EXP 	Delay: autoDraw = False
598.5072 	EXP 	Response_1: autoDraw = False
598.5072 	EXP 	Response_2: autoDraw = False
598.5072 	EXP 	Response_3: autoDraw = False
598.5072 	EXP 	polygon: autoDraw = False
598.5072 	EXP 	sample: image = 'images/picture_1.png'
598.5072 	EXP 	sample: autoDraw = True
598.5072 	EXP 	Delay: autoDraw = True
599.3109 	DATA 	Keypress: t
599.5207 	EXP 	sample: autoDraw = False
600.1876 	EXP 	Delay: autoDraw = False
600.4207 	EXP 	Response_1: autoDraw = True
600.4207 	EXP 	Response_2: autoDraw = True
600.4207 	EXP 	Response_3: autoDraw = True
600.8109 	DATA 	Keypress: t
601.4876 	EXP 	Response_1: autoDraw = False
601.4876 	EXP 	Response_2: autoDraw = False
601.4876 	EXP 	Response_3: autoDraw = False
601.4876 	EXP 	polygon: autoDraw = True
602.3239 	DATA 	Keypress: t
602.4876 	EXP 	polygon: autoDraw = False
602.5079 	EXP 	eyetracker.setRecordingState(False)
602.5090 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7079838138124203), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7079838138124203), ('resp_onset', 1.70798381381242), ('resp_dur', 1.29201618618758), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.45798381381242), ('circle_onset', 0)])
602.5171 	EXP 	eyetracker.clearEvents()
602.5177 	EXP 	eyetracker.setRecordingState(True)
602.5401 	EXP 	sample: autoDraw = False
602.5401 	EXP 	Delay: autoDraw = False
602.5401 	EXP 	Response_1: autoDraw = False
602.5401 	EXP 	Response_2: autoDraw = False
602.5401 	EXP 	Response_3: autoDraw = False
602.5401 	EXP 	polygon: autoDraw = False
602.5401 	EXP 	sample: image = 'images/picture_2.png'
602.5401 	EXP 	sample: autoDraw = True
602.5401 	EXP 	Delay: autoDraw = True
603.5543 	EXP 	sample: autoDraw = False
603.8108 	DATA 	Keypress: t
604.0066 	EXP 	Delay: autoDraw = False
604.2210 	EXP 	Response_1: autoDraw = True
604.2210 	EXP 	Response_2: autoDraw = True
604.2210 	EXP 	Response_3: autoDraw = True
605.3236 	DATA 	Keypress: t
605.5207 	EXP 	Response_1: autoDraw = False
605.5207 	EXP 	Response_2: autoDraw = False
605.5207 	EXP 	Response_3: autoDraw = False
605.5207 	EXP 	polygon: autoDraw = True
606.5208 	EXP 	polygon: autoDraw = False
606.5408 	EXP 	eyetracker.setRecordingState(False)
606.5425 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7603653085821421), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7603653085821421), ('resp_onset', 1.7603653085821418), ('resp_dur', 1.2396346914178578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5103653085821418), ('circle_onset', 0)])
606.5462 	EXP 	eyetracker.clearEvents()
606.5465 	EXP 	eyetracker.setRecordingState(True)
606.5541 	EXP 	sample: autoDraw = False
606.5541 	EXP 	Delay: autoDraw = False
606.5541 	EXP 	Response_1: autoDraw = False
606.5541 	EXP 	Response_2: autoDraw = False
606.5541 	EXP 	Response_3: autoDraw = False
606.5541 	EXP 	polygon: autoDraw = False
606.5541 	EXP 	sample: image = 'images/picture_2.png'
606.5541 	EXP 	sample: autoDraw = True
606.5541 	EXP 	Delay: autoDraw = True
606.8229 	DATA 	Keypress: t
607.5544 	EXP 	sample: autoDraw = False
608.0736 	EXP 	Delay: autoDraw = False
608.3076 	EXP 	Response_1: autoDraw = True
608.3076 	EXP 	Response_2: autoDraw = True
608.3076 	EXP 	Response_3: autoDraw = True
608.3117 	DATA 	Keypress: t
609.5543 	EXP 	Response_1: autoDraw = False
609.5543 	EXP 	Response_2: autoDraw = False
609.5543 	EXP 	Response_3: autoDraw = False
609.5543 	EXP 	polygon: autoDraw = True
609.8233 	DATA 	Keypress: t
610.5413 	EXP 	eyetracker.setRecordingState(False)
610.5424 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.162863435974705), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.162863435974705), ('resp_onset', 2.1628634359747054), ('resp_dur', 0.8371365640252951), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9128634359747052), ('circle_onset', 0)])
610.5485 	EXP 	eyetracker.clearEvents()
610.5492 	EXP 	eyetracker.setRecordingState(True)
610.5741 	EXP 	polygon: autoDraw = False
610.5741 	EXP 	sample: autoDraw = False
610.5741 	EXP 	Delay: autoDraw = False
610.5741 	EXP 	Response_1: autoDraw = False
610.5741 	EXP 	Response_2: autoDraw = False
610.5741 	EXP 	Response_3: autoDraw = False
610.5741 	EXP 	polygon: autoDraw = False
610.5741 	EXP 	sample: image = 'images/picture_1.png'
610.5741 	EXP 	sample: autoDraw = True
610.5741 	EXP 	Delay: autoDraw = True
611.3109 	DATA 	Keypress: t
611.5877 	EXP 	sample: autoDraw = False
612.4876 	EXP 	Delay: autoDraw = False
612.7207 	EXP 	Response_1: autoDraw = True
612.7207 	EXP 	Response_2: autoDraw = True
612.7207 	EXP 	Response_3: autoDraw = True
612.8232 	DATA 	Keypress: t
613.5543 	EXP 	Response_1: autoDraw = False
613.5543 	EXP 	Response_2: autoDraw = False
613.5543 	EXP 	Response_3: autoDraw = False
613.5543 	EXP 	polygon: autoDraw = True
614.3105 	DATA 	Keypress: t
614.5543 	EXP 	polygon: autoDraw = False
614.5743 	EXP 	eyetracker.setRecordingState(False)
614.5754 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5476400425599693), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5476400425599693), ('resp_onset', 1.5476400425599692), ('resp_dur', 1.4523599574400308), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2976400425599692), ('circle_onset', 0)])
614.5770 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
614.5822 	EXP 	eyetracker.clearEvents()
614.5830 	EXP 	eyetracker.setRecordingState(True)
614.6067 	EXP 	sample: autoDraw = False
614.6067 	EXP 	Delay: autoDraw = False
614.6067 	EXP 	Response_1: autoDraw = False
614.6067 	EXP 	Response_2: autoDraw = False
614.6067 	EXP 	Response_3: autoDraw = False
614.6067 	EXP 	polygon: autoDraw = False
614.6067 	EXP 	sample: image = 'images/picture_3.png'
614.6067 	EXP 	sample: autoDraw = True
614.6067 	EXP 	Delay: autoDraw = True
615.6211 	EXP 	sample: autoDraw = False
615.8234 	DATA 	Keypress: t
615.9069 	EXP 	Delay: autoDraw = False
616.1207 	EXP 	Response_1: autoDraw = True
616.1207 	EXP 	Response_2: autoDraw = True
616.1207 	EXP 	Response_3: autoDraw = True
617.3220 	DATA 	Keypress: t
617.5876 	EXP 	Response_1: autoDraw = False
617.5876 	EXP 	Response_2: autoDraw = False
617.5876 	EXP 	Response_3: autoDraw = False
617.5876 	EXP 	polygon: autoDraw = True
618.5875 	EXP 	polygon: autoDraw = False
618.6076 	EXP 	eyetracker.setRecordingState(False)
618.7353 	EXP 	sample: autoDraw = False
618.7353 	EXP 	Delay: autoDraw = False
618.7353 	EXP 	Response_1: autoDraw = False
618.7353 	EXP 	Response_2: autoDraw = False
618.7353 	EXP 	Response_3: autoDraw = False
618.7353 	EXP 	polygon: autoDraw = False
618.7353 	EXP 	text_2: autoDraw = True
618.8219 	DATA 	Keypress: t
620.3107 	DATA 	Keypress: t
621.8236 	DATA 	Keypress: t
623.3111 	DATA 	Keypress: t
624.8237 	DATA 	Keypress: t
626.3232 	DATA 	Keypress: t
627.8230 	DATA 	Keypress: t
629.3239 	DATA 	Keypress: t
630.7228 	EXP 	New trial (rep=10, index=0): None
630.7425 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
630.7433 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
630.7446 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8555041332374743), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8555041332374743), ('resp_onset', 1.8555041332374744), ('resp_dur', 1.1444958667625258), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6055041332374742), ('circle_onset', 0)])
630.7498 	EXP 	eyetracker.clearEvents()
630.7505 	EXP 	eyetracker.setRecordingState(True)
630.7575 	EXP 	text_2: autoDraw = False
630.7575 	EXP 	text_2: autoDraw = False
630.7575 	EXP 	sample: image = 'images/picture_1.png'
630.7575 	EXP 	sample: autoDraw = True
630.7575 	EXP 	Delay: autoDraw = True
630.8227 	DATA 	Keypress: t
631.7543 	EXP 	sample: autoDraw = False
632.3241 	DATA 	Keypress: t
632.3737 	EXP 	Delay: autoDraw = False
632.6067 	EXP 	Response_1: autoDraw = True
632.6067 	EXP 	Response_2: autoDraw = True
632.6067 	EXP 	Response_3: autoDraw = True
633.7544 	EXP 	Response_1: autoDraw = False
633.7544 	EXP 	Response_2: autoDraw = False
633.7544 	EXP 	Response_3: autoDraw = False
633.7544 	EXP 	polygon: autoDraw = True
633.8238 	DATA 	Keypress: t
634.7409 	EXP 	eyetracker.setRecordingState(False)
634.7423 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.184071851564214), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.184071851564214), ('resp_onset', 2.184071851564214), ('resp_dur', 0.8159281484357859), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.934071851564214), ('circle_onset', 0)])
634.7472 	EXP 	eyetracker.clearEvents()
634.7478 	EXP 	eyetracker.setRecordingState(True)
634.7736 	EXP 	polygon: autoDraw = False
634.7736 	EXP 	sample: autoDraw = False
634.7736 	EXP 	Delay: autoDraw = False
634.7736 	EXP 	Response_1: autoDraw = False
634.7736 	EXP 	Response_2: autoDraw = False
634.7736 	EXP 	Response_3: autoDraw = False
634.7736 	EXP 	polygon: autoDraw = False
634.7736 	EXP 	sample: image = 'images/picture_1.png'
634.7736 	EXP 	sample: autoDraw = True
634.7736 	EXP 	Delay: autoDraw = True
635.3230 	DATA 	Keypress: t
635.7876 	EXP 	sample: autoDraw = False
636.7207 	EXP 	Delay: autoDraw = False
636.8230 	DATA 	Keypress: t
636.9390 	EXP 	Response_1: autoDraw = True
636.9390 	EXP 	Response_2: autoDraw = True
636.9390 	EXP 	Response_3: autoDraw = True
637.7541 	EXP 	Response_1: autoDraw = False
637.7541 	EXP 	Response_2: autoDraw = False
637.7541 	EXP 	Response_3: autoDraw = False
637.7541 	EXP 	polygon: autoDraw = True
638.3235 	DATA 	Keypress: t
638.7543 	EXP 	polygon: autoDraw = False
638.7739 	EXP 	eyetracker.setRecordingState(False)
638.7750 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9994884837107372), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9994884837107372), ('resp_onset', 1.9994884837107367), ('resp_dur', 1.0005115162892628), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7494884837107372), ('circle_onset', 0)])
638.7797 	EXP 	eyetracker.clearEvents()
638.7803 	EXP 	eyetracker.setRecordingState(True)
638.7881 	EXP 	sample: autoDraw = False
638.7881 	EXP 	Delay: autoDraw = False
638.7881 	EXP 	Response_1: autoDraw = False
638.7881 	EXP 	Response_2: autoDraw = False
638.7881 	EXP 	Response_3: autoDraw = False
638.7881 	EXP 	polygon: autoDraw = False
638.7881 	EXP 	sample: image = 'images/picture_1.png'
638.7881 	EXP 	sample: autoDraw = True
638.7881 	EXP 	Delay: autoDraw = True
639.7876 	EXP 	sample: autoDraw = False
639.8239 	DATA 	Keypress: t
640.5402 	EXP 	Delay: autoDraw = False
640.7872 	EXP 	Response_1: autoDraw = True
640.7872 	EXP 	Response_2: autoDraw = True
640.7872 	EXP 	Response_3: autoDraw = True
641.3234 	DATA 	Keypress: t
641.7877 	EXP 	Response_1: autoDraw = False
641.7877 	EXP 	Response_2: autoDraw = False
641.7877 	EXP 	Response_3: autoDraw = False
641.7877 	EXP 	polygon: autoDraw = True
642.7731 	EXP 	eyetracker.setRecordingState(False)
